Found existing refinement directories: 
	Refine_0001
	exte dist first chain C resi   32 alte B atom  CA  second chain C resi   32 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  C   second chain C resi   32 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  O   second chain C resi   32 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CB  second chain C resi   32 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CG  second chain C resi   32 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CD  second chain C resi   32 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  OE1 second chain C resi   32 alte C atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  OE2 second chain C resi   32 alte C atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  N   second chain C resi   32 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CA  second chain C resi   32 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  C   second chain C resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  O   second chain C resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CB  second chain C resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CG  second chain C resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  CD  second chain C resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  OE1 second chain C resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte B atom  OE2 second chain C resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  N   second chain C resi   32 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  CA  second chain C resi   32 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  C   second chain C resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  O   second chain C resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  CB  second chain C resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  CG  second chain C resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  CD  second chain C resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  OE1 second chain C resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   32 alte C atom  OE2 second chain C resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  N   second chain C resi   33 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  CA  second chain C resi   33 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  C   second chain C resi   33 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  O   second chain C resi   33 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  CB  second chain C resi   33 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  N   second chain C resi   33 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  CA  second chain C resi   33 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  C   second chain C resi   33 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  O   second chain C resi   33 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  CB  second chain C resi   33 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  N   second chain C resi   33 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  CA  second chain C resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  C   second chain C resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  O   second chain C resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte A atom  CB  second chain C resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  N   second chain C resi   33 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  CA  second chain C resi   33 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  C   second chain C resi   33 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  O   second chain C resi   33 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  CB  second chain C resi   33 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  N   second chain C resi   33 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  CA  second chain C resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  C   second chain C resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  O   second chain C resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte B atom  CB  second chain C resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte C atom  N   second chain C resi   33 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte C atom  CA  second chain C resi   33 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte C atom  C   second chain C resi   33 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte C atom  O   second chain C resi   33 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   33 alte C atom  CB  second chain C resi   33 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte A atom  N   second chain C resi   34 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte A atom  CA  second chain C resi   34 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte A atom  C   second chain C resi   34 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte A atom  O   second chain C resi   34 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte A atom  CB  second chain C resi   34 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  N   second chain C resi   34 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  CA  second chain C resi   34 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  C   second chain C resi   34 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  O   second chain C resi   34 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  CB  second chain C resi   34 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  OG1 second chain C resi   34 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   34 alte C atom  CG2 second chain C resi   34 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  N   second chain C resi   35 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CA  second chain C resi   35 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  C   second chain C resi   35 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  O   second chain C resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CB  second chain C resi   35 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  OG1 second chain C resi   35 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte A atom  CG2 second chain C resi   35 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  N   second chain C resi   35 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CA  second chain C resi   35 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  C   second chain C resi   35 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  O   second chain C resi   35 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CB  second chain C resi   35 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  OG1 second chain C resi   35 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CG2 second chain C resi   35 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  N   second chain C resi   35 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CA  second chain C resi   35 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  C   second chain C resi   35 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  O   second chain C resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CB  second chain C resi   35 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  OG1 second chain C resi   35 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte B atom  CG2 second chain C resi   35 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  N   second chain C resi   35 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CA  second chain C resi   35 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  C   second chain C resi   35 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  O   second chain C resi   35 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CB  second chain C resi   35 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  OG1 second chain C resi   35 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   35 alte C atom  CG2 second chain C resi   35 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  N   second chain C resi   36 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CA  second chain C resi   36 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  C   second chain C resi   36 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  O   second chain C resi   36 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CB  second chain C resi   36 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CG  second chain C resi   36 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CD1 second chain C resi   36 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CD2 second chain C resi   36 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CE1 second chain C resi   36 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CE2 second chain C resi   36 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CZ  second chain C resi   36 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  OH  second chain C resi   36 alte B atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  N   second chain C resi   36 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CA  second chain C resi   36 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  C   second chain C resi   36 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  O   second chain C resi   36 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CB  second chain C resi   36 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CG  second chain C resi   36 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CD1 second chain C resi   36 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CD2 second chain C resi   36 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CE1 second chain C resi   36 alte C atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CE2 second chain C resi   36 alte C atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CZ  second chain C resi   36 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  OH  second chain C resi   36 alte C atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  N   second chain C resi   36 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CA  second chain C resi   36 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  C   second chain C resi   36 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  O   second chain C resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CB  second chain C resi   36 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CG  second chain C resi   36 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CD1 second chain C resi   36 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CD2 second chain C resi   36 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CE1 second chain C resi   36 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CE2 second chain C resi   36 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  CZ  second chain C resi   36 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte A atom  OH  second chain C resi   36 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  N   second chain C resi   36 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CA  second chain C resi   36 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  C   second chain C resi   36 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  O   second chain C resi   36 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CB  second chain C resi   36 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CG  second chain C resi   36 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CD1 second chain C resi   36 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CD2 second chain C resi   36 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CE1 second chain C resi   36 alte C atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CE2 second chain C resi   36 alte C atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CZ  second chain C resi   36 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  OH  second chain C resi   36 alte C atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  N   second chain C resi   36 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CA  second chain C resi   36 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  C   second chain C resi   36 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  O   second chain C resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CB  second chain C resi   36 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CG  second chain C resi   36 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CD1 second chain C resi   36 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CD2 second chain C resi   36 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CE1 second chain C resi   36 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CE2 second chain C resi   36 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  CZ  second chain C resi   36 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte B atom  OH  second chain C resi   36 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  N   second chain C resi   36 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CA  second chain C resi   36 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  C   second chain C resi   36 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  O   second chain C resi   36 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CB  second chain C resi   36 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CG  second chain C resi   36 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CD1 second chain C resi   36 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CD2 second chain C resi   36 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CE1 second chain C resi   36 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CE2 second chain C resi   36 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  CZ  second chain C resi   36 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   36 alte C atom  OH  second chain C resi   36 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  N   second chain C resi   47 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  CA  second chain C resi   47 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  C   second chain C resi   47 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  O   second chain C resi   47 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  CB  second chain C resi   47 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  N   second chain C resi   47 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CA  second chain C resi   47 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  C   second chain C resi   47 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  O   second chain C resi   47 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CB  second chain C resi   47 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CG  second chain C resi   47 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CD  second chain C resi   47 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  OE1 second chain C resi   47 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  OE2 second chain C resi   47 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  N   second chain C resi   53 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CA  second chain C resi   53 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  C   second chain C resi   53 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  O   second chain C resi   53 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CB  second chain C resi   53 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  OG1 second chain C resi   53 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CG2 second chain C resi   53 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  N   second chain C resi   53 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CA  second chain C resi   53 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  C   second chain C resi   53 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  O   second chain C resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CB  second chain C resi   53 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  OG1 second chain C resi   53 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CG2 second chain C resi   53 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  N   second chain C resi   54 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  CA  second chain C resi   54 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  C   second chain C resi   54 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  O   second chain C resi   54 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  CB  second chain C resi   54 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  N   second chain C resi   54 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CA  second chain C resi   54 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  C   second chain C resi   54 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  O   second chain C resi   54 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CB  second chain C resi   54 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CG  second chain C resi   54 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CD  second chain C resi   54 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  NE  second chain C resi   54 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CZ  second chain C resi   54 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  NH1 second chain C resi   54 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  NH2 second chain C resi   54 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  N   second chain C resi   55 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  CA  second chain C resi   55 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  C   second chain C resi   55 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  O   second chain C resi   55 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  CB  second chain C resi   55 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  N   second chain C resi   55 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  CA  second chain C resi   55 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  C   second chain C resi   55 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  O   second chain C resi   55 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  CB  second chain C resi   55 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  N   second chain C resi   57 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CA  second chain C resi   57 alte B atom  CA  value 0.0 sigma 0.02 type 1
