Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O2  second chain F resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O   second chain G resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O   second chain G resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O   second chain G resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi  162 alte A
	occupancy group id 1 chain A resi  163 alte A
	occupancy group id 1 chain A resi  164 alte A
	occupancy group id 1 chain A resi  165 alte A
	occupancy group id 1 chain A resi  166 alte A
	occupancy group id 1 chain A resi  466 alte A
	occupancy group id 1 chain B resi  408 alte A
	occupancy group id 1 chain B resi  435 alte A
	occupancy group id 1 chain B resi  451 alte A
	occupancy group id 2 chain A resi  162 alte B
	occupancy group id 2 chain A resi  163 alte B
	occupancy group id 2 chain A resi  164 alte B
	occupancy group id 2 chain A resi  165 alte B
	occupancy group id 2 chain A resi  166 alte B
	occupancy group id 2 chain A resi  466 alte B
	occupancy group id 2 chain B resi  408 alte B
	occupancy group id 2 chain B resi  435 alte B
	occupancy group id 2 chain B resi  451 alte B
	occupancy group id 3 chain A resi  162 alte C
	occupancy group id 3 chain A resi  163 alte C
	occupancy group id 3 chain A resi  164 alte C
	occupancy group id 3 chain A resi  165 alte C
	occupancy group id 3 chain A resi  166 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain G resi    1 alte C
	occupancy group id 4 chain A resi  162 alte D
	occupancy group id 4 chain A resi  163 alte D
	occupancy group id 4 chain A resi  164 alte D
	occupancy group id 4 chain A resi  165 alte D
	occupancy group id 4 chain A resi  166 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain G resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi  455 alte A
	occupancy group id 5 chain D resi   24 alte A
	occupancy group id 5 chain D resi   25 alte A
	occupancy group id 5 chain D resi   26 alte A
	occupancy group id 5 chain D resi   27 alte A
	occupancy group id 5 chain D resi   28 alte A
	occupancy group id 5 chain D resi   29 alte A
	occupancy group id 5 chain D resi   30 alte A
	occupancy group id 5 chain D resi   31 alte A
	occupancy group id 5 chain D resi   32 alte A
	occupancy group id 6 chain C resi  455 alte B
	occupancy group id 6 chain D resi   24 alte B
	occupancy group id 6 chain D resi   25 alte B
	occupancy group id 6 chain D resi   26 alte B
	occupancy group id 6 chain D resi   27 alte B
	occupancy group id 6 chain D resi   28 alte B
	occupancy group id 6 chain D resi   29 alte B
	occupancy group id 6 chain D resi   30 alte B
	occupancy group id 6 chain D resi   31 alte B
	occupancy group id 6 chain D resi   32 alte B
	occupancy group id 7 chain D resi   24 alte C
	occupancy group id 7 chain D resi   25 alte C
	occupancy group id 7 chain D resi   26 alte C
	occupancy group id 7 chain D resi   27 alte C
	occupancy group id 7 chain D resi   28 alte C
	occupancy group id 7 chain D resi   29 alte C
	occupancy group id 7 chain D resi   30 alte C
	occupancy group id 7 chain D resi   31 alte C
	occupancy group id 7 chain D resi   32 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 8 chain D resi   24 alte D
	occupancy group id 8 chain D resi   25 alte D
	occupancy group id 8 chain D resi   26 alte D
	occupancy group id 8 chain D resi   27 alte D
	occupancy group id 8 chain D resi   28 alte D
	occupancy group id 8 chain D resi   29 alte D
	occupancy group id 8 chain D resi   30 alte D
	occupancy group id 8 chain D resi   31 alte D
	occupancy group id 8 chain D resi   32 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1629 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 16/ 7/2018 Run time: 14:20:36 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  162 alte A
  Data line--- occupancy group id 1 chain A resi  163 alte A
  Data line--- occupancy group id 1 chain A resi  164 alte A
  Data line--- occupancy group id 1 chain A resi  165 alte A
  Data line--- occupancy group id 1 chain A resi  166 alte A
  Data line--- occupancy group id 1 chain A resi  466 alte A
  Data line--- occupancy group id 1 chain B resi  408 alte A
  Data line--- occupancy group id 1 chain B resi  435 alte A
  Data line--- occupancy group id 1 chain B resi  451 alte A
  Data line--- occupancy group id 2 chain A resi  162 alte B
  Data line--- occupancy group id 2 chain A resi  163 alte B
  Data line--- occupancy group id 2 chain A resi  164 alte B
  Data line--- occupancy group id 2 chain A resi  165 alte B
  Data line--- occupancy group id 2 chain A resi  166 alte B
  Data line--- occupancy group id 2 chain A resi  466 alte B
  Data line--- occupancy group id 2 chain B resi  408 alte B
  Data line--- occupancy group id 2 chain B resi  435 alte B
  Data line--- occupancy group id 2 chain B resi  451 alte B
  Data line--- occupancy group id 3 chain A resi  162 alte C
  Data line--- occupancy group id 3 chain A resi  163 alte C
  Data line--- occupancy group id 3 chain A resi  164 alte C
  Data line--- occupancy group id 3 chain A resi  165 alte C
  Data line--- occupancy group id 3 chain A resi  166 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    1 alte C
  Data line--- occupancy group id 4 chain A resi  162 alte D
  Data line--- occupancy group id 4 chain A resi  163 alte D
  Data line--- occupancy group id 4 chain A resi  164 alte D
  Data line--- occupancy group id 4 chain A resi  165 alte D
  Data line--- occupancy group id 4 chain A resi  166 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  455 alte A
  Data line--- occupancy group id 5 chain D resi   24 alte A
  Data line--- occupancy group id 5 chain D resi   25 alte A
  Data line--- occupancy group id 5 chain D resi   26 alte A
  Data line--- occupancy group id 5 chain D resi   27 alte A
  Data line--- occupancy group id 5 chain D resi   28 alte A
  Data line--- occupancy group id 5 chain D resi   29 alte A
  Data line--- occupancy group id 5 chain D resi   30 alte A
  Data line--- occupancy group id 5 chain D resi   31 alte A
  Data line--- occupancy group id 5 chain D resi   32 alte A
  Data line--- occupancy group id 6 chain C resi  455 alte B
  Data line--- occupancy group id 6 chain D resi   24 alte B
  Data line--- occupancy group id 6 chain D resi   25 alte B
  Data line--- occupancy group id 6 chain D resi   26 alte B
  Data line--- occupancy group id 6 chain D resi   27 alte B
  Data line--- occupancy group id 6 chain D resi   28 alte B
  Data line--- occupancy group id 6 chain D resi   29 alte B
  Data line--- occupancy group id 6 chain D resi   30 alte B
  Data line--- occupancy group id 6 chain D resi   31 alte B
  Data line--- occupancy group id 6 chain D resi   32 alte B
  Data line--- occupancy group id 7 chain D resi   24 alte C
  Data line--- occupancy group id 7 chain D resi   25 alte C
  Data line--- occupancy group id 7 chain D resi   26 alte C
  Data line--- occupancy group id 7 chain D resi   27 alte C
  Data line--- occupancy group id 7 chain D resi   28 alte C
  Data line--- occupancy group id 7 chain D resi   29 alte C
  Data line--- occupancy group id 7 chain D resi   30 alte C
  Data line--- occupancy group id 7 chain D resi   31 alte C
  Data line--- occupancy group id 7 chain D resi   32 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain D resi   24 alte D
  Data line--- occupancy group id 8 chain D resi   25 alte D
  Data line--- occupancy group id 8 chain D resi   26 alte D
  Data line--- occupancy group id 8 chain D resi   27 alte D
  Data line--- occupancy group id 8 chain D resi   28 alte D
  Data line--- occupancy group id 8 chain D resi   29 alte D
  Data line--- occupancy group id 8 chain D resi   30 alte D
  Data line--- occupancy group id 8 chain D resi   31 alte D
  Data line--- occupancy group id 8 chain D resi   32 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/cootOut/Refine_1/NUDT5A-x0197-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0001/refine_1.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0001/refine_1.mtz

Cell from mtz :    48.970    59.710    79.934    79.661    81.829    75.985
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/Z275181224.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0164
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.2143  1.7485
  Estimated number of reflections :     130732
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.2143  1.7485

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6332
  Number of residues :    1011
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.021 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.082 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.044 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.438 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.771 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   C->ch:AAA  res: 167  PHE              at:CD1 .
  INFO:     link is found (not be used) dist=   0.885 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   C->ch:AAA  res: 167  PHE              at:CE1 .
  INFO:     link is found (not be used) dist=   1.771 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   D->ch:AAA  res: 167  PHE              at:CD1 .
  INFO:     link is found (not be used) dist=   0.885 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   D->ch:AAA  res: 167  PHE              at:CE1 .
  INFO:     link is found (not be used) dist=   2.324 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 A->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.324 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 B->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.965 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.903 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.057 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.483 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.991 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.280 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.376 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.994 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.186 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.205 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.130 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1011
  Number of atoms                   :   13363
  Number of missing atoms           :     262
  Number of rebuilt atoms           :    5927
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         245
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11845       245     12090
               Angles:     21503         0     21503
              Chirals:       984         0       984
               Planes:      1961         0      1961
             Torsions:      4765         0      4765
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       4385
Number of   all  reflections      86896
--------------------------------------------------------------------------------
 Number of reflections in file      86896
 Number of reflections read          86896


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

D     25 GLU HB3 A - D     25 GLU HB2 A mod.= 141.92 id.= 110.00 dev=-31.921 sig.=  3.000
D     25 GLU HB3 B - D     25 GLU HB2 B mod.= 141.92 id.= 110.00 dev=-31.921 sig.=  3.000
D     25 GLU HB3 C - D     25 GLU HB2 C mod.= 141.92 id.= 110.00 dev=-31.919 sig.=  3.000
D     25 GLU HB3 D - D     25 GLU HB2 D mod.= 141.92 id.= 110.00 dev=-31.919 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.08 id.= 110.00 dev=-32.081 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.08 id.= 110.00 dev=-32.081 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-32.001 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
D     30 LYS HB3 C - D     30 LYS HB2 C mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000
D     30 LYS HB3 D - D     30 LYS HB2 D mod.= 142.06 id.= 110.00 dev=-32.058 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

A    165 GLY O   C - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   C - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A    165 GLY O   C - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   C - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A    165 GLY O   D - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   D - A    167 PHE CE1 . mod.= 0.885 id.= 3.220 dev= -2.33 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
A    165 GLY O   D - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
A    165 GLY O   D - A    167 PHE HE1 . mod.= 0.958 id.= 2.720 dev= -1.76 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.28544074    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.9
Norm of Geom. positional gradient                52.1
Norm of X_ray B-factor gradient                  67.8
Norm of Geom. B-factor gradient                  57.4
Product of X_ray and Geom posit. gradients     -0.359E+08
 Cosine of angle between them                      -0.585
