Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Bond distances: refined atoms                  6051     0.021     0.020
Bond distances: others                         5427     0.000     0.020
Bond angles  : refined atoms                   8158     2.058     1.987
Bond angles  : others                         12545     3.817     3.000
Torsion angles, period  1. refined              773     7.196     5.000
Torsion angles, period  2. refined              232    36.110    24.440
Torsion angles, period  3. refined              896    14.183    15.000
Torsion angles, period  4. refined               32    14.949    15.000
Chiral centres: refined atoms                   951     0.121     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.012     0.020
VDW repulsions: refined_atoms                  2194     0.224     0.200
VDW repulsions.others                          9920     0.231     0.200
VDW; torsion: refined_atoms                    5678     0.176     0.200
VDW; torsion.others                            5622     0.105     0.200
HBOND: refined_atoms                            464     0.168     0.200
HBOND.others                                      6     0.030     0.200
Metal-ion: refined_atoms                         14     0.200     0.200
VDW repulsions: symmetry: refined_atoms          12     0.150     0.200
VDW repulsions: symmetry: others                 34     0.211     0.200
HBOND: symmetry: refined_atoms                    8     0.075     0.200
M. chain bond B values: refined atoms          3126     3.453     3.424
M. chain bond B values: others                 3126     3.453     3.424
M. chain angle B values: refined atoms         3873     4.668     5.124
M. chain angle B values: others                3870     4.670     5.127
S. chain bond B values: refined atoms          2925     3.977     3.639
S. chain bond B values: others                 2925     3.977     3.639
S. chain angle B values: refined atoms         4285     5.603     5.367
S. chain angle B values: others                4286     5.602     5.366
Long range B values: refined atoms             6317     8.378    41.240
Long range B values: others                    6312     8.381    41.242
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.168
Partial structure    1: scale =    0.390, B  =  37.805
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.26 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   335.8   322.7  0.21  0.28      57   321.3   305.1  0.24  0.32
 0.029    2119  98.37   240.4   255.0  0.21  0.30     115   240.5   246.5  0.26  0.34
 0.048    2733  97.98   286.3   289.8  0.17  0.24     123   312.6   315.0  0.18  0.25
 0.067    3240  98.27   251.8   233.0  0.20  0.25     164   258.7   243.6  0.21  0.30
 0.086    3647  97.14   194.5   170.6  0.24  0.28     163   186.4   169.0  0.28  0.34
 0.105    4032  98.02   143.2   131.1  0.23  0.27     216   147.1   133.7  0.25  0.28
 0.124    4305  97.74   107.7   104.1  0.23  0.27     271   107.9   102.8  0.27  0.31
 0.143    4702  97.25    85.0    83.3  0.23  0.26     253    87.5    84.2  0.27  0.31
 0.162    4944  96.86    74.3    73.4  0.22  0.25     274    71.5    68.3  0.29  0.31
 0.181    5291  97.13    62.0    60.7  0.23  0.25     250    65.8    62.2  0.27  0.30
 0.200    5505  96.23    55.8    52.7  0.23  0.24     268    58.4    55.8  0.27  0.28
 0.219    5730  96.77    47.4    45.2  0.25  0.25     318    51.8    48.4  0.28  0.29
 0.238    5933  95.35    41.4    38.6  0.28  0.28     321    43.7    38.1  0.33  0.32
 0.257    6150  95.96    33.3    32.2  0.26  0.25     332    34.6    33.1  0.30  0.30
 0.276    6391  95.48    28.2    26.6  0.30  0.29     325    29.1    27.1  0.32  0.31
 0.295    6587  95.94    23.4    22.1  0.27  0.26     389    23.8    22.8  0.32  0.30
 0.314    6804  96.07    19.0    18.1  0.29  0.27     375    18.5    18.2  0.36  0.35
 0.333    7073  95.75    16.3    15.0  0.32  0.31     340    16.2    14.6  0.34  0.33
 0.352    7186  95.44    14.6    13.4  0.34  0.33     406    15.4    14.1  0.36  0.34
 0.372    7310  94.30    13.1    11.6  0.36  0.36     394    13.2    11.7  0.36  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.861      0   0.000   1165   0.861  0.949  0.9230  0.9345  0.8293  0.8717
  0.0287   2119   0.828      0   0.000   2119   0.828  0.899  0.9066  0.9296  0.8302  0.8997
  0.0478   2733   0.878      0   0.000   2733   0.878  0.945  0.9502  0.9517  0.8738  0.9221
  0.0668   3240   0.877      0   0.000   3240   0.877  1.008  0.9442  0.9450  0.8815  0.8962
  0.0859   3647   0.824      0   0.000   3647   0.824  1.035  0.8935  0.9156  0.7970  0.8688
  0.1049   4032   0.820      0   0.000   4032   0.820  1.000  0.9099  0.9168  0.8342  0.8752
  0.1240   4305   0.814      0   0.000   4305   0.814  0.953  0.8935  0.9124  0.7852  0.8677
  0.1430   4702   0.803      0   0.000   4702   0.803  0.934  0.8945  0.9063  0.8199  0.8699
  0.1620   4944   0.804      0   0.000   4944   0.804  0.929  0.8808  0.9121  0.7802  0.8858
  0.1811   5291   0.776      0   0.000   5291   0.776  0.930  0.8864  0.9000  0.8168  0.8811
  0.2001   5505   0.795      0   0.000   5505   0.795  0.961  0.8909  0.9031  0.8418  0.8844
  0.2192   5730   0.762      0   0.000   5730   0.762  0.938  0.8728  0.8831  0.8104  0.8736
  0.2382   5933   0.669      0   0.000   5933   0.669  0.887  0.7810  0.8149  0.7137  0.8388
  0.2573   6150   0.753      0   0.000   6150   0.753  0.903  0.8568  0.8685  0.8175  0.8673
  0.2763   6391   0.556      0   0.000   6391   0.556  0.772  0.6870  0.7036  0.7864  0.8114
  0.2954   6587   0.702      0   0.000   6587   0.702  0.869  0.8053  0.8199  0.8252  0.8649
  0.3144   6804   0.658      0   0.000   6804   0.658  0.823  0.7429  0.7764  0.7563  0.8584
  0.3334   7073   0.604      0   0.000   7073   0.604  0.786  0.6970  0.6962  0.7569  0.8081
  0.3525   7186   0.519      0   0.000   7186   0.519  0.694  0.6271  0.6094  0.7468  0.7895
  0.3715   7310   0.387      0   0.000   7310   0.387  0.550  0.4709  0.4680  0.7420  0.7611
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2297
Free R factor                        =     0.2644
Average Fourier shell correlation    =     0.8065
AverageFree Fourier shell correlation=     0.7930
Overall weighted R factor            =     0.2659
Free weighted R factor               =     0.3059
Overall weighted R2 factor           =     0.3413
Free weighted R2 factor              =     0.3955
Average correlation coefficient      =     0.8505
Overall correlation coefficient      =     0.9565
Free correlation coefficient         =     0.9412
Cruickshanks DPI for coordinate error=     0.1081
DPI based on free R factor           =     0.1084
Overall figure of merit              =     0.6990
ML based su of positional parameters =     0.1133
ML based su of thermal parameters    =     3.5130
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    419020.66       39540.316       4215698.5       4229747.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22795936      0.22795936      0.27204061      0.27204061      0.22744085      0.22744085      0.27255911      0.27255911    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.020     0.020
Bond distances: others                         5427     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.082
Partial structure    1: scale =    0.390, B  =  37.844
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.26 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2296
Free R factor                        =     0.2641
Average Fourier shell correlation    =     0.7900
AverageFree Fourier shell correlation=     0.7752
Average correlation coefficient      =     0.8528
Overall figure of merit              =     0.6777
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.29975420    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4224818.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.020     0.020
Bond distances: others                         5427     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.041
Partial structure    1: scale =    0.390, B  =  37.899
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2293
Free R factor                        =     0.2635
Average Fourier shell correlation    =     0.7931
AverageFree Fourier shell correlation=     0.7788
Average correlation coefficient      =     0.8518
Overall figure of merit              =     0.6816
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    419816.22       26656.801       4222090.5       4224819.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23914799      0.23914799      0.26085204      0.26085204      0.26128769      0.26128769      0.23871234      0.23871234    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.020     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.122
Partial structure    1: scale =    0.391, B  =  37.591
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2284
Free R factor                        =     0.2638
Average Fourier shell correlation    =     0.7932
AverageFree Fourier shell correlation=     0.7792
Average correlation coefficient      =     0.8524
Overall figure of merit              =     0.6814
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.30071196    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4223135.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.020     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.147
Partial structure    1: scale =    0.392, B  =  37.690
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.02 B12 =  1.26 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2285
Free R factor                        =     0.2640
Average Fourier shell correlation    =     0.7926
AverageFree Fourier shell correlation=     0.7786
Average correlation coefficient      =     0.8525
Overall figure of merit              =     0.6809
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    419727.72       25833.596       4222491.5       4223110.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22407213      0.22407213      0.27592787      0.27592787      0.24901089      0.24901089      0.25098911      0.25098911    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.020     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.111
Partial structure    1: scale =    0.392, B  =  37.829
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2283
Free R factor                        =     0.2641
Average Fourier shell correlation    =     0.7928
AverageFree Fourier shell correlation=     0.7785
Average correlation coefficient      =     0.8525
Overall figure of merit              =     0.6809
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.29687342    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4223818.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.020     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.122
Partial structure    1: scale =    0.392, B  =  37.808
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.02 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2283
Free R factor                        =     0.2640
Average Fourier shell correlation    =     0.7866
AverageFree Fourier shell correlation=     0.7715
Average correlation coefficient      =     0.8525
Overall figure of merit              =     0.6733
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    419815.91       25677.705       4223362.5       4223836.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20436655      0.20436655      0.29563344      0.29563344      0.17943452      0.17943452      0.32056552      0.32056552    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.252, B  =  -0.123
Partial structure    1: scale =    0.392, B  =  37.691
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.26 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2283
Free R factor                        =     0.2645
Average Fourier shell correlation    =     0.7920
AverageFree Fourier shell correlation=     0.7776
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.6799
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.29956645    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4222364.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.251, B  =  -0.110
Partial structure    1: scale =    0.391, B  =  37.701
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.26 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2282
Free R factor                        =     0.2642
Average Fourier shell correlation    =     0.7922
AverageFree Fourier shell correlation=     0.7779
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.6802
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    419678.22       25570.531       4222023.5       4222352.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.18768793      0.18768793      0.31231207      0.31231207      0.14004257      0.14004257      0.35995743      0.35995743    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.250, B  =  -0.147
Partial structure    1: scale =    0.391, B  =  37.589
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2645
Average Fourier shell correlation    =     0.7931
AverageFree Fourier shell correlation=     0.7786
Average correlation coefficient      =     0.8525
Overall figure of merit              =     0.6811
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.29563624    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4224847.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.250, B  =  -0.160
Partial structure    1: scale =    0.390, B  =  37.569
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2643
Average Fourier shell correlation    =     0.7858
AverageFree Fourier shell correlation=     0.7704
Average correlation coefficient      =     0.8525
Overall figure of merit              =     0.6721
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    419939.03       25482.309       4224611.0       4224873.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.17705850      0.17705850      0.32294145      0.32294145      0.11102337      0.11102337      0.38897660      0.38897660    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.250, B  =  -0.130
Partial structure    1: scale =    0.390, B  =  37.548
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2647
Average Fourier shell correlation    =     0.7922
AverageFree Fourier shell correlation=     0.7777
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.6800
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.29594547    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4225203.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.249, B  =  -0.140
Partial structure    1: scale =    0.390, B  =  37.446
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.02 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2646
Average Fourier shell correlation    =     0.7861
AverageFree Fourier shell correlation=     0.7707
Average correlation coefficient      =     0.8522
Overall figure of merit              =     0.6726
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    419977.19       25438.039       4225066.5       4225210.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16520606      0.16520606      0.33479396      0.33479396      8.97090584E-02  8.97090584E-02  0.41029093      0.41029093    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.249, B  =  -0.133
Partial structure    1: scale =    0.388, B  =  40.390
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2651
Average Fourier shell correlation    =     0.7922
AverageFree Fourier shell correlation=     0.7775
Average correlation coefficient      =     0.8521
Overall figure of merit              =     0.6800
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.29976785    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4224791.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.249, B  =  -0.133
Partial structure    1: scale =    0.388, B  =  40.535
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.26 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2650
Average Fourier shell correlation    =     0.7924
AverageFree Fourier shell correlation=     0.7778
Average correlation coefficient      =     0.8521
Overall figure of merit              =     0.6803
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    419937.56       25406.984       4224575.5       4224782.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16104361      0.16104361      0.33895636      0.33895636      8.20304826E-02  8.20304826E-02  0.41796950      0.41796950    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.249, B  =  -0.110
Partial structure    1: scale =    0.387, B  =  41.617
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2654
Average Fourier shell correlation    =     0.7903
AverageFree Fourier shell correlation=     0.7758
Average correlation coefficient      =     0.8523
Overall figure of merit              =     0.6778
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.29476860    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4225297.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.248, B  =  -0.114
Partial structure    1: scale =    0.387, B  =  41.809
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2281
Free R factor                        =     0.2653
Average Fourier shell correlation    =     0.7859
AverageFree Fourier shell correlation=     0.7703
Average correlation coefficient      =     0.8524
Overall figure of merit              =     0.6721
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    419997.84       25299.846       4225095.0       4225278.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Group occupances  0.15708461      0.15708461      0.34291536      0.34291536      7.52175227E-02  7.52175227E-02  0.42478251      0.42478251    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6051     0.019     0.020
Bond distances: others                         5427     0.002     0.020
Bond angles  : refined atoms                   8158     2.021     1.987
Bond angles  : others                         12545     1.043     3.000
Torsion angles, period  1. refined              773     7.276     5.000
Torsion angles, period  2. refined              232    36.493    24.440
Torsion angles, period  3. refined              896    14.478    15.000
Torsion angles, period  4. refined               32    16.748    15.000
Chiral centres: refined atoms                   951     0.120     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.002     0.020
VDW repulsions: refined_atoms                  2164     0.206     0.200
VDW repulsions.others                         10558     0.166     0.200
VDW; torsion: refined_atoms                    5622     0.174     0.200
VDW; torsion.others                            6316     0.081     0.200
HBOND: refined_atoms                            446     0.158     0.200
HBOND.others                                      4     0.034     0.200
Metal-ion: refined_atoms                         12     0.211     0.200
VDW repulsions: symmetry: refined_atoms          10     0.163     0.200
VDW repulsions: symmetry: others                 36     0.216     0.200
HBOND: symmetry: refined_atoms                    7     0.087     0.200
M. chain bond B values: refined atoms          3126     3.400     3.403
M. chain bond B values: others                 3126     3.400     3.403
M. chain angle B values: refined atoms         3873     4.562     5.091
M. chain angle B values: others                3870     4.563     5.087
S. chain bond B values: refined atoms          2925     3.843     3.730
S. chain bond B values: others                 2925     3.843     3.730
S. chain angle B values: refined atoms         4285     5.375     5.441
S. chain angle B values: others                4286     5.374     5.442
Long range B values: refined atoms             6267     7.424    41.063
Long range B values: others                    6264     7.414    41.013
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.249, B  =  -0.116
Partial structure    1: scale =    0.387, B  =  43.439
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   336.6   321.3  0.19  0.25      57   322.0   298.3  0.23  0.29
 0.029    2119  98.37   240.9   255.2  0.21  0.30     115   241.0   244.6  0.26  0.34
 0.048    2733  97.98   287.0   290.4  0.17  0.24     123   313.3   314.1  0.18  0.25
 0.067    3240  98.27   252.4   234.2  0.20  0.25     164   259.3   245.1  0.21  0.29
 0.086    3647  97.14   194.9   171.6  0.23  0.28     163   186.9   169.5  0.28  0.35
 0.105    4032  98.02   143.5   131.9  0.23  0.27     216   147.4   134.6  0.25  0.29
 0.124    4305  97.74   107.9   104.3  0.23  0.27     271   108.1   103.5  0.28  0.31
 0.143    4702  97.25    85.2    83.6  0.23  0.26     253    87.7    84.5  0.27  0.32
