Found existing refinement directories: 
	Refine_0001
	occupancy group id 14 chain D resi   27 alte B
	occupancy group id 14 chain D resi   28 alte B
	occupancy group id 14 chain D resi  196 alte B
	occupancy group id 15 chain D resi   26 alte C
	occupancy group id 15 chain D resi   27 alte C
	occupancy group id 15 chain D resi   28 alte C
	occupancy group id 15 chain D resi  196 alte C
	occupancy group id 15 chain E resi    4 alte C
	occupancy group id 15 chain F resi   17 alte C
	occupancy group id 15 chain F resi   18 alte C
	occupancy group id 15 chain F resi   19 alte C
	occupancy group id 15 chain F resi   20 alte C
	occupancy group id 15 chain F resi   21 alte C
	occupancy group id 15 chain G resi    4 alte C
	occupancy group id 16 chain D resi   26 alte D
	occupancy group id 16 chain D resi   27 alte D
	occupancy group id 16 chain D resi   28 alte D
	occupancy group id 16 chain D resi  196 alte D
	occupancy group id 16 chain E resi    4 alte D
	occupancy group id 16 chain F resi   17 alte D
	occupancy group id 16 chain F resi   18 alte D
	occupancy group id 16 chain F resi   19 alte D
	occupancy group id 16 chain F resi   20 alte D
	occupancy group id 16 chain F resi   21 alte D
	occupancy group id 16 chain G resi    4 alte D
	occupancy group alts complete 13 14 15 16
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (2098 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  8/ 8/2018 Run time: 16:00:15 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain D resi  423 alte A
  Data line--- occupancy group id 2 chain D resi  423 alte B
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    9 alte C
  Data line--- occupancy group id 3 chain F resi   10 alte C
  Data line--- occupancy group id 3 chain F resi   11 alte C
  Data line--- occupancy group id 3 chain F resi   12 alte C
  Data line--- occupancy group id 3 chain F resi   13 alte C
  Data line--- occupancy group id 3 chain F resi   14 alte C
  Data line--- occupancy group id 3 chain F resi   15 alte C
  Data line--- occupancy group id 3 chain F resi   22 alte C
  Data line--- occupancy group id 3 chain F resi   23 alte C
  Data line--- occupancy group id 3 chain G resi    2 alte C
  Data line--- occupancy group id 3 chain G resi    5 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    9 alte D
  Data line--- occupancy group id 4 chain F resi   10 alte D
  Data line--- occupancy group id 4 chain F resi   11 alte D
  Data line--- occupancy group id 4 chain F resi   12 alte D
  Data line--- occupancy group id 4 chain F resi   13 alte D
  Data line--- occupancy group id 4 chain F resi   14 alte D
  Data line--- occupancy group id 4 chain F resi   15 alte D
  Data line--- occupancy group id 4 chain F resi   22 alte D
  Data line--- occupancy group id 4 chain F resi   23 alte D
  Data line--- occupancy group id 4 chain G resi    2 alte D
  Data line--- occupancy group id 4 chain G resi    5 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  452 alte A
  Data line--- occupancy group id 5 chain A resi  469 alte A
  Data line--- occupancy group id 5 chain B resi   28 alte A
  Data line--- occupancy group id 6 chain A resi  452 alte B
  Data line--- occupancy group id 6 chain A resi  469 alte B
  Data line--- occupancy group id 6 chain B resi   28 alte B
  Data line--- occupancy group id 7 chain B resi   28 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    5 alte C
  Data line--- occupancy group id 8 chain B resi   28 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    5 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain A resi   27 alte A
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi  459 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi  459 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi  459 alte C
  Data line--- occupancy group id 11 chain B resi  408 alte C
  Data line--- occupancy group id 11 chain B resi  435 alte C
  Data line--- occupancy group id 11 chain E resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    1 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 11 chain F resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    6 alte C
  Data line--- occupancy group id 11 chain F resi    7 alte C
  Data line--- occupancy group id 11 chain F resi    8 alte C
  Data line--- occupancy group id 11 chain G resi    1 alte C
  Data line--- occupancy group id 11 chain G resi    3 alte C
  Data line--- occupancy group id 11 chain G resi    6 alte C
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi  459 alte D
  Data line--- occupancy group id 12 chain B resi  408 alte D
  Data line--- occupancy group id 12 chain B resi  435 alte D
  Data line--- occupancy group id 12 chain E resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    1 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group id 12 chain F resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    6 alte D
  Data line--- occupancy group id 12 chain F resi    7 alte D
  Data line--- occupancy group id 12 chain F resi    8 alte D
  Data line--- occupancy group id 12 chain G resi    1 alte D
  Data line--- occupancy group id 12 chain G resi    3 alte D
  Data line--- occupancy group id 12 chain G resi    6 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy group id 13 chain C resi  455 alte A
  Data line--- occupancy group id 13 chain D resi   26 alte A
  Data line--- occupancy group id 13 chain D resi   27 alte A
  Data line--- occupancy group id 13 chain D resi   28 alte A
  Data line--- occupancy group id 13 chain D resi  196 alte A
  Data line--- occupancy group id 14 chain C resi  455 alte B
  Data line--- occupancy group id 14 chain D resi   26 alte B
  Data line--- occupancy group id 14 chain D resi   27 alte B
  Data line--- occupancy group id 14 chain D resi   28 alte B
  Data line--- occupancy group id 14 chain D resi  196 alte B
  Data line--- occupancy group id 15 chain D resi   26 alte C
  Data line--- occupancy group id 15 chain D resi   27 alte C
  Data line--- occupancy group id 15 chain D resi   28 alte C
  Data line--- occupancy group id 15 chain D resi  196 alte C
  Data line--- occupancy group id 15 chain E resi    4 alte C
  Data line--- occupancy group id 15 chain F resi   17 alte C
  Data line--- occupancy group id 15 chain F resi   18 alte C
  Data line--- occupancy group id 15 chain F resi   19 alte C
  Data line--- occupancy group id 15 chain F resi   20 alte C
  Data line--- occupancy group id 15 chain F resi   21 alte C
  Data line--- occupancy group id 15 chain G resi    4 alte C
  Data line--- occupancy group id 16 chain D resi   26 alte D
  Data line--- occupancy group id 16 chain D resi   27 alte D
  Data line--- occupancy group id 16 chain D resi   28 alte D
  Data line--- occupancy group id 16 chain D resi  196 alte D
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group id 16 chain F resi   17 alte D
  Data line--- occupancy group id 16 chain F resi   18 alte D
  Data line--- occupancy group id 16 chain F resi   19 alte D
  Data line--- occupancy group id 16 chain F resi   20 alte D
  Data line--- occupancy group id 16 chain F resi   21 alte D
  Data line--- occupancy group id 16 chain G resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/cootOut/Refine_4/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0004/refine_4.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0004/refine_4.mtz

Cell from mtz :    49.382    59.834    80.137    79.364    81.674    75.751
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/Z1827602749.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0140
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3307  1.8885
  Estimated number of reflections :     104025
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3307  1.8885

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6421
  Number of residues :    1038
  Number of chains   :      30
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.046 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.167 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.006 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.366 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.973 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.010 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.149 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.221 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.445 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.414 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.148 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.328 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.194 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.077 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.623 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.464 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  C->ch:GbG  res:   3  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  C->ch:GbG  res:   3  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C1  C->ch:GbG  res:   3  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  C->ch:GbG  res:   3  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  C->ch:GbG  res:   3  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C2  C->ch:GbG  res:   3  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O1  C->ch:GbG  res:   3  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O1  C->ch:GbG  res:   3  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O2  C->ch:GbG  res:   3  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O2  C->ch:GbG  res:   3  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  D->ch:GbG  res:   3  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  D->ch:GbG  res:   3  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C1  D->ch:GbG  res:   3  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  D->ch:GbG  res:   3  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  D->ch:GbG  res:   3  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C2  D->ch:GbG  res:   3  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O1  D->ch:GbG  res:   3  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O1  D->ch:GbG  res:   3  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O2  D->ch:GbG  res:   3  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O2  D->ch:GbG  res:   3  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  C->ch:GeG  res:   6  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  C->ch:GeG  res:   6  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C1  C->ch:GeG  res:   6  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  C->ch:GeG  res:   6  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  C->ch:GeG  res:   6  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C2  C->ch:GeG  res:   6  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O1  C->ch:GeG  res:   6  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O1  C->ch:GeG  res:   6  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O2  C->ch:GeG  res:   6  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O2  C->ch:GeG  res:   6  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  D->ch:GeG  res:   6  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C1  D->ch:GeG  res:   6  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C1  D->ch:GeG  res:   6  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  D->ch:GeG  res:   6  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GGG  res:   1  EDO              at:C2  D->ch:GeG  res:   6  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:C2  D->ch:GeG  res:   6  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O1  D->ch:GeG  res:   6  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O1  D->ch:GeG  res:   6  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GGG  res:   1  EDO              at:O2  D->ch:GeG  res:   6  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GGG  res:   1  EDO              at:O2  D->ch:GeG  res:   6  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C1  C->ch:GdG  res:   5  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   1.499 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C1  C->ch:GdG  res:   5  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.406 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:C1  C->ch:GdG  res:   5  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.499 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C2  C->ch:GdG  res:   5  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C2  C->ch:GdG  res:   5  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.410 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:C2  C->ch:GdG  res:   5  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   1.406 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:O1  C->ch:GdG  res:   5  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GaG  res:   2  EDO              at:O1  C->ch:GdG  res:   5  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.410 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:O2  C->ch:GdG  res:   5  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GaG  res:   2  EDO              at:O2  C->ch:GdG  res:   5  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C1  D->ch:GdG  res:   5  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   1.499 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C1  D->ch:GdG  res:   5  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.406 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:C1  D->ch:GdG  res:   5  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.499 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C2  D->ch:GdG  res:   5  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GaG  res:   2  EDO              at:C2  D->ch:GdG  res:   5  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   1.410 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:C2  D->ch:GdG  res:   5  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   1.406 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:O1  D->ch:GdG  res:   5  EDO              at:C1  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GaG  res:   2  EDO              at:O1  D->ch:GdG  res:   5  EDO              at:O1  D
  INFO:     link is found (not be used) dist=   1.410 ideal_dist=   1.432
            ch:GaG  res:   2  EDO              at:O2  D->ch:GdG  res:   5  EDO              at:C2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GaG  res:   2  EDO              at:O2  D->ch:GdG  res:   5  EDO              at:O2  D
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C1  C->ch:GeG  res:   6  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C1  C->ch:GeG  res:   6  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:C1  C->ch:GeG  res:   6  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.500 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C2  C->ch:GeG  res:   6  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.524
            ch:GbG  res:   3  EDO              at:C2  C->ch:GeG  res:   6  EDO              at:C2  C
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:C2  C->ch:GeG  res:   6  EDO              at:O2  C
  INFO:     link is found (not be used) dist=   1.418 ideal_dist=   1.432
            ch:GbG  res:   3  EDO              at:O1  C->ch:GeG  res:   6  EDO              at:C1  C
  INFO:     link is found (not be used) dist=   0.000 ideal_dist=   1.469
            ch:GbG  res:   3  EDO              at:O1  C->ch:GeG  res:   6  EDO              at:O1  C
  INFO:     link is found (not be used) dist=   1.412 ideal_dist=   1.432
