Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  452 alte A
  Data line--- occupancy group id 5 chain A resi  469 alte A
  Data line--- occupancy group id 5 chain B resi   28 alte A
  Data line--- occupancy group id 6 chain A resi  452 alte B
  Data line--- occupancy group id 6 chain A resi  469 alte B
  Data line--- occupancy group id 6 chain B resi   28 alte B
  Data line--- occupancy group id 7 chain B resi   28 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain F resi    5 alte C
  Data line--- occupancy group id 8 chain B resi   28 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain F resi    5 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi  459 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi  459 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi  459 alte C
  Data line--- occupancy group id 11 chain B resi  408 alte C
  Data line--- occupancy group id 11 chain B resi  435 alte C
  Data line--- occupancy group id 11 chain E resi    3 alte C
  Data line--- occupancy group id 11 chain F resi    1 alte C
  Data line--- occupancy group id 11 chain F resi    2 alte C
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi  459 alte D
  Data line--- occupancy group id 12 chain B resi  408 alte D
  Data line--- occupancy group id 12 chain B resi  435 alte D
  Data line--- occupancy group id 12 chain E resi    3 alte D
  Data line--- occupancy group id 12 chain F resi    1 alte D
  Data line--- occupancy group id 12 chain F resi    2 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy group id 13 chain C resi  455 alte A
  Data line--- occupancy group id 13 chain D resi   26 alte A
  Data line--- occupancy group id 13 chain D resi   27 alte A
  Data line--- occupancy group id 13 chain D resi   28 alte A
  Data line--- occupancy group id 14 chain C resi  455 alte B
  Data line--- occupancy group id 14 chain D resi   26 alte B
  Data line--- occupancy group id 14 chain D resi   27 alte B
  Data line--- occupancy group id 14 chain D resi   28 alte B
  Data line--- occupancy group id 15 chain D resi   26 alte C
  Data line--- occupancy group id 15 chain D resi   27 alte C
  Data line--- occupancy group id 15 chain D resi   28 alte C
  Data line--- occupancy group id 15 chain E resi    4 alte C
  Data line--- occupancy group id 16 chain D resi   26 alte D
  Data line--- occupancy group id 16 chain D resi   27 alte D
  Data line--- occupancy group id 16 chain D resi   28 alte D
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/cootOut/Refine_1/NUDT5A-x0114-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0001/refine_1.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/NUDT5A-x0114.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0001/refine_1.mtz

Cell from mtz :    49.382    59.834    80.137    79.364    81.674    75.751
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0114/Z1827602749.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0140
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3307  1.8885
  Estimated number of reflections :     104025
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3307  1.8885

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6256
  Number of residues :    1014
  Number of chains   :      24
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.017 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.178 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.023 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.393 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.962 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.976 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.127 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.209 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.134 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.350 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.198 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.041 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.452 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.387 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      24
  Total number of monomers          :    1014
  Number of atoms                   :   13215
  Number of missing atoms           :     262
  Number of rebuilt atoms           :    5839
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         188
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11687       188     11875
               Angles:     21232         0     21232
              Chirals:       976         0       976
               Planes:      1906         0      1906
             Torsions:      4745         0      4745
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       3477
Number of   all  reflections      69746
--------------------------------------------------------------------------------
 Number of reflections in file      69768
 Number of reflections read          69746


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
D     27 LYS HB3 C - D     27 LYS HB2 C mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     27 LYS HB3 D - D     27 LYS HB2 D mod.= 142.03 id.= 110.00 dev=-32.034 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-32.003 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

E      1 LIG H2  C - E      1 LIG H9  C mod.= 0.953 id.= 2.400 dev= -1.45 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
E      1 LIG H2  C - E      1 LIG H9  C mod.= 0.953 id.= 2.400 dev= -1.45 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
E      1 LIG H2  D - E      1 LIG H9  D mod.= 0.953 id.= 2.400 dev= -1.45 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
E      1 LIG H2  D - E      1 LIG H9  D mod.= 0.953 id.= 2.400 dev= -1.45 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.16386890    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                24.9
Norm of Geom. positional gradient                47.0
Norm of X_ray B-factor gradient                  47.9
Norm of Geom. B-factor gradient                  45.2
Product of X_ray and Geom posit. gradients     -0.209E+08
 Cosine of angle between them                      -0.505
Product of X_ray and Geom B-fact gradients     -0.224E+08
 Cosine of angle between them                      -0.875


Residuals: XRAY=     0.2988E+07 GEOM=     0.3730E+05 TOTAL=     0.3026E+07
 function value    3025698.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.021     0.020
Bond distances: others                         5548     0.000     0.020
Bond angles  : refined atoms                   8406     1.943     1.989
Bond angles  : others                         12826     3.897     3.000
Torsion angles, period  1. refined              791     7.174     5.000
Torsion angles, period  2. refined              237    36.502    24.346
Torsion angles, period  3. refined              901    14.485    15.000
Torsion angles, period  4. refined               32    16.186    15.000
Chiral centres: refined atoms                   976     0.114     0.200
Planar groups: refined atoms                   7165     0.009     0.021
Planar groups: others                          1179     0.009     0.020
VDW repulsions: refined_atoms                  2340     0.208     0.200
VDW repulsions.others                         10068     0.230     0.200
VDW; torsion: refined_atoms                    5778     0.175     0.200
VDW; torsion.others                            5702     0.106     0.200
HBOND: refined_atoms                            528     0.168     0.200
HBOND.others                                      8     0.045     0.200
Metal-ion: refined_atoms                         10     0.079     0.200
VDW repulsions: symmetry: refined_atoms          14     0.167     0.200
VDW repulsions: symmetry: others                 37     0.197     0.200
HBOND: symmetry: refined_atoms                    5     0.181     0.200
M. chain bond B values: refined atoms          3229     2.988     3.420
M. chain bond B values: others                 3224     2.990     3.421
M. chain angle B values: refined atoms         3947     4.372     5.109
M. chain angle B values: others                3948     4.371     5.110
S. chain bond B values: refined atoms          3098     3.290     3.604
S. chain bond B values: others                 3099     3.290     3.604
S. chain angle B values: refined atoms         4459     5.047     5.310
S. chain angle B values: others                4460     5.047     5.310
Long range B values: refined atoms             6583     7.906    40.769
Long range B values: others                    6584     7.905    40.767
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.468
Partial structure    1: scale =    0.395, B  =  39.793
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.43 B33 = -1.32 B12 =  1.46 B13 =  0.07 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.8   344.6  0.25  0.28      38   348.3   323.4  0.24  0.28
 0.021    1339  98.12   247.2   260.3  0.20  0.23      71   239.0   243.2  0.25  0.25
 0.035    1695  97.05   252.3   269.9  0.19  0.21      82   255.6   277.7  0.22  0.25
 0.049    2050  97.49   293.7   291.4  0.16  0.18      89   320.7   313.8  0.22  0.23
 0.063    2306  97.98   264.8   245.7  0.18  0.19     118   273.3   256.2  0.19  0.20
 0.077    2576  97.47   226.6   201.4  0.20  0.20     118   226.1   202.9  0.24  0.25
 0.091    2751  97.13   179.7   157.4  0.24  0.24     130   170.5   151.1  0.31  0.31
 0.105    2965  97.63   143.5   132.7  0.21  0.21     163   156.3   141.7  0.24  0.23
 0.119    3128  97.51   116.3   112.7  0.22  0.21     201   108.3   104.9  0.29  0.27
 0.133    3339  97.67    95.2    94.3  0.23  0.21     179   105.2   101.8  0.25  0.23
 0.147    3477  96.63    83.2    83.3  0.23  0.21     192    80.6    79.6  0.31  0.29
 0.161    3577  96.24    77.2    76.9  0.23  0.22     208    76.4    72.9  0.32  0.30
 0.175    3822  96.58    66.4    66.3  0.23  0.21     189    68.2    67.5  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.3    58.0  0.30  0.27
 0.203    4075  95.87    56.5    53.6  0.25  0.23     201    61.3    58.2  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.26  0.24     237    57.6    54.2  0.28  0.26
 0.231    4253  95.43    47.5    43.6  0.28  0.26     235    45.1    41.5  0.34  0.33
 0.245    4362  93.97    41.3    38.0  0.30  0.29     253    43.1    40.7  0.31  0.28
 0.259    4546  94.85    36.7    33.4  0.34  0.33     228    37.9    34.7  0.34  0.34
 0.273    4645  94.43    33.5    29.7  0.34  0.34     238    34.2    29.9  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.859      0   0.000    735   0.859  0.916  0.9172  0.9278  0.7808  0.8173
  0.0212   1339   0.844      0   0.000   1339   0.844  0.891  0.9089  0.9347  0.8186  0.8966
  0.0352   1695   0.851      0   0.000   1695   0.851  0.901  0.9474  0.9463  0.9344  0.9287
  0.0492   2050   0.859      0   0.000   2050   0.859  0.965  0.9384  0.9490  0.7987  0.9317
  0.0632   2306   0.878      0   0.000   2306   0.878  1.022  0.9489  0.9510  0.8960  0.9162
  0.0772   2576   0.858      0   0.000   2576   0.858  1.045  0.9262  0.9409  0.8433  0.9078
  0.0912   2751   0.788      0   0.000   2751   0.788  1.029  0.8683  0.9018  0.7654  0.8709
  0.1052   2966   0.818      0   0.000   2966   0.818  0.999  0.9162  0.9215  0.8335  0.8967
  0.1192   3127   0.797      0   0.000   3127   0.797  0.946  0.8727  0.9072  0.7680  0.8830
  0.1332   3339   0.789      0   0.000   3339   0.789  0.920  0.9018  0.9045  0.8415  0.8841
  0.1472   3479   0.770      0   0.000   3479   0.770  0.906  0.8557  0.8939  0.7566  0.8882
  0.1612   3576   0.746      0   0.000   3576   0.746  0.888  0.8430  0.8794  0.7366  0.8825
  0.1752   3822   0.749      0   0.000   3822   0.749  0.896  0.8639  0.8825  0.8151  0.8933
  0.1892   3933   0.743      0   0.000   3933   0.743  0.899  0.8364  0.8673  0.8045  0.8854
  0.2032   4075   0.741      0   0.000   4075   0.741  0.910  0.8482  0.8538  0.8483  0.8786
  0.2172   4184   0.708      0   0.000   4184   0.708  0.891  0.8317  0.8243  0.8130  0.8640
  0.2313   4252   0.683      0   0.000   4252   0.683  0.867  0.7728  0.7880  0.7429  0.8483
  0.2453   4361   0.629      0   0.000   4361   0.629  0.809  0.7407  0.7296  0.7992  0.8141
  0.2593   4546   0.557      0   0.000   4546   0.557  0.733  0.6407  0.6484  0.7507  0.7680
  0.2733   4645   0.501      0   0.000   4645   0.501  0.680  0.5993  0.5842  0.7799  0.7564
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2231
Free R factor                        =     0.2633
Average Fourier shell correlation    =     0.8365
AverageFree Fourier shell correlation=     0.8238
Overall weighted R factor            =     0.2177
Free weighted R factor               =     0.2578
Overall weighted R2 factor           =     0.2489
Free weighted R2 factor              =     0.2929
Average correlation coefficient      =     0.8627
Overall correlation coefficient      =     0.9485
Free correlation coefficient         =     0.9247
Cruickshanks DPI for coordinate error=     0.1745
DPI based on free R factor           =     0.1605
Overall figure of merit              =     0.7298
ML based su of positional parameters =     0.1595
ML based su of thermal parameters    =     5.7809
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    298869.38       37296.867       3014998.3       3025990.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.31588131      0.31588131      0.18411867      0.18411867      0.21801767      0.21801767      0.28198236      0.28198236      0.22672272      0.22672272      0.27327728      0.27327728      0.30480030      0.30480030      0.19519965      0.19519965    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.018     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.287
Partial structure    1: scale =    0.395, B  =  50.083
Overall anisotropic scale factors
   B11 =  3.00 B22 = -0.43 B33 = -1.32 B12 =  1.45 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2225
Free R factor                        =     0.2631
Average Fourier shell correlation    =     0.8240
AverageFree Fourier shell correlation=     0.8115
Average correlation coefficient      =     0.8642
Overall figure of merit              =     0.7144
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.15378909    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3017972.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.018     0.020
Bond distances: others                         5548     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.163
Partial structure    1: scale =    0.395, B  =  49.480
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.43 B33 = -1.32 B12 =  1.44 B13 =  0.06 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2215
Free R factor                        =     0.2607
Average Fourier shell correlation    =     0.8189
AverageFree Fourier shell correlation=     0.8061
Average correlation coefficient      =     0.8634
Overall figure of merit              =     0.7089
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    299126.69       26702.086       3012735.0       3017969.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  0.25498638      0.25498638      0.24501359      0.24501359      0.22753927      0.22753927      0.27246070      0.27246070      0.21298845      0.21298845      0.28701153      0.28701153      0.24357453      0.24357453      0.25642544      0.25642544    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6327     0.017     0.020
Bond distances: others                         5548     0.006     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.232
Partial structure    1: scale =    0.398, B  =  41.523
Overall anisotropic scale factors
