Found existing refinement directories: 
	Refine_0001
    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6238
  Number of residues :    1007
  Number of chains   :      21
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.281 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.362 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.028 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.995 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.998 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.456 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.061 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.123 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.403 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.016 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.192 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.012 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.197 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      21
  Total number of monomers          :    1007
  Number of atoms                   :   13229
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5877
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         189
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11699       189     11888
               Angles:     21253         0     21253
              Chirals:       975         0       975
               Planes:      1910         0      1910
             Torsions:      4708         0      4708
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.25700754    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.8
Norm of Geom. positional gradient                49.3
Norm of X_ray B-factor gradient                  56.2
Norm of Geom. B-factor gradient                  44.8
Product of X_ray and Geom posit. gradients     -0.319E+08
 Cosine of angle between them                      -0.594
Product of X_ray and Geom B-fact gradients     -0.213E+08
 Cosine of angle between them                      -0.716


Residuals: XRAY=     0.3548E+07 GEOM=     0.3952E+05 TOTAL=     0.3588E+07
 function value    3587934.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.020     0.020
Bond distances: others                         5582     0.000     0.020
Bond angles  : refined atoms                   8354     2.009     1.989
Bond angles  : others                         12899     3.856     3.000
Torsion angles, period  1. refined              794     7.315     5.000
Torsion angles, period  2. refined              235    36.379    24.511
Torsion angles, period  3. refined              926    13.954    15.000
Torsion angles, period  4. refined               32    15.944    15.000
Chiral centres: refined atoms                   975     0.117     0.200
Planar groups: refined atoms                   7144     0.010     0.021
Planar groups: others                          1156     0.010     0.020
VDW repulsions: refined_atoms                  2222     0.230     0.200
VDW repulsions.others                         10132     0.238     0.200
VDW; torsion: refined_atoms                    5662     0.176     0.200
VDW; torsion.others                            5632     0.105     0.200
HBOND: refined_atoms                            466     0.162     0.200
HBOND.others                                      2     0.063     0.200
Metal-ion: refined_atoms                          8     0.126     0.200
VDW repulsions: symmetry: refined_atoms          15     0.150     0.200
VDW repulsions: symmetry: others                 44     0.193     0.200
HBOND: symmetry: refined_atoms                    5     0.174     0.200
M. chain bond B values: refined atoms          3269     3.812     4.032
M. chain bond B values: others                 3270     3.811     4.031
M. chain angle B values: refined atoms         3974     5.008     6.039
M. chain angle B values: others                3975     5.007     6.040
S. chain bond B values: refined atoms          3037     4.390     4.282
S. chain bond B values: others                 3038     4.390     4.281
S. chain angle B values: refined atoms         4380     6.256     6.321
S. chain angle B values: others                4381     6.256     6.321
Long range B values: refined atoms             6383     9.157    48.304
Long range B values: others                    6384     9.157    48.301
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.222
Partial structure    1: scale =    0.407, B  =  44.982
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.86 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.2   311.5  0.20  0.26      53   308.0   299.4  0.21  0.27
 0.028    1982  95.70   219.7   241.3  0.22  0.28     110   216.9   224.6  0.27  0.33
 0.047    2577  95.74   273.0   273.6  0.16  0.20     119   299.6   300.4  0.17  0.21
 0.066    3047  95.84   234.6   212.6  0.19  0.22     155   248.7   222.2  0.22  0.26
 0.085    3378  94.23   175.6   154.7  0.22  0.24     151   169.8   151.8  0.26  0.29
 0.104    3789  95.17   126.8   116.2  0.22  0.23     208   127.9   118.1  0.26  0.27
 0.123    4087  95.02    92.1    89.5  0.22  0.22     247    89.0    84.6  0.26  0.26
 0.142    4406  95.80    69.9    69.1  0.23  0.22     246    75.0    71.9  0.26  0.25
 0.160    4678  95.05    60.3    59.8  0.22  0.21     259    59.6    57.0  0.28  0.27
 0.179    4977  95.27    48.8    48.7  0.23  0.22     244    51.8    49.2  0.27  0.26
 0.198    4506  81.83    42.4    41.4  0.23  0.22     204    43.9    42.6  0.28  0.26
 0.217    5487  95.29    35.1    34.2  0.23  0.21     302    38.4    37.9  0.28  0.27
 0.236    4725  78.75    29.3    28.6  0.25  0.22     249    29.2    27.6  0.32  0.30
 0.255    5925  95.34    23.8    23.7  0.25  0.23     336    24.3    23.9  0.30  0.28
 0.274    3670  56.90    19.2    18.9  0.30  0.28     188    20.3    19.2  0.30  0.27
 0.293    6335  95.29    16.4    15.4  0.32  0.31     343    16.6    16.1  0.33  0.31
 0.311    6545  95.34    13.6    12.4  0.35  0.34     366    12.9    11.4  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.5  0.43  0.44     370    10.5     8.1  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.886      0   0.000   1091   0.886  0.930  0.9457  0.9508  0.8873  0.8985
  0.0285   1982   0.829      0   0.000   1982   0.829  0.868  0.9053  0.9308  0.8358  0.9019
  0.0473   2577   0.896      0   0.000   2577   0.896  0.966  0.9618  0.9608  0.8945  0.9339
  0.0662   3047   0.865      0   0.000   3047   0.865  1.030  0.9438  0.9450  0.8849  0.9101
  0.0850   3378   0.827      0   0.000   3378   0.827  1.048  0.9057  0.9249  0.8289  0.8950
  0.1039   3789   0.820      0   0.000   3789   0.820  1.009  0.9109  0.9238  0.8484  0.8957
  0.1228   4087   0.813      0   0.000   4087   0.813  0.958  0.8971  0.9182  0.8109  0.8890
  0.1416   4406   0.786      0   0.000   4406   0.786  0.929  0.9011  0.9076  0.8404  0.8870
  0.1605   4678   0.794      0   0.000   4678   0.794  0.928  0.8848  0.9104  0.8191  0.8963
  0.1793   4977   0.755      0   0.000   4977   0.755  0.908  0.8713  0.8923  0.8374  0.8946
  0.1982   4506   0.762      0   0.000   4506   0.762  0.916  0.8759  0.8898  0.8659  0.8933
  0.2171   5487   0.758      0   0.000   5487   0.758  0.911  0.8734  0.8827  0.8291  0.9045
  0.2359   4725   0.747      0   0.000   4725   0.747  0.895  0.8394  0.8667  0.8070  0.8958
  0.2548   5925   0.749      0   0.000   5925   0.749  0.859  0.8418  0.8477  0.8307  0.8843
  0.2736   3670   0.658      0   0.000   3670   0.658  0.790  0.7680  0.7671  0.8637  0.8455
  0.2925   6335   0.569      0   0.000   6335   0.569  0.725  0.6736  0.6723  0.7839  0.8182
  0.3114   6545   0.455      0   0.000   6545   0.455  0.628  0.5154  0.5444  0.7566  0.7897
  0.3302   6794   0.468      0   0.000   6794   0.468  0.643  0.4892  0.5098  0.6887  0.7590
  0.3491   6867   0.319      0   0.000   6867   0.319  0.444  0.3691  0.3610  0.7138  0.7256
  0.3679   7077   0.213      0   0.000   7077   0.213  0.306  0.2823  0.2688  0.6297  0.6810
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2225
Free R factor                        =     0.2577
Average Fourier shell correlation    =     0.7371
AverageFree Fourier shell correlation=     0.7255
Overall weighted R factor            =     0.2343
Free weighted R factor               =     0.2721
Overall weighted R2 factor           =     0.2850
Free weighted R2 factor              =     0.3271
Average correlation coefficient      =     0.8421
Overall correlation coefficient      =     0.9637
Free correlation coefficient         =     0.9511
Cruickshanks DPI for coordinate error=     0.1160
DPI based on free R factor           =     0.1147
Overall figure of merit              =     0.6432
ML based su of positional parameters =     0.1276
ML based su of thermal parameters    =     3.9674
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    354854.38       39517.965       3572574.8       3588061.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.36103037      0.36103037      0.13896963      0.13896963      0.34696275      0.34696275      0.15303725      0.15303725    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.052
Partial structure    1: scale =    0.409, B  =  44.614
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.86 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2224
Free R factor                        =     0.2568
Average Fourier shell correlation    =     0.7293
AverageFree Fourier shell correlation=     0.7170
Average correlation coefficient      =     0.8446
Overall figure of merit              =     0.6335
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.24033412    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3577230.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.054
Partial structure    1: scale =    0.409, B  =  44.634
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2224
Free R factor                        =     0.2569
Average Fourier shell correlation    =     0.7251
AverageFree Fourier shell correlation=     0.7126
Average correlation coefficient      =     0.8446
Overall figure of merit              =     0.6285
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    355203.59       25181.143       3575716.3       3577217.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.29827619      0.29827619      0.20172384      0.20172384      0.29236576      0.29236576      0.20763421      0.20763421    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.063
Partial structure    1: scale =    0.410, B  =  44.617
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2218
Free R factor                        =     0.2566
Average Fourier shell correlation    =     0.7234
AverageFree Fourier shell correlation=     0.7108
Average correlation coefficient      =     0.8443
Overall figure of merit              =     0.6268
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.23376799    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3575912.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.194, B  =  -0.011
Partial structure    1: scale =    0.410, B  =  44.628
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2215
Free R factor                        =     0.2562
Average Fourier shell correlation    =     0.7225
AverageFree Fourier shell correlation=     0.7098
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6258
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    355130.78       24583.646       3574776.8       3575891.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.20217930      0.20217930      0.29782072      0.29782072      0.21078812      0.21078812      0.28921187      0.28921187    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.055
Partial structure    1: scale =    0.409, B  =  44.407
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2211
Free R factor                        =     0.2563
Average Fourier shell correlation    =     0.7231
AverageFree Fourier shell correlation=     0.7104
Average correlation coefficient      =     0.8442
Overall figure of merit              =     0.6264
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.23424996    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3574207.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.195, B  =  -0.044
Partial structure    1: scale =    0.408, B  =  44.014
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2208
Free R factor                        =     0.2560
Average Fourier shell correlation    =     0.7222
AverageFree Fourier shell correlation=     0.7095
Average correlation coefficient      =     0.8440
Overall figure of merit              =     0.6257
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    355007.56       24116.648       3573364.0       3574192.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12570438      0.12570438      0.37429562      0.37429562      0.14786384      0.14786384      0.35213614      0.35213614    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.080
Partial structure    1: scale =    0.406, B  =  43.621
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2205
Free R factor                        =     0.2561
Average Fourier shell correlation    =     0.7239
AverageFree Fourier shell correlation=     0.7113
Average correlation coefficient      =     0.8442
Overall figure of merit              =     0.6274
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23349857    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3573468.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.058
Partial structure    1: scale =    0.407, B  =  43.529
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2204
Free R factor                        =     0.2558
Average Fourier shell correlation    =     0.7208
AverageFree Fourier shell correlation=     0.7078
Average correlation coefficient      =     0.8441
Overall figure of merit              =     0.6241
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    354950.56       23969.205       3572848.8       3573474.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  8.64752680E-02  8.64752680E-02  0.41352469      0.41352469      0.11751459      0.11751459      0.38248539      0.38248539    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6306     0.018     0.020
Bond distances: others                         5582     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.061
Partial structure    1: scale =    0.406, B  =  43.506
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
