Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 16/ 7/2018 Run time: 14:20:43 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  204 alte A
  Data line--- occupancy group id 1 chain A resi  205 alte A
  Data line--- occupancy group id 1 chain A resi  206 alte A
  Data line--- occupancy group id 1 chain A resi  303 alte A
  Data line--- occupancy group id 1 chain B resi  125 alte A
  Data line--- occupancy group id 1 chain B resi  126 alte A
  Data line--- occupancy group id 1 chain B resi  127 alte A
  Data line--- occupancy group id 1 chain B resi  175 alte A
  Data line--- occupancy group id 2 chain A resi  204 alte B
  Data line--- occupancy group id 2 chain A resi  205 alte B
  Data line--- occupancy group id 2 chain A resi  206 alte B
  Data line--- occupancy group id 2 chain A resi  303 alte B
  Data line--- occupancy group id 2 chain B resi  125 alte B
  Data line--- occupancy group id 2 chain B resi  126 alte B
  Data line--- occupancy group id 2 chain B resi  127 alte B
  Data line--- occupancy group id 2 chain B resi  175 alte B
  Data line--- occupancy group id 3 chain A resi  204 alte C
  Data line--- occupancy group id 3 chain A resi  205 alte C
  Data line--- occupancy group id 3 chain A resi  206 alte C
  Data line--- occupancy group id 3 chain B resi  125 alte C
  Data line--- occupancy group id 3 chain B resi  126 alte C
  Data line--- occupancy group id 3 chain B resi  127 alte C
  Data line--- occupancy group id 3 chain B resi  175 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain A resi  204 alte D
  Data line--- occupancy group id 4 chain A resi  205 alte D
  Data line--- occupancy group id 4 chain A resi  206 alte D
  Data line--- occupancy group id 4 chain B resi  125 alte D
  Data line--- occupancy group id 4 chain B resi  126 alte D
  Data line--- occupancy group id 4 chain B resi  127 alte D
  Data line--- occupancy group id 4 chain B resi  175 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  206 alte A
  Data line--- occupancy group id 5 chain C resi  459 alte A
  Data line--- occupancy group id 6 chain C resi  206 alte B
  Data line--- occupancy group id 6 chain C resi  459 alte B
  Data line--- occupancy group id 7 chain C resi  206 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain C resi  206 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/cootOut/Refine_1/NUDT5A-x0125-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0001/refine_1.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0001/refine_1.mtz

Cell from mtz :    49.250    59.780    80.090    79.420    81.680    75.640
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/Z1614545742.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0184
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3004  1.6495
  Estimated number of reflections :     152292
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3004  1.6495

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6270
  Number of residues :    1007
  Number of chains   :      21
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.058 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.123 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.989 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.469 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.891 ideal_dist=   1.507
            ch:BBB  res:  67  VAL              at:CG2 .->ch:EEE  res:   1  LIG              at:C9  C
  INFO:     link is found (not be used) dist=   1.891 ideal_dist=   1.507
            ch:BBB  res:  67  VAL              at:CG2 .->ch:EEE  res:   1  LIG              at:C9  D
  INFO:     link is found (not be used) dist=   1.999 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.833 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.014 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.424 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.110 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.942 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.372 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.304 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.943 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.128 ideal_dist=   2.670
            ch:BbB  res: 302  MG               at:MG  .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.396 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.195 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      21
  Total number of monomers          :    1007
  Number of atoms                   :   13314
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5938
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         208
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11791       208     11999
               Angles:     21471         0     21471
              Chirals:       989         0       989
               Planes:      1911         0      1911
             Torsions:      4772         0      4772
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5254
Number of   all  reflections     104200
--------------------------------------------------------------------------------
 Number of reflections in file     104249
 Number of reflections read         104200


######  TLS Group Definitions ######



     CGMAT cycle number =      1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.31471851    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                34.8
Norm of Geom. positional gradient                52.4
Norm of X_ray B-factor gradient                  62.4
Norm of Geom. B-factor gradient                  57.5
Product of X_ray and Geom posit. gradients     -0.408E+08
 Cosine of angle between them                      -0.629
Product of X_ray and Geom B-fact gradients     -0.348E+08
 Cosine of angle between them                      -0.815


Residuals: XRAY=     0.3971E+07 GEOM=     0.4332E+05 TOTAL=     0.4015E+07
 function value    4014655.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.020     0.019
Bond distances: others                         5623     0.000     0.020
Bond angles  : refined atoms                   8446     2.057     1.991
Bond angles  : others                         13025     3.833     3.000
Torsion angles, period  1. refined              809     7.148     5.000
Torsion angles, period  2. refined              238    37.598    24.454
Torsion angles, period  3. refined              947    14.383    15.000
Torsion angles, period  4. refined               32    16.016    15.000
Chiral centres: refined atoms                   989     0.123     0.200
Planar groups: refined atoms                   7138     0.011     0.021
Planar groups: others                          1154     0.010     0.020
VDW repulsions: refined_atoms                  2490     0.257     0.200
VDW repulsions.others                         10630     0.251     0.200
VDW; torsion: refined_atoms                    5984     0.174     0.200
VDW; torsion.others                            5954     0.104     0.200
HBOND: refined_atoms                            502     0.172     0.200
HBOND.others                                     14     0.027     0.200
Metal-ion: refined_atoms                         18     0.240     0.200
VDW repulsions: symmetry: refined_atoms          13     0.109     0.200
VDW repulsions: symmetry: others                 31     0.210     0.200
HBOND: symmetry: refined_atoms                    4     0.134     0.200
M. chain bond B values: refined atoms          3297     3.477     3.432
M. chain bond B values: others                 3285     3.469     3.436
M. chain angle B values: refined atoms         4025     4.610     5.144
M. chain angle B values: others                4026     4.609     5.144
S. chain bond B values: refined atoms          3079     4.031     3.641
S. chain bond B values: others                 3080     4.031     3.640
S. chain angle B values: refined atoms         4421     5.710     5.383
S. chain angle B values: others                4422     5.709     5.382
Long range B values: refined atoms             6674     7.606    41.539
Long range B values: others                    6675     7.605    41.537
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.196
Partial structure    1: scale =    0.409, B  =  40.054
Overall anisotropic scale factors
   B11 =  2.95 B22 = -0.55 B33 = -1.32 B12 =  1.16 B13 =  0.27 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.4   319.8  0.21  0.28      53   318.0   292.9  0.21  0.28
 0.028    1998  98.32   231.4   247.5  0.21  0.28     113   228.0   235.3  0.26  0.32
 0.046    2566  97.56   286.4   292.3  0.16  0.22     111   320.8   320.6  0.18  0.23
 0.064    3050  97.90   257.5   239.1  0.19  0.23     160   267.6   248.2  0.20  0.26
 0.083    3415  96.51   203.7   177.9  0.23  0.25     156   192.1   172.6  0.26  0.29
 0.101    3797  97.37   152.1   137.1  0.22  0.24     194   155.1   138.5  0.25  0.28
 0.119    4085  97.33   113.6   108.3  0.22  0.24     250   110.1   104.1  0.26  0.27
 0.138    4405  97.48    88.6    87.1  0.22  0.23     236    93.0    91.9  0.25  0.27
 0.156    4655  96.62    76.4    76.2  0.22  0.22     267    76.9    72.5  0.27  0.27
 0.175    4964  96.83    63.9    63.8  0.21  0.21     256    63.0    62.0  0.27  0.26
 0.193    5195  96.45    57.5    55.7  0.22  0.21     239    57.4    55.2  0.26  0.25
 0.211    5437  96.58    49.6    47.6  0.23  0.22     296    55.0    52.7  0.28  0.26
 0.230    5625  96.11    42.8    40.8  0.23  0.22     300    43.7    41.3  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.24  0.22     332    38.5    37.3  0.27  0.25
 0.266    6058  95.67    29.8    29.1  0.27  0.25     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.7  0.29  0.26     339    25.6    25.1  0.33  0.31
 0.303    6382  95.30    21.2    19.9  0.30  0.27     372    21.0    20.0  0.33  0.31
 0.321    6665  95.92    17.7    16.3  0.32  0.30     348    16.5    15.5  0.37  0.36
 0.340    6796  95.38    15.9    14.2  0.35  0.34     341    15.6    14.0  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.6  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.891      0   0.000   1097   0.891  0.923  0.9433  0.9456  0.8690  0.8586
  0.0277   1998   0.835      0   0.000   1998   0.835  0.887  0.9082  0.9321  0.8157  0.9006
  0.0461   2566   0.884      0   0.000   2566   0.884  0.948  0.9547  0.9564  0.8725  0.9316
  0.0644   3050   0.885      0   0.000   3050   0.885  1.013  0.9472  0.9501  0.8807  0.9078
  0.0828   3415   0.824      0   0.000   3415   0.824  1.047  0.8974  0.9209  0.7966  0.8844
  0.1011   3797   0.831      0   0.000   3797   0.831  1.028  0.9135  0.9241  0.8400  0.8839
  0.1195   4085   0.821      0   0.000   4085   0.821  0.966  0.8964  0.9185  0.8035  0.8796
  0.1379   4405   0.818      0   0.000   4405   0.818  0.938  0.9133  0.9184  0.8519  0.8861
  0.1562   4655   0.816      0   0.000   4655   0.816  0.932  0.8968  0.9206  0.8126  0.8960
  0.1746   4964   0.807      0   0.000   4964   0.807  0.927  0.8956  0.9182  0.8354  0.9050
  0.1929   5195   0.810      0   0.000   5195   0.810  0.944  0.9000  0.9130  0.8574  0.9002
  0.2113   5437   0.780      0   0.000   5437   0.780  0.935  0.8838  0.8951  0.8270  0.8904
  0.2296   5625   0.784      0   0.000   5625   0.784  0.946  0.8792  0.8944  0.8278  0.8936
  0.2480   5814   0.772      0   0.000   5814   0.772  0.918  0.8736  0.8811  0.8432  0.8861
  0.2664   6058   0.679      0   0.000   6058   0.679  0.838  0.7706  0.8125  0.8152  0.8577
  0.2847   6252   0.636      0   0.000   6252   0.636  0.826  0.7741  0.7664  0.8130  0.8495
  0.3031   6382   0.629      0   0.000   6382   0.629  0.805  0.7341  0.7420  0.8147  0.8439
  0.3214   6665   0.562      0   0.000   6665   0.562  0.747  0.6283  0.6577  0.6959  0.8110
  0.3398   6796   0.447      0   0.000   6796   0.447  0.635  0.5096  0.5341  0.7622  0.7719
  0.3582   6948   0.410      0   0.000   6948   0.410  0.594  0.4977  0.4702  0.7158  0.7499
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2213
Free R factor                        =     0.2552
Average Fourier shell correlation    =     0.8092
AverageFree Fourier shell correlation=     0.7956
Overall weighted R factor            =     0.2371
Free weighted R factor               =     0.2740
Overall weighted R2 factor           =     0.2974
Free weighted R2 factor              =     0.3403
Average correlation coefficient      =     0.8601
Overall correlation coefficient      =     0.9582
Free correlation coefficient         =     0.9439
Cruickshanks DPI for coordinate error=     0.1125
DPI based on free R factor           =     0.1113
Overall figure of merit              =     0.7083
ML based su of positional parameters =     0.1148
ML based su of thermal parameters    =     3.6778
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    397145.38       43315.797       3998625.8       4014769.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.31894150      0.31894150      0.18105847      0.18105847      0.30162802      0.30162802      0.19837199      0.19837199    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.025
Partial structure    1: scale =    0.409, B  =  42.612
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.15 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2208
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.7986
AverageFree Fourier shell correlation=     0.7845
Average correlation coefficient      =     0.8627
Overall figure of merit              =     0.6947
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.28497216    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4010684.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =   0.190
Partial structure    1: scale =    0.398, B  =  40.751
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2210
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7946
AverageFree Fourier shell correlation=     0.7804
Average correlation coefficient      =     0.8596
Overall figure of merit              =     0.6903
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    398242.97       28467.332       4003961.5       4010897.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.32670659      0.32670659      0.17329338      0.17329338      0.31019896      0.31019896      0.18980105      0.18980105    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.174
Partial structure    1: scale =    0.399, B  =  38.076
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2189
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7797
Average correlation coefficient      =     0.8625
Overall figure of merit              =     0.6889
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.29240006    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4004575.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6376     0.019     0.019
Bond distances: others                         5623     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
