Found existing refinement directories: 
	Refine_0001
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  3/ 8/2018 Run time: 12:53:09 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain D resi  423 alte A
  Data line--- occupancy group id 2 chain D resi  423 alte B
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  440 alte A
  Data line--- occupancy group id 5 chain C resi  447 alte A
  Data line--- occupancy group id 6 chain C resi  440 alte B
  Data line--- occupancy group id 6 chain C resi  447 alte B
  Data line--- occupancy group id 7 chain E resi    4 alte C
  Data line--- occupancy group id 8 chain E resi    4 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain A resi   24 alte A
  Data line--- occupancy group id 9 chain A resi   25 alte A
  Data line--- occupancy group id 9 chain A resi   26 alte A
  Data line--- occupancy group id 9 chain A resi   27 alte A
  Data line--- occupancy group id 9 chain A resi   28 alte A
  Data line--- occupancy group id 9 chain A resi   29 alte A
  Data line--- occupancy group id 9 chain A resi   30 alte A
  Data line--- occupancy group id 9 chain A resi   31 alte A
  Data line--- occupancy group id 9 chain A resi  466 alte A
  Data line--- occupancy group id 9 chain B resi  408 alte A
  Data line--- occupancy group id 9 chain B resi  435 alte A
  Data line--- occupancy group id 9 chain B resi  451 alte A
  Data line--- occupancy group id 10 chain A resi   24 alte B
  Data line--- occupancy group id 10 chain A resi   25 alte B
  Data line--- occupancy group id 10 chain A resi   26 alte B
  Data line--- occupancy group id 10 chain A resi   27 alte B
  Data line--- occupancy group id 10 chain A resi   28 alte B
  Data line--- occupancy group id 10 chain A resi   29 alte B
  Data line--- occupancy group id 10 chain A resi   30 alte B
  Data line--- occupancy group id 10 chain A resi   31 alte B
  Data line--- occupancy group id 10 chain A resi  466 alte B
  Data line--- occupancy group id 10 chain B resi  408 alte B
  Data line--- occupancy group id 10 chain B resi  435 alte B
  Data line--- occupancy group id 10 chain B resi  451 alte B
  Data line--- occupancy group id 11 chain A resi   24 alte C
  Data line--- occupancy group id 11 chain A resi   25 alte C
  Data line--- occupancy group id 11 chain A resi   26 alte C
  Data line--- occupancy group id 11 chain A resi   27 alte C
  Data line--- occupancy group id 11 chain A resi   28 alte C
  Data line--- occupancy group id 11 chain A resi   29 alte C
  Data line--- occupancy group id 11 chain A resi   30 alte C
  Data line--- occupancy group id 11 chain A resi   31 alte C
  Data line--- occupancy group id 11 chain E resi    5 alte C
  Data line--- occupancy group id 12 chain A resi   24 alte D
  Data line--- occupancy group id 12 chain A resi   25 alte D
  Data line--- occupancy group id 12 chain A resi   26 alte D
  Data line--- occupancy group id 12 chain A resi   27 alte D
  Data line--- occupancy group id 12 chain A resi   28 alte D
  Data line--- occupancy group id 12 chain A resi   29 alte D
  Data line--- occupancy group id 12 chain A resi   30 alte D
  Data line--- occupancy group id 12 chain A resi   31 alte D
  Data line--- occupancy group id 12 chain E resi    5 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/cootOut/Refine_3/NUDT5A-x0210-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0003/refine_3.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0003/refine_3.mtz

Cell from mtz :    48.388    59.416    79.923    79.849    82.341    76.550
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6272
  Number of residues :    1008
  Number of chains   :      22
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.281 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.362 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.028 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.995 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.998 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.456 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.061 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.123 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.403 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.016 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.192 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.012 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.197 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      22
  Total number of monomers          :    1008
  Number of atoms                   :   13287
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5901
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         206
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11759       206     11965
               Angles:     21351         0     21351
              Chirals:       975         0       975
               Planes:      1954         0      1954
             Torsions:      4742         0      4742
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
E      5 LIG C5  C - E      5 LIG C4  C mod.= 162.47 id.= 122.80 dev=-39.665 sig.=  3.000
E      5 LIG C5  D - E      5 LIG C4  D mod.= 162.47 id.= 122.80 dev=-39.665 sig.=  3.000
E      5 LIG H7  C - E      5 LIG C4  C mod.=  77.65 id.= 116.90 dev= 39.253 sig.=  3.000
E      5 LIG H7  D - E      5 LIG C4  D mod.=  77.65 id.= 116.90 dev= 39.253 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24913502    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.6
Norm of Geom. positional gradient                49.5
Norm of X_ray B-factor gradient                  57.4
Norm of Geom. B-factor gradient                  44.7
Product of X_ray and Geom posit. gradients     -0.316E+08
 Cosine of angle between them                      -0.586
Product of X_ray and Geom B-fact gradients     -0.211E+08
 Cosine of angle between them                      -0.694


Residuals: XRAY=     0.3548E+07 GEOM=     0.4076E+05 TOTAL=     0.3589E+07
 function value    3589095.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.020     0.020
Bond distances: others                         5606     0.000     0.020
Bond angles  : refined atoms                   8400     2.165     1.994
Bond angles  : others                         12951     3.879     3.000
Torsion angles, period  1. refined              794     7.315     5.000
Torsion angles, period  2. refined              235    36.379    24.511
Torsion angles, period  3. refined              926    13.954    15.000
Torsion angles, period  4. refined               32    15.944    15.000
Chiral centres: refined atoms                   975     0.117     0.200
Planar groups: refined atoms                   7310     0.010     0.021
Planar groups: others                          1166     0.010     0.020
VDW repulsions: refined_atoms                  2270     0.228     0.200
VDW repulsions.others                         10452     0.239     0.200
VDW; torsion: refined_atoms                    5886     0.178     0.200
VDW; torsion.others                            5908     0.109     0.200
HBOND: refined_atoms                            478     0.203     0.200
HBOND.others                                      2     0.063     0.200
Metal-ion: refined_atoms                          8     0.126     0.200
VDW repulsions: symmetry: refined_atoms          15     0.150     0.200
VDW repulsions: symmetry: others                 44     0.193     0.200
HBOND: symmetry: refined_atoms                    5     0.174     0.200
M. chain bond B values: refined atoms          3272     3.810     4.030
M. chain bond B values: others                 3273     3.809     4.030
M. chain angle B values: refined atoms         3974     5.008     6.039
M. chain angle B values: others                3975     5.007     6.040
S. chain bond B values: refined atoms          3087     4.355     4.245
S. chain bond B values: others                 3088     4.354     4.244
S. chain angle B values: refined atoms         4426     6.224     6.287
S. chain angle B values: others                4427     6.223     6.286
Long range B values: refined atoms             6509     9.155    48.542
Long range B values: others                    6510     9.154    48.538
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.177
Partial structure    1: scale =    0.409, B  =  45.739
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.54 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.2   312.8  0.21  0.28      53   307.0   305.7  0.21  0.28
 0.028    1982  95.70   218.9   240.6  0.22  0.28     110   216.2   225.6  0.27  0.33
 0.047    2577  95.74   272.0   272.2  0.16  0.20     119   298.6   300.9  0.17  0.20
 0.066    3047  95.84   233.8   212.1  0.19  0.22     155   247.9   221.9  0.22  0.25
 0.085    3378  94.23   175.0   154.0  0.22  0.24     151   169.3   150.8  0.26  0.29
 0.104    3789  95.17   126.4   115.9  0.22  0.23     208   127.5   117.5  0.26  0.27
 0.123    4087  95.02    91.8    89.1  0.22  0.22     247    88.7    84.2  0.26  0.26
 0.142    4406  95.80    69.6    68.8  0.23  0.22     246    74.8    71.4  0.27  0.26
 0.160    4678  95.05    60.1    59.5  0.22  0.21     259    59.4    56.7  0.28  0.27
 0.179    4977  95.27    48.7    48.4  0.23  0.22     244    51.6    48.9  0.28  0.26
 0.198    4506  81.83    42.3    41.2  0.24  0.22     204    43.7    42.4  0.29  0.27
 0.217    5487  95.29    35.0    34.1  0.23  0.21     302    38.3    37.8  0.28  0.27
 0.236    4725  78.75    29.2    28.5  0.25  0.22     249    29.1    27.4  0.32  0.30
 0.255    5925  95.34    23.7    23.6  0.25  0.23     336    24.2    23.8  0.30  0.28
 0.274    3670  56.90    19.1    18.8  0.30  0.28     188    20.2    19.1  0.30  0.27
 0.293    6335  95.29    16.3    15.3  0.32  0.31     343    16.5    16.0  0.33  0.31
 0.311    6545  95.34    13.6    12.4  0.35  0.34     366    12.9    11.3  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    10.9     8.7  0.40  0.40     374    11.1     9.1  0.40  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.1  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.870      0   0.000   1091   0.870  0.915  0.9394  0.9418  0.8851  0.8828
  0.0285   1982   0.824      0   0.000   1982   0.824  0.865  0.9025  0.9282  0.8294  0.8993
  0.0473   2577   0.895      0   0.000   2577   0.895  0.966  0.9623  0.9605  0.8960  0.9324
  0.0662   3047   0.867      0   0.000   3047   0.867  1.030  0.9443  0.9453  0.8840  0.9089
  0.0850   3378   0.826      0   0.000   3378   0.826  1.047  0.9050  0.9241  0.8278  0.8938
  0.1039   3789   0.820      0   0.000   3789   0.820  1.009  0.9102  0.9235  0.8479  0.8957
  0.1228   4087   0.813      0   0.000   4087   0.813  0.958  0.8971  0.9182  0.8108  0.8893
  0.1416   4406   0.786      0   0.000   4406   0.786  0.929  0.9007  0.9074  0.8404  0.8866
  0.1605   4678   0.792      0   0.000   4678   0.792  0.928  0.8834  0.9096  0.8198  0.8963
  0.1793   4977   0.752      0   0.000   4977   0.752  0.907  0.8697  0.8911  0.8348  0.8943
  0.1982   4506   0.760      0   0.000   4506   0.760  0.916  0.8742  0.8886  0.8626  0.8925
  0.2171   5487   0.758      0   0.000   5487   0.758  0.912  0.8739  0.8828  0.8290  0.9035
  0.2359   4725   0.744      0   0.000   4725   0.744  0.895  0.8371  0.8652  0.8041  0.8953
  0.2548   5925   0.746      0   0.000   5925   0.746  0.858  0.8394  0.8460  0.8243  0.8836
  0.2736   3670   0.658      0   0.000   3670   0.658  0.790  0.7680  0.7663  0.8628  0.8440
  0.2925   6335   0.573      0   0.000   6335   0.573  0.734  0.6757  0.6750  0.7798  0.8176
  0.3114   6545   0.455      0   0.000   6545   0.455  0.628  0.5148  0.5444  0.7554  0.7891
  0.3302   6794   0.468      0   0.000   6794   0.468  0.644  0.4892  0.5097  0.6856  0.7583
  0.3491   6867   0.311      0   0.000   6867   0.311  0.433  0.3614  0.3552  0.7121  0.7251
  0.3679   7077   0.207      0   0.000   7077   0.207  0.298  0.2736  0.2605  0.6303  0.6821
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2242
Free R factor                        =     0.2585
Average Fourier shell correlation    =     0.7356
AverageFree Fourier shell correlation=     0.7237
Overall weighted R factor            =     0.2363
Free weighted R factor               =     0.2733
Overall weighted R2 factor           =     0.2905
Free weighted R2 factor              =     0.3297
Average correlation coefficient      =     0.8414
Overall correlation coefficient      =     0.9626
Free correlation coefficient         =     0.9507
Cruickshanks DPI for coordinate error=     0.1174
DPI based on free R factor           =     0.1153
Overall figure of merit              =     0.6415
ML based su of positional parameters =     0.1295
ML based su of thermal parameters    =     4.0524
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    354840.66       40762.039       3572516.5       3589168.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  0.35940257      0.35940257      0.14059740      0.14059740      0.35430679      0.35430679      0.14569320      0.14569320      0.32588652      0.32588652      0.17411347      0.17411347    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.197, B  =  -0.032
Partial structure    1: scale =    0.409, B  =  45.493
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.87 B33 = -1.55 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2236
Free R factor                        =     0.2572
Average Fourier shell correlation    =     0.7283
AverageFree Fourier shell correlation=     0.7159
Average correlation coefficient      =     0.8442
Overall figure of merit              =     0.6322
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.23249564    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3581638.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6359     0.018     0.020
Bond distances: others                         5606     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.015
Partial structure    1: scale =    0.407, B  =  44.945
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.87 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2236
Free R factor                        =     0.2578
Average Fourier shell correlation    =     0.7233
AverageFree Fourier shell correlation=     0.7106
Average correlation coefficient      =     0.8429
Overall figure of merit              =     0.6268
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    355569.28       25951.525       3577975.3       3581644.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
