Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   32 alte C atom  C   second chain D resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  O   second chain D resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CB  second chain D resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CG  second chain D resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CD  second chain D resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE1 second chain D resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE2 second chain D resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  466 alte A atom  O   second chain A resi  466 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  408 alte A atom  O   second chain B resi  408 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  435 alte A atom  O   second chain B resi  435 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi  451 alte A atom  O   second chain B resi  451 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  455 alte A atom  O   second chain C resi  455 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C11 second chain E resi    1 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N1  second chain E resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N2  second chain E resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N3  second chain E resi    1 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C11 second chain E resi    2 alte D atom  C11 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N1  second chain E resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N2  second chain E resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N3  second chain E resi    2 alte D atom  N3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O2  second chain F resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    1 alte C atom  O   second chain G resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    2 alte C atom  O   second chain G resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain G resi    3 alte C atom  O   second chain G resi    3 alte D atom  O   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi   28 alte A
	occupancy group id 1 chain A resi   29 alte A
	occupancy group id 1 chain A resi   30 alte A
	occupancy group id 1 chain A resi  162 alte A
	occupancy group id 1 chain A resi  163 alte A
	occupancy group id 1 chain A resi  164 alte A
	occupancy group id 1 chain A resi  165 alte A
	occupancy group id 1 chain A resi  166 alte A
	occupancy group id 1 chain A resi  466 alte A
	occupancy group id 1 chain B resi  408 alte A
	occupancy group id 1 chain B resi  435 alte A
	occupancy group id 1 chain B resi  451 alte A
	occupancy group id 2 chain A resi   28 alte B
	occupancy group id 2 chain A resi   29 alte B
	occupancy group id 2 chain A resi   30 alte B
	occupancy group id 2 chain A resi  162 alte B
	occupancy group id 2 chain A resi  163 alte B
	occupancy group id 2 chain A resi  164 alte B
	occupancy group id 2 chain A resi  165 alte B
	occupancy group id 2 chain A resi  166 alte B
	occupancy group id 2 chain A resi  466 alte B
	occupancy group id 2 chain B resi  408 alte B
	occupancy group id 2 chain B resi  435 alte B
	occupancy group id 2 chain B resi  451 alte B
	occupancy group id 3 chain A resi   28 alte C
	occupancy group id 3 chain A resi   29 alte C
	occupancy group id 3 chain A resi   30 alte C
	occupancy group id 3 chain A resi  162 alte C
	occupancy group id 3 chain A resi  163 alte C
	occupancy group id 3 chain A resi  164 alte C
	occupancy group id 3 chain A resi  165 alte C
	occupancy group id 3 chain A resi  166 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain G resi    1 alte C
	occupancy group id 3 chain G resi    3 alte C
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain A resi   29 alte D
	occupancy group id 4 chain A resi   30 alte D
	occupancy group id 4 chain A resi  162 alte D
	occupancy group id 4 chain A resi  163 alte D
	occupancy group id 4 chain A resi  164 alte D
	occupancy group id 4 chain A resi  165 alte D
	occupancy group id 4 chain A resi  166 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain G resi    1 alte D
	occupancy group id 4 chain G resi    3 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi  455 alte A
	occupancy group id 5 chain D resi   24 alte A
	occupancy group id 5 chain D resi   25 alte A
	occupancy group id 5 chain D resi   26 alte A
	occupancy group id 5 chain D resi   27 alte A
	occupancy group id 5 chain D resi   28 alte A
	occupancy group id 5 chain D resi   29 alte A
	occupancy group id 5 chain D resi   30 alte A
	occupancy group id 5 chain D resi   31 alte A
	occupancy group id 5 chain D resi   32 alte A
	occupancy group id 6 chain C resi  455 alte B
	occupancy group id 6 chain D resi   24 alte B
	occupancy group id 6 chain D resi   25 alte B
	occupancy group id 6 chain D resi   26 alte B
	occupancy group id 6 chain D resi   27 alte B
	occupancy group id 6 chain D resi   28 alte B
	occupancy group id 6 chain D resi   29 alte B
	occupancy group id 6 chain D resi   30 alte B
	occupancy group id 6 chain D resi   31 alte B
	occupancy group id 6 chain D resi   32 alte B
	occupancy group id 7 chain D resi   24 alte C
	occupancy group id 7 chain D resi   25 alte C
	occupancy group id 7 chain D resi   26 alte C
	occupancy group id 7 chain D resi   27 alte C
	occupancy group id 7 chain D resi   28 alte C
	occupancy group id 7 chain D resi   29 alte C
	occupancy group id 7 chain D resi   30 alte C
	occupancy group id 7 chain D resi   31 alte C
	occupancy group id 7 chain D resi   32 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 8 chain D resi   24 alte D
	occupancy group id 8 chain D resi   25 alte D
	occupancy group id 8 chain D resi   26 alte D
	occupancy group id 8 chain D resi   27 alte D
	occupancy group id 8 chain D resi   28 alte D
	occupancy group id 8 chain D resi   29 alte D
	occupancy group id 8 chain D resi   30 alte D
	occupancy group id 8 chain D resi   31 alte D
	occupancy group id 8 chain D resi   32 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1643 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  3/ 8/2018 Run time: 12:52:58 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi   28 alte A
  Data line--- occupancy group id 1 chain A resi   29 alte A
  Data line--- occupancy group id 1 chain A resi   30 alte A
  Data line--- occupancy group id 1 chain A resi  162 alte A
  Data line--- occupancy group id 1 chain A resi  163 alte A
  Data line--- occupancy group id 1 chain A resi  164 alte A
  Data line--- occupancy group id 1 chain A resi  165 alte A
  Data line--- occupancy group id 1 chain A resi  166 alte A
  Data line--- occupancy group id 1 chain A resi  466 alte A
  Data line--- occupancy group id 1 chain B resi  408 alte A
  Data line--- occupancy group id 1 chain B resi  435 alte A
  Data line--- occupancy group id 1 chain B resi  451 alte A
  Data line--- occupancy group id 2 chain A resi   28 alte B
  Data line--- occupancy group id 2 chain A resi   29 alte B
  Data line--- occupancy group id 2 chain A resi   30 alte B
  Data line--- occupancy group id 2 chain A resi  162 alte B
  Data line--- occupancy group id 2 chain A resi  163 alte B
  Data line--- occupancy group id 2 chain A resi  164 alte B
  Data line--- occupancy group id 2 chain A resi  165 alte B
  Data line--- occupancy group id 2 chain A resi  166 alte B
  Data line--- occupancy group id 2 chain A resi  466 alte B
  Data line--- occupancy group id 2 chain B resi  408 alte B
  Data line--- occupancy group id 2 chain B resi  435 alte B
  Data line--- occupancy group id 2 chain B resi  451 alte B
  Data line--- occupancy group id 3 chain A resi   28 alte C
  Data line--- occupancy group id 3 chain A resi   29 alte C
  Data line--- occupancy group id 3 chain A resi   30 alte C
  Data line--- occupancy group id 3 chain A resi  162 alte C
  Data line--- occupancy group id 3 chain A resi  163 alte C
  Data line--- occupancy group id 3 chain A resi  164 alte C
  Data line--- occupancy group id 3 chain A resi  165 alte C
  Data line--- occupancy group id 3 chain A resi  166 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    1 alte C
  Data line--- occupancy group id 3 chain G resi    3 alte C
  Data line--- occupancy group id 4 chain A resi   28 alte D
  Data line--- occupancy group id 4 chain A resi   29 alte D
  Data line--- occupancy group id 4 chain A resi   30 alte D
  Data line--- occupancy group id 4 chain A resi  162 alte D
  Data line--- occupancy group id 4 chain A resi  163 alte D
  Data line--- occupancy group id 4 chain A resi  164 alte D
  Data line--- occupancy group id 4 chain A resi  165 alte D
  Data line--- occupancy group id 4 chain A resi  166 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    1 alte D
  Data line--- occupancy group id 4 chain G resi    3 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  455 alte A
  Data line--- occupancy group id 5 chain D resi   24 alte A
  Data line--- occupancy group id 5 chain D resi   25 alte A
  Data line--- occupancy group id 5 chain D resi   26 alte A
  Data line--- occupancy group id 5 chain D resi   27 alte A
  Data line--- occupancy group id 5 chain D resi   28 alte A
  Data line--- occupancy group id 5 chain D resi   29 alte A
  Data line--- occupancy group id 5 chain D resi   30 alte A
  Data line--- occupancy group id 5 chain D resi   31 alte A
  Data line--- occupancy group id 5 chain D resi   32 alte A
  Data line--- occupancy group id 6 chain C resi  455 alte B
  Data line--- occupancy group id 6 chain D resi   24 alte B
  Data line--- occupancy group id 6 chain D resi   25 alte B
  Data line--- occupancy group id 6 chain D resi   26 alte B
  Data line--- occupancy group id 6 chain D resi   27 alte B
  Data line--- occupancy group id 6 chain D resi   28 alte B
  Data line--- occupancy group id 6 chain D resi   29 alte B
  Data line--- occupancy group id 6 chain D resi   30 alte B
  Data line--- occupancy group id 6 chain D resi   31 alte B
  Data line--- occupancy group id 6 chain D resi   32 alte B
  Data line--- occupancy group id 7 chain D resi   24 alte C
  Data line--- occupancy group id 7 chain D resi   25 alte C
  Data line--- occupancy group id 7 chain D resi   26 alte C
  Data line--- occupancy group id 7 chain D resi   27 alte C
  Data line--- occupancy group id 7 chain D resi   28 alte C
  Data line--- occupancy group id 7 chain D resi   29 alte C
  Data line--- occupancy group id 7 chain D resi   30 alte C
  Data line--- occupancy group id 7 chain D resi   31 alte C
  Data line--- occupancy group id 7 chain D resi   32 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain D resi   24 alte D
  Data line--- occupancy group id 8 chain D resi   25 alte D
  Data line--- occupancy group id 8 chain D resi   26 alte D
  Data line--- occupancy group id 8 chain D resi   27 alte D
  Data line--- occupancy group id 8 chain D resi   28 alte D
  Data line--- occupancy group id 8 chain D resi   29 alte D
  Data line--- occupancy group id 8 chain D resi   30 alte D
  Data line--- occupancy group id 8 chain D resi   31 alte D
  Data line--- occupancy group id 8 chain D resi   32 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/cootOut/Refine_3/NUDT5A-x0197-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0003/refine_3.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0003/refine_3.mtz

Cell from mtz :    48.970    59.710    79.934    79.661    81.829    75.985
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/Z275181224.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0164
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.2143  1.7485
  Estimated number of reflections :     130732
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.2143  1.7485

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6422
  Number of residues :    1011
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.021 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.082 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.044 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.438 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.771 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   C->ch:AAA  res: 167  PHE              at:CD1 .
  INFO:     link is found (not be used) dist=   0.885 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   C->ch:AAA  res: 167  PHE              at:CE1 .
  INFO:     link is found (not be used) dist=   1.771 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   D->ch:AAA  res: 167  PHE              at:CD1 .
  INFO:     link is found (not be used) dist=   0.885 ideal_dist=   1.235
            ch:AAA  res: 165  GLY              at:O   D->ch:AAA  res: 167  PHE              at:CE1 .
  INFO:     link is found (not be used) dist=   2.324 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 A->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.324 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 B->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.965 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.903 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.057 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.483 ideal_dist=   2.180
            ch:BBB  res: 166  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.112 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.991 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.280 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.376 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.994 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.186 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.205 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.130 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
