Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   14 alte C atom  CG  second chain D resi   14 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   14 alte C atom  CD  second chain D resi   14 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   14 alte C atom  CE  second chain D resi   14 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   14 alte C atom  NZ  second chain D resi   14 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  N   second chain D resi   15 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  CA  second chain D resi   15 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  C   second chain D resi   15 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  O   second chain D resi   15 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  CB  second chain D resi   15 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  CG  second chain D resi   15 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  CD  second chain D resi   15 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  OE1 second chain D resi   15 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte A atom  NE2 second chain D resi   15 alte B atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  N   second chain D resi   15 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  CA  second chain D resi   15 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  C   second chain D resi   15 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  O   second chain D resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  CB  second chain D resi   15 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  CG  second chain D resi   15 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  CD  second chain D resi   15 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  OE1 second chain D resi   15 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   15 alte C atom  NE2 second chain D resi   15 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  N   second chain D resi   16 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CA  second chain D resi   16 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  C   second chain D resi   16 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  O   second chain D resi   16 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CB  second chain D resi   16 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CG  second chain D resi   16 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CD1 second chain D resi   16 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CD2 second chain D resi   16 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CE1 second chain D resi   16 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CE2 second chain D resi   16 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  CZ  second chain D resi   16 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte A atom  OH  second chain D resi   16 alte B atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  N   second chain D resi   16 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CA  second chain D resi   16 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  C   second chain D resi   16 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  O   second chain D resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CB  second chain D resi   16 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CG  second chain D resi   16 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CD1 second chain D resi   16 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CD2 second chain D resi   16 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CE1 second chain D resi   16 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CE2 second chain D resi   16 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  CZ  second chain D resi   16 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   16 alte C atom  OH  second chain D resi   16 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  N   second chain D resi   18 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CA  second chain D resi   18 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  C   second chain D resi   18 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  O   second chain D resi   18 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CB  second chain D resi   18 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CG1 second chain D resi   18 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CG2 second chain D resi   18 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CD1 second chain D resi   18 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  N   second chain D resi   18 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CA  second chain D resi   18 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  C   second chain D resi   18 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  O   second chain D resi   18 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CB  second chain D resi   18 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CG1 second chain D resi   18 alte C atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CG2 second chain D resi   18 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CD1 second chain D resi   18 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  N   second chain D resi   18 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CA  second chain D resi   18 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  C   second chain D resi   18 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  O   second chain D resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CB  second chain D resi   18 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CG1 second chain D resi   18 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CG2 second chain D resi   18 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte A atom  CD1 second chain D resi   18 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  N   second chain D resi   18 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CA  second chain D resi   18 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  C   second chain D resi   18 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  O   second chain D resi   18 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CB  second chain D resi   18 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CG1 second chain D resi   18 alte C atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CG2 second chain D resi   18 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CD1 second chain D resi   18 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  N   second chain D resi   18 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CA  second chain D resi   18 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  C   second chain D resi   18 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  O   second chain D resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CB  second chain D resi   18 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CG1 second chain D resi   18 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CG2 second chain D resi   18 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte B atom  CD1 second chain D resi   18 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  N   second chain D resi   18 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  CA  second chain D resi   18 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  C   second chain D resi   18 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  O   second chain D resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  CB  second chain D resi   18 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  CG1 second chain D resi   18 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  CG2 second chain D resi   18 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   18 alte C atom  CD1 second chain D resi   18 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  N   second chain D resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CA  second chain D resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  C   second chain D resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  O   second chain D resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CB  second chain D resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  N   second chain D resi   28 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CA  second chain D resi   28 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  C   second chain D resi   28 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  O   second chain D resi   28 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CB  second chain D resi   28 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  N   second chain D resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CA  second chain D resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  C   second chain D resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  O   second chain D resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CB  second chain D resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  N   second chain D resi   28 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  CA  second chain D resi   28 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  C   second chain D resi   28 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  O   second chain D resi   28 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  CB  second chain D resi   28 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  N   second chain D resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  CA  second chain D resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  C   second chain D resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  O   second chain D resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte B atom  CB  second chain D resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  N   second chain D resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CA  second chain D resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  C   second chain D resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  O   second chain D resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CB  second chain D resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CG  second chain D resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CD1 second chain D resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CD2 second chain D resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  NE1 second chain D resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CE2 second chain D resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CE3 second chain D resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CZ2 second chain D resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CZ3 second chain D resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CH2 second chain D resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  N   second chain D resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CA  second chain D resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  C   second chain D resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  O   second chain D resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CB  second chain D resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CG  second chain D resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CD  second chain D resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NE  second chain D resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CZ  second chain D resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH1 second chain D resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH2 second chain D resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte A atom  N   second chain D resi   53 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte A atom  CA  second chain D resi   53 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte A atom  C   second chain D resi   53 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte A atom  O   second chain D resi   53 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte A atom  CB  second chain D resi   53 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  N   second chain D resi   53 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  CA  second chain D resi   53 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  C   second chain D resi   53 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  O   second chain D resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   53 alte C atom  CB  second chain D resi   53 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  N   second chain D resi   81 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  CA  second chain D resi   81 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  C   second chain D resi   81 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  O   second chain D resi   81 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte A atom  CB  second chain D resi   81 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  N   second chain D resi   81 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CA  second chain D resi   81 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  C   second chain D resi   81 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  O   second chain D resi   81 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CB  second chain D resi   81 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CG  second chain D resi   81 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CD  second chain D resi   81 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  CE  second chain D resi   81 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   81 alte C atom  NZ  second chain D resi   81 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  N   second chain D resi  114 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  CA  second chain D resi  114 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  C   second chain D resi  114 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  O   second chain D resi  114 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte A atom  CB  second chain D resi  114 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  N   second chain D resi  114 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  CA  second chain D resi  114 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  C   second chain D resi  114 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  O   second chain D resi  114 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  CB  second chain D resi  114 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  CG  second chain D resi  114 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  CD  second chain D resi  114 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  OE1 second chain D resi  114 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  114 alte C atom  OE2 second chain D resi  114 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  N   second chain D resi  154 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CA  second chain D resi  154 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  C   second chain D resi  154 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  O   second chain D resi  154 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CB  second chain D resi  154 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  N   second chain D resi  154 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CA  second chain D resi  154 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  C   second chain D resi  154 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  O   second chain D resi  154 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CB  second chain D resi  154 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CG  second chain D resi  154 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CD  second chain D resi  154 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE1 second chain D resi  154 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE2 second chain D resi  154 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  N   second chain D resi  156 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  CA  second chain D resi  156 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  C   second chain D resi  156 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  O   second chain D resi  156 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  CB  second chain D resi  156 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  N   second chain D resi  156 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  CA  second chain D resi  156 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  C   second chain D resi  156 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  O   second chain D resi  156 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  CB  second chain D resi  156 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  N   second chain D resi  156 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  CA  second chain D resi  156 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  C   second chain D resi  156 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  O   second chain D resi  156 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte A atom  CB  second chain D resi  156 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  N   second chain D resi  156 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  CA  second chain D resi  156 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  C   second chain D resi  156 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  O   second chain D resi  156 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  CB  second chain D resi  156 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  N   second chain D resi  156 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  CA  second chain D resi  156 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  C   second chain D resi  156 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  O   second chain D resi  156 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte B atom  CB  second chain D resi  156 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte C atom  N   second chain D resi  156 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte C atom  CA  second chain D resi  156 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte C atom  C   second chain D resi  156 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte C atom  O   second chain D resi  156 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  156 alte C atom  CB  second chain D resi  156 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte A atom  N   second chain D resi  157 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte A atom  CA  second chain D resi  157 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte A atom  C   second chain D resi  157 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte A atom  O   second chain D resi  157 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte A atom  CB  second chain D resi  157 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte C atom  N   second chain D resi  157 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  157 alte C atom  CA  second chain D resi  157 alte D atom  CA  value 0.0 sigma 0.02 type 1
