Found existing refinement directories: 
	Refine_0001
	exte dist first chain E resi    4 alte C atom  O   second chain E resi    4 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    5 alte C atom  O   second chain E resi    5 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    6 alte C atom  O   second chain E resi    6 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    7 alte C atom  O   second chain E resi    7 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    8 alte C atom  O   second chain E resi    8 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    9 alte C atom  O   second chain E resi    9 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   10 alte C atom  O   second chain E resi   10 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   11 alte C atom  O   second chain E resi   11 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   12 alte C atom  O   second chain E resi   12 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   13 alte C atom  O   second chain E resi   13 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   14 alte C atom  O   second chain E resi   14 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   15 alte C atom  O   second chain E resi   15 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   16 alte C atom  O   second chain E resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   17 alte C atom  O   second chain E resi   17 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   18 alte C atom  O   second chain E resi   18 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi   19 alte C atom  O   second chain E resi   19 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  N   second chain F resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C   second chain F resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O   second chain F resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C1  second chain F resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C2  second chain F resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C3  second chain F resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C4  second chain F resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C5  second chain F resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C6  second chain F resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C7  second chain F resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  C8  second chain F resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  N1  second chain F resi    1 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  N2  second chain F resi    1 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  O1  second chain F resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    1 alte C atom  S   second chain F resi    1 alte D atom  S   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  N   second chain F resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C   second chain F resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O   second chain F resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C1  second chain F resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C2  second chain F resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C3  second chain F resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C4  second chain F resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C5  second chain F resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C6  second chain F resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C7  second chain F resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  C8  second chain F resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  N1  second chain F resi    2 alte D atom  N1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  N2  second chain F resi    2 alte D atom  N2  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  O1  second chain F resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain F resi    2 alte C atom  S   second chain F resi    2 alte D atom  S   value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi   28 alte A
	occupancy group id 1 chain A resi  466 alte A
	occupancy group id 1 chain B resi  451 alte A
	occupancy group id 2 chain A resi   28 alte B
	occupancy group id 2 chain A resi  466 alte B
	occupancy group id 2 chain B resi  451 alte B
	occupancy group id 3 chain A resi   28 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain E resi    4 alte C
	occupancy group id 3 chain E resi    5 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 4 chain A resi   28 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain E resi    4 alte D
	occupancy group id 4 chain E resi    5 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain A resi  452 alte A
	occupancy group id 5 chain A resi  469 alte A
	occupancy group id 6 chain A resi  452 alte B
	occupancy group id 6 chain A resi  469 alte B
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 7 chain E resi    6 alte C
	occupancy group id 7 chain E resi    7 alte C
	occupancy group id 7 chain E resi   11 alte C
	occupancy group id 7 chain E resi   12 alte C
	occupancy group id 7 chain E resi   13 alte C
	occupancy group id 7 chain E resi   14 alte C
	occupancy group id 7 chain E resi   15 alte C
	occupancy group id 7 chain E resi   16 alte C
	occupancy group id 7 chain E resi   17 alte C
	occupancy group id 7 chain E resi   18 alte C
	occupancy group id 7 chain E resi   19 alte C
	occupancy group id 7 chain F resi    2 alte C
	occupancy group id 8 chain E resi    2 alte D
	occupancy group id 8 chain E resi    6 alte D
	occupancy group id 8 chain E resi    7 alte D
	occupancy group id 8 chain E resi   11 alte D
	occupancy group id 8 chain E resi   12 alte D
	occupancy group id 8 chain E resi   13 alte D
	occupancy group id 8 chain E resi   14 alte D
	occupancy group id 8 chain E resi   15 alte D
	occupancy group id 8 chain E resi   16 alte D
	occupancy group id 8 chain E resi   17 alte D
	occupancy group id 8 chain E resi   18 alte D
	occupancy group id 8 chain E resi   19 alte D
	occupancy group id 8 chain F resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1576 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  9/ 8/2018 Run time: 15:03:59 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi   28 alte A
  Data line--- occupancy group id 1 chain A resi  466 alte A
  Data line--- occupancy group id 1 chain B resi  451 alte A
  Data line--- occupancy group id 2 chain A resi   28 alte B
  Data line--- occupancy group id 2 chain A resi  466 alte B
  Data line--- occupancy group id 2 chain B resi  451 alte B
  Data line--- occupancy group id 3 chain A resi   28 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain E resi    4 alte C
  Data line--- occupancy group id 3 chain E resi    5 alte C
  Data line--- occupancy group id 3 chain F resi    1 alte C
  Data line--- occupancy group id 4 chain A resi   28 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain E resi    4 alte D
  Data line--- occupancy group id 4 chain E resi    5 alte D
  Data line--- occupancy group id 4 chain F resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  452 alte A
  Data line--- occupancy group id 5 chain A resi  469 alte A
  Data line--- occupancy group id 6 chain A resi  452 alte B
  Data line--- occupancy group id 6 chain A resi  469 alte B
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 7 chain E resi    6 alte C
  Data line--- occupancy group id 7 chain E resi    7 alte C
  Data line--- occupancy group id 7 chain E resi   11 alte C
  Data line--- occupancy group id 7 chain E resi   12 alte C
  Data line--- occupancy group id 7 chain E resi   13 alte C
  Data line--- occupancy group id 7 chain E resi   14 alte C
  Data line--- occupancy group id 7 chain E resi   15 alte C
  Data line--- occupancy group id 7 chain E resi   16 alte C
  Data line--- occupancy group id 7 chain E resi   17 alte C
  Data line--- occupancy group id 7 chain E resi   18 alte C
  Data line--- occupancy group id 7 chain E resi   19 alte C
  Data line--- occupancy group id 7 chain F resi    2 alte C
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group id 8 chain E resi    6 alte D
  Data line--- occupancy group id 8 chain E resi    7 alte D
  Data line--- occupancy group id 8 chain E resi   11 alte D
  Data line--- occupancy group id 8 chain E resi   12 alte D
  Data line--- occupancy group id 8 chain E resi   13 alte D
  Data line--- occupancy group id 8 chain E resi   14 alte D
  Data line--- occupancy group id 8 chain E resi   15 alte D
  Data line--- occupancy group id 8 chain E resi   16 alte D
  Data line--- occupancy group id 8 chain E resi   17 alte D
  Data line--- occupancy group id 8 chain E resi   18 alte D
  Data line--- occupancy group id 8 chain E resi   19 alte D
  Data line--- occupancy group id 8 chain F resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/NUDT5A-x0444.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/cootOut/Refine_3/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0003/refine_3.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/NUDT5A-x0444.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0003/refine_3.mtz

Cell from mtz :    49.350    59.860    80.010    79.340    81.540    75.650
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0444/Z422344882.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0191
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.1831  1.6195
  Estimated number of reflections :     160580
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.1831  1.6195

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6210
  Number of residues :    1025
  Number of chains   :      22
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.103 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.205 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.106 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.426 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.955 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.017 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.020 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.153 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.274 ideal_dist=   2.180
            ch:CCC  res: 112  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.049 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.319 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.124 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.208 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.027 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.036 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.181 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CG   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:CD   GLN                57  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLN                57  AAA  is missing in the structure
  ATTENTION: atom:NE2  GLN                57  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      22
  Total number of monomers          :    1025
  Number of atoms                   :   13171
  Number of missing atoms           :     267
  Number of rebuilt atoms           :    5810
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         275
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11572       275     11847
               Angles:     21041         0     21041
              Chirals:       969         0       969
               Planes:      1858         0      1858
             Torsions:      4661         0      4661
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5560
Number of   all  reflections     110249
--------------------------------------------------------------------------------
 Number of reflections in file     110332
 Number of reflections read         110249


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.011 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Weight matrix   0.32130694    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                35.6
Norm of Geom. positional gradient                56.1
Norm of X_ray B-factor gradient                  62.2
Norm of Geom. B-factor gradient                  57.4
Product of X_ray and Geom posit. gradients     -0.425E+08
 Cosine of angle between them                      -0.604
Product of X_ray and Geom B-fact gradients     -0.372E+08
 Cosine of angle between them                      -0.890


Residuals: XRAY=     0.4188E+07 GEOM=     0.4000E+05 TOTAL=     0.4228E+07
 function value    4228391.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6335     0.022     0.020
Bond distances: others                         5512     0.000     0.020
Bond angles  : refined atoms                   8292     2.057     1.986
Bond angles  : others                         12749     3.859     3.000
Torsion angles, period  1. refined              788     7.231     5.000
Torsion angles, period  2. refined              235    36.680    24.511
Torsion angles, period  3. refined              916    14.967    15.000
Torsion angles, period  4. refined               32    14.102    15.000
Chiral centres: refined atoms                   969     0.120     0.200
Planar groups: refined atoms                   6954     0.010     0.021
Planar groups: others                          1138     0.011     0.020
VDW repulsions: refined_atoms                  2224     0.209     0.200
VDW repulsions.others                         10094     0.227     0.200
VDW; torsion: refined_atoms                    5622     0.175     0.200
VDW; torsion.others                            5610     0.106     0.200
HBOND: refined_atoms                            510     0.158     0.200
HBOND.others                                      4     0.033     0.200
Metal-ion: refined_atoms                         12     0.162     0.200
VDW repulsions: symmetry: refined_atoms           9     0.163     0.200
VDW repulsions: symmetry: others                 36     0.195     0.200
HBOND: symmetry: refined_atoms                    7     0.099     0.200
M. chain bond B values: refined atoms          3290     3.283     3.364
M. chain bond B values: others                 3290     3.283     3.363
M. chain angle B values: refined atoms         3942     4.421     5.054
M. chain angle B values: others                3939     4.422     5.050
S. chain bond B values: refined atoms          3045     3.744     3.711
S. chain bond B values: others                 3045     3.744     3.711
S. chain angle B values: refined atoms         4350     5.281     5.427
S. chain angle B values: others                4351     5.281     5.428
Long range B values: refined atoms             6367     7.351    41.043
Long range B values: others                    6364     7.340    40.984
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.244, B  =  -0.168
Partial structure    1: scale =    0.390, B  =  50.628
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   337.8   322.1  0.20  0.26      57   323.2   300.9  0.23  0.29
 0.029    2119  98.37   241.8   256.2  0.21  0.30     115   241.9   247.7  0.27  0.35
 0.048    2733  97.98   288.0   291.3  0.17  0.24     123   314.4   315.4  0.19  0.25
 0.067    3240  98.27   253.3   234.9  0.20  0.25     164   260.2   245.3  0.22  0.30
 0.086    3647  97.14   195.6   172.0  0.23  0.28     163   187.5   170.5  0.29  0.36
 0.105    4032  98.02   144.0   132.4  0.23  0.27     216   147.9   134.9  0.25  0.29
 0.124    4305  97.74   108.3   104.9  0.23  0.27     271   108.5   103.8  0.28  0.31
 0.143    4702  97.25    85.6    84.3  0.23  0.26     253    88.0    85.2  0.28  0.32
