Found existing refinement directories: 
	Refine_0001
	exte dist first chain C resi   50 alte A atom  C   second chain C resi   50 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte A atom  O   second chain C resi   50 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte A atom  CB  second chain C resi   50 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte C atom  N   second chain C resi   50 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte C atom  CA  second chain C resi   50 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte C atom  C   second chain C resi   50 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte C atom  O   second chain C resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   50 alte C atom  CB  second chain C resi   50 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  N   second chain C resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CA  second chain C resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  C   second chain C resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  O   second chain C resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CB  second chain C resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CG  second chain C resi   51 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CD  second chain C resi   51 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  NE  second chain C resi   51 alte B atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  CZ  second chain C resi   51 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  NH1 second chain C resi   51 alte B atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte A atom  NH2 second chain C resi   51 alte B atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  N   second chain C resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CA  second chain C resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  C   second chain C resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  O   second chain C resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CB  second chain C resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CG  second chain C resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CD  second chain C resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  NE  second chain C resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  CZ  second chain C resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  NH1 second chain C resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   51 alte C atom  NH2 second chain C resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  N   second chain C resi   52 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  CA  second chain C resi   52 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  C   second chain C resi   52 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  O   second chain C resi   52 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  CB  second chain C resi   52 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  OG1 second chain C resi   52 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte A atom  CG2 second chain C resi   52 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  N   second chain C resi   52 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  CA  second chain C resi   52 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  C   second chain C resi   52 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  O   second chain C resi   52 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  CB  second chain C resi   52 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  OG1 second chain C resi   52 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   52 alte C atom  CG2 second chain C resi   52 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  N   second chain C resi   53 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CA  second chain C resi   53 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  C   second chain C resi   53 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  O   second chain C resi   53 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CB  second chain C resi   53 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  OG1 second chain C resi   53 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CG2 second chain C resi   53 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  N   second chain C resi   53 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CA  second chain C resi   53 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  C   second chain C resi   53 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  O   second chain C resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CB  second chain C resi   53 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  OG1 second chain C resi   53 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CG2 second chain C resi   53 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  N   second chain C resi   54 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  CA  second chain C resi   54 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  C   second chain C resi   54 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  O   second chain C resi   54 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  CB  second chain C resi   54 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  N   second chain C resi   54 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CA  second chain C resi   54 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  C   second chain C resi   54 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  O   second chain C resi   54 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CB  second chain C resi   54 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  N   second chain C resi   55 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  CA  second chain C resi   55 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  C   second chain C resi   55 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  O   second chain C resi   55 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  CB  second chain C resi   55 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  N   second chain C resi   55 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  CA  second chain C resi   55 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  C   second chain C resi   55 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  O   second chain C resi   55 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  CB  second chain C resi   55 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte A atom  N   second chain C resi   59 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte A atom  CA  second chain C resi   59 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte A atom  C   second chain C resi   59 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte A atom  O   second chain C resi   59 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte A atom  CB  second chain C resi   59 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte C atom  N   second chain C resi   59 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte C atom  CA  second chain C resi   59 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte C atom  C   second chain C resi   59 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte C atom  O   second chain C resi   59 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   59 alte C atom  CB  second chain C resi   59 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  N   second chain C resi   60 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  CA  second chain C resi   60 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  C   second chain C resi   60 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  O   second chain C resi   60 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  CB  second chain C resi   60 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  CG  second chain C resi   60 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  OD1 second chain C resi   60 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte A atom  OD2 second chain C resi   60 alte B atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  N   second chain C resi   60 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  CA  second chain C resi   60 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  C   second chain C resi   60 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  O   second chain C resi   60 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  CB  second chain C resi   60 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  CG  second chain C resi   60 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  OD1 second chain C resi   60 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   60 alte C atom  OD2 second chain C resi   60 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte A atom  N   second chain C resi   61 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte A atom  CA  second chain C resi   61 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte A atom  C   second chain C resi   61 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte A atom  O   second chain C resi   61 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte C atom  N   second chain C resi   61 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte C atom  CA  second chain C resi   61 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte C atom  C   second chain C resi   61 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   61 alte C atom  O   second chain C resi   61 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  N   second chain C resi  136 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  CA  second chain C resi  136 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  C   second chain C resi  136 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  O   second chain C resi  136 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  CB  second chain C resi  136 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  CG  second chain C resi  136 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  CD1 second chain C resi  136 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte A atom  CD2 second chain C resi  136 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  N   second chain C resi  136 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  CA  second chain C resi  136 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  C   second chain C resi  136 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  O   second chain C resi  136 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  CB  second chain C resi  136 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  CG  second chain C resi  136 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  CD1 second chain C resi  136 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  136 alte C atom  CD2 second chain C resi  136 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte A atom  N   second chain C resi  137 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte A atom  CA  second chain C resi  137 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte A atom  C   second chain C resi  137 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte A atom  O   second chain C resi  137 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte A atom  CB  second chain C resi  137 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte A atom  OG  second chain C resi  137 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte C atom  N   second chain C resi  137 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte C atom  CA  second chain C resi  137 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte C atom  C   second chain C resi  137 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte C atom  O   second chain C resi  137 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte C atom  CB  second chain C resi  137 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  137 alte C atom  OG  second chain C resi  137 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  N   second chain C resi  138 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  CA  second chain C resi  138 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  C   second chain C resi  138 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  O   second chain C resi  138 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  CB  second chain C resi  138 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  CG  second chain C resi  138 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  OD1 second chain C resi  138 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte A atom  ND2 second chain C resi  138 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  N   second chain C resi  138 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  CA  second chain C resi  138 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  C   second chain C resi  138 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  O   second chain C resi  138 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  CB  second chain C resi  138 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  CG  second chain C resi  138 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  OD1 second chain C resi  138 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  138 alte C atom  ND2 second chain C resi  138 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte A atom  N   second chain C resi  139 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte A atom  CA  second chain C resi  139 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte A atom  C   second chain C resi  139 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte A atom  O   second chain C resi  139 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte A atom  CB  second chain C resi  139 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte A atom  SG  second chain C resi  139 alte B atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte C atom  N   second chain C resi  139 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte C atom  CA  second chain C resi  139 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte C atom  C   second chain C resi  139 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte C atom  O   second chain C resi  139 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte C atom  CB  second chain C resi  139 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  139 alte C atom  SG  second chain C resi  139 alte D atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  N   second chain C resi  140 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  CA  second chain C resi  140 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  C   second chain C resi  140 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  O   second chain C resi  140 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  CB  second chain C resi  140 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  OG1 second chain C resi  140 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte A atom  CG2 second chain C resi  140 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  N   second chain C resi  140 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  CA  second chain C resi  140 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  C   second chain C resi  140 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  O   second chain C resi  140 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  CB  second chain C resi  140 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  OG1 second chain C resi  140 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  140 alte C atom  CG2 second chain C resi  140 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  N   second chain C resi  141 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  CA  second chain C resi  141 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  C   second chain C resi  141 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  O   second chain C resi  141 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  CB  second chain C resi  141 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  CG1 second chain C resi  141 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  CG2 second chain C resi  141 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte A atom  CD1 second chain C resi  141 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  N   second chain C resi  141 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  CA  second chain C resi  141 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  C   second chain C resi  141 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  O   second chain C resi  141 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  CB  second chain C resi  141 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  CG1 second chain C resi  141 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  CG2 second chain C resi  141 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  141 alte C atom  CD1 second chain C resi  141 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  N   second chain C resi  142 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  CA  second chain C resi  142 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  C   second chain C resi  142 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  O   second chain C resi  142 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  CB  second chain C resi  142 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  CG  second chain C resi  142 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  ND1 second chain C resi  142 alte B atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  CD2 second chain C resi  142 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  CE1 second chain C resi  142 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte A atom  NE2 second chain C resi  142 alte B atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  N   second chain C resi  142 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  CA  second chain C resi  142 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  C   second chain C resi  142 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  O   second chain C resi  142 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  CB  second chain C resi  142 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  CG  second chain C resi  142 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  ND1 second chain C resi  142 alte D atom  ND1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  CD2 second chain C resi  142 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  CE1 second chain C resi  142 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  142 alte C atom  NE2 second chain C resi  142 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  N   second chain D resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CA  second chain D resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  C   second chain D resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  O   second chain D resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CB  second chain D resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  N   second chain D resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CA  second chain D resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  C   second chain D resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  O   second chain D resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CB  second chain D resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  N   second chain D resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  CA  second chain D resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  C   second chain D resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  O   second chain D resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  CB  second chain D resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  N   second chain D resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CA  second chain D resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  C   second chain D resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  O   second chain D resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CB  second chain D resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  N   second chain D resi   30 alte B atom  N   value 0.0 sigma 0.02 type 1
