Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi   68 alte C atom  C   second chain D resi   68 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   68 alte C atom  O   second chain D resi   68 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   68 alte C atom  CB  second chain D resi   68 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   68 alte C atom  CG  second chain D resi   68 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   68 alte C atom  CD1 second chain D resi   68 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   68 alte C atom  CD2 second chain D resi   68 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  N   second chain D resi   75 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  CA  second chain D resi   75 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  C   second chain D resi   75 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  O   second chain D resi   75 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  CB  second chain D resi   75 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  CG  second chain D resi   75 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  CD  second chain D resi   75 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  OE1 second chain D resi   75 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte A atom  OE2 second chain D resi   75 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  N   second chain D resi   75 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  CA  second chain D resi   75 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  C   second chain D resi   75 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  O   second chain D resi   75 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  CB  second chain D resi   75 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  CG  second chain D resi   75 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  CD  second chain D resi   75 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  OE1 second chain D resi   75 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   75 alte C atom  OE2 second chain D resi   75 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  N   second chain D resi  125 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  CA  second chain D resi  125 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  C   second chain D resi  125 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  O   second chain D resi  125 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  CB  second chain D resi  125 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  CG  second chain D resi  125 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  CD  second chain D resi  125 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  OE1 second chain D resi  125 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte A atom  OE2 second chain D resi  125 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  N   second chain D resi  125 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  CA  second chain D resi  125 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  C   second chain D resi  125 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  O   second chain D resi  125 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  CB  second chain D resi  125 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  CG  second chain D resi  125 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  CD  second chain D resi  125 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  OE1 second chain D resi  125 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  OE2 second chain D resi  125 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  N   second chain D resi  145 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  CA  second chain D resi  145 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  C   second chain D resi  145 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  O   second chain D resi  145 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  CB  second chain D resi  145 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  OG1 second chain D resi  145 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  CG2 second chain D resi  145 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  N   second chain D resi  145 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  CA  second chain D resi  145 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  C   second chain D resi  145 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  O   second chain D resi  145 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  CB  second chain D resi  145 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  OG1 second chain D resi  145 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  CG2 second chain D resi  145 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  N   second chain D resi  175 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  CA  second chain D resi  175 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  C   second chain D resi  175 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  O   second chain D resi  175 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  CB  second chain D resi  175 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  CG  second chain D resi  175 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  CD  second chain D resi  175 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  CE  second chain D resi  175 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte A atom  NZ  second chain D resi  175 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  N   second chain D resi  175 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  CA  second chain D resi  175 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  C   second chain D resi  175 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  O   second chain D resi  175 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  CB  second chain D resi  175 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  CG  second chain D resi  175 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  CD  second chain D resi  175 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  CE  second chain D resi  175 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  175 alte C atom  NZ  second chain D resi  175 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  303 alte A atom CL   second chain A resi  303 alte B atom CL   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi  459 alte A atom  O   second chain C resi  459 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  414 alte A atom  O   second chain D resi  414 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  N   second chain E resi    1 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C   second chain E resi    1 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O   second chain E resi    1 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C1  second chain E resi    1 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C10 second chain E resi    1 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C2  second chain E resi    1 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C3  second chain E resi    1 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C4  second chain E resi    1 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C5  second chain E resi    1 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C6  second chain E resi    1 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C7  second chain E resi    1 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C8  second chain E resi    1 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  C9  second chain E resi    1 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O1  second chain E resi    1 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O2  second chain E resi    1 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O3  second chain E resi    1 alte D atom  O3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    1 alte C atom  O4  second chain E resi    1 alte D atom  O4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  N   second chain E resi    2 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C   second chain E resi    2 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O   second chain E resi    2 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C1  second chain E resi    2 alte D atom  C1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C10 second chain E resi    2 alte D atom  C10 value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C2  second chain E resi    2 alte D atom  C2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C3  second chain E resi    2 alte D atom  C3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C4  second chain E resi    2 alte D atom  C4  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C5  second chain E resi    2 alte D atom  C5  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C6  second chain E resi    2 alte D atom  C6  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C7  second chain E resi    2 alte D atom  C7  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C8  second chain E resi    2 alte D atom  C8  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  C9  second chain E resi    2 alte D atom  C9  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O1  second chain E resi    2 alte D atom  O1  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O2  second chain E resi    2 alte D atom  O2  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O3  second chain E resi    2 alte D atom  O3  value 0.0 sigma 0.02 type 1
	exte dist first chain E resi    2 alte C atom  O4  second chain E resi    2 alte D atom  O4  value 0.0 sigma 0.02 type 1
	occupancy group id 1 chain A resi  204 alte A
	occupancy group id 1 chain A resi  205 alte A
	occupancy group id 1 chain A resi  206 alte A
	occupancy group id 1 chain A resi  303 alte A
	occupancy group id 1 chain B resi   66 alte A
	occupancy group id 1 chain B resi   67 alte A
	occupancy group id 1 chain B resi   68 alte A
	occupancy group id 1 chain B resi  125 alte A
	occupancy group id 1 chain B resi  126 alte A
	occupancy group id 1 chain B resi  127 alte A
	occupancy group id 1 chain B resi  145 alte A
	occupancy group id 1 chain B resi  175 alte A
	occupancy group id 2 chain A resi  204 alte B
	occupancy group id 2 chain A resi  205 alte B
	occupancy group id 2 chain A resi  206 alte B
	occupancy group id 2 chain A resi  303 alte B
	occupancy group id 2 chain B resi   66 alte B
	occupancy group id 2 chain B resi   67 alte B
	occupancy group id 2 chain B resi   68 alte B
	occupancy group id 2 chain B resi  125 alte B
	occupancy group id 2 chain B resi  126 alte B
	occupancy group id 2 chain B resi  127 alte B
	occupancy group id 2 chain B resi  145 alte B
	occupancy group id 2 chain B resi  175 alte B
	occupancy group id 3 chain A resi  204 alte C
	occupancy group id 3 chain A resi  205 alte C
	occupancy group id 3 chain A resi  206 alte C
	occupancy group id 3 chain B resi   66 alte C
	occupancy group id 3 chain B resi   67 alte C
	occupancy group id 3 chain B resi   68 alte C
	occupancy group id 3 chain B resi  125 alte C
	occupancy group id 3 chain B resi  126 alte C
	occupancy group id 3 chain B resi  127 alte C
	occupancy group id 3 chain B resi  145 alte C
	occupancy group id 3 chain B resi  175 alte C
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 4 chain A resi  204 alte D
	occupancy group id 4 chain A resi  205 alte D
	occupancy group id 4 chain A resi  206 alte D
	occupancy group id 4 chain B resi   66 alte D
	occupancy group id 4 chain B resi   67 alte D
	occupancy group id 4 chain B resi   68 alte D
	occupancy group id 4 chain B resi  125 alte D
	occupancy group id 4 chain B resi  126 alte D
	occupancy group id 4 chain B resi  127 alte D
	occupancy group id 4 chain B resi  145 alte D
	occupancy group id 4 chain B resi  175 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain C resi  206 alte A
	occupancy group id 5 chain C resi  459 alte A
	occupancy group id 5 chain D resi   66 alte A
	occupancy group id 5 chain D resi   67 alte A
	occupancy group id 5 chain D resi   68 alte A
	occupancy group id 5 chain D resi   75 alte A
	occupancy group id 5 chain D resi  125 alte A
	occupancy group id 5 chain D resi  145 alte A
	occupancy group id 5 chain D resi  175 alte A
	occupancy group id 5 chain D resi  414 alte A
	occupancy group id 6 chain C resi  206 alte B
	occupancy group id 6 chain C resi  459 alte B
	occupancy group id 6 chain D resi   66 alte B
	occupancy group id 6 chain D resi   67 alte B
	occupancy group id 6 chain D resi   68 alte B
	occupancy group id 6 chain D resi   75 alte B
	occupancy group id 6 chain D resi  125 alte B
	occupancy group id 6 chain D resi  145 alte B
	occupancy group id 6 chain D resi  175 alte B
	occupancy group id 6 chain D resi  414 alte B
	occupancy group id 7 chain C resi  206 alte C
	occupancy group id 7 chain D resi   66 alte C
	occupancy group id 7 chain D resi   67 alte C
	occupancy group id 7 chain D resi   68 alte C
	occupancy group id 7 chain D resi   75 alte C
	occupancy group id 7 chain D resi  125 alte C
	occupancy group id 7 chain D resi  145 alte C
	occupancy group id 7 chain D resi  175 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 8 chain C resi  206 alte D
	occupancy group id 8 chain D resi   66 alte D
	occupancy group id 8 chain D resi   67 alte D
	occupancy group id 8 chain D resi   68 alte D
	occupancy group id 8 chain D resi   75 alte D
	occupancy group id 8 chain D resi  125 alte D
	occupancy group id 8 chain D resi  145 alte D
	occupancy group id 8 chain D resi  175 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1612 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 23/ 7/2018 Run time: 15:44:58 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain A resi  204 alte A
  Data line--- occupancy group id 1 chain A resi  205 alte A
  Data line--- occupancy group id 1 chain A resi  206 alte A
  Data line--- occupancy group id 1 chain A resi  303 alte A
  Data line--- occupancy group id 1 chain B resi   66 alte A
  Data line--- occupancy group id 1 chain B resi   67 alte A
  Data line--- occupancy group id 1 chain B resi   68 alte A
  Data line--- occupancy group id 1 chain B resi  125 alte A
  Data line--- occupancy group id 1 chain B resi  126 alte A
  Data line--- occupancy group id 1 chain B resi  127 alte A
  Data line--- occupancy group id 1 chain B resi  145 alte A
  Data line--- occupancy group id 1 chain B resi  175 alte A
  Data line--- occupancy group id 2 chain A resi  204 alte B
  Data line--- occupancy group id 2 chain A resi  205 alte B
  Data line--- occupancy group id 2 chain A resi  206 alte B
  Data line--- occupancy group id 2 chain A resi  303 alte B
  Data line--- occupancy group id 2 chain B resi   66 alte B
  Data line--- occupancy group id 2 chain B resi   67 alte B
  Data line--- occupancy group id 2 chain B resi   68 alte B
  Data line--- occupancy group id 2 chain B resi  125 alte B
  Data line--- occupancy group id 2 chain B resi  126 alte B
  Data line--- occupancy group id 2 chain B resi  127 alte B
  Data line--- occupancy group id 2 chain B resi  145 alte B
  Data line--- occupancy group id 2 chain B resi  175 alte B
  Data line--- occupancy group id 3 chain A resi  204 alte C
  Data line--- occupancy group id 3 chain A resi  205 alte C
  Data line--- occupancy group id 3 chain A resi  206 alte C
  Data line--- occupancy group id 3 chain B resi   66 alte C
  Data line--- occupancy group id 3 chain B resi   67 alte C
  Data line--- occupancy group id 3 chain B resi   68 alte C
  Data line--- occupancy group id 3 chain B resi  125 alte C
  Data line--- occupancy group id 3 chain B resi  126 alte C
  Data line--- occupancy group id 3 chain B resi  127 alte C
  Data line--- occupancy group id 3 chain B resi  145 alte C
  Data line--- occupancy group id 3 chain B resi  175 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain A resi  204 alte D
  Data line--- occupancy group id 4 chain A resi  205 alte D
  Data line--- occupancy group id 4 chain A resi  206 alte D
  Data line--- occupancy group id 4 chain B resi   66 alte D
  Data line--- occupancy group id 4 chain B resi   67 alte D
  Data line--- occupancy group id 4 chain B resi   68 alte D
  Data line--- occupancy group id 4 chain B resi  125 alte D
  Data line--- occupancy group id 4 chain B resi  126 alte D
  Data line--- occupancy group id 4 chain B resi  127 alte D
  Data line--- occupancy group id 4 chain B resi  145 alte D
  Data line--- occupancy group id 4 chain B resi  175 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain C resi  206 alte A
  Data line--- occupancy group id 5 chain C resi  459 alte A
  Data line--- occupancy group id 5 chain D resi   66 alte A
  Data line--- occupancy group id 5 chain D resi   67 alte A
  Data line--- occupancy group id 5 chain D resi   68 alte A
  Data line--- occupancy group id 5 chain D resi   75 alte A
  Data line--- occupancy group id 5 chain D resi  125 alte A
  Data line--- occupancy group id 5 chain D resi  145 alte A
  Data line--- occupancy group id 5 chain D resi  175 alte A
  Data line--- occupancy group id 5 chain D resi  414 alte A
  Data line--- occupancy group id 6 chain C resi  206 alte B
  Data line--- occupancy group id 6 chain C resi  459 alte B
  Data line--- occupancy group id 6 chain D resi   66 alte B
  Data line--- occupancy group id 6 chain D resi   67 alte B
  Data line--- occupancy group id 6 chain D resi   68 alte B
  Data line--- occupancy group id 6 chain D resi   75 alte B
  Data line--- occupancy group id 6 chain D resi  125 alte B
  Data line--- occupancy group id 6 chain D resi  145 alte B
  Data line--- occupancy group id 6 chain D resi  175 alte B
  Data line--- occupancy group id 6 chain D resi  414 alte B
  Data line--- occupancy group id 7 chain C resi  206 alte C
  Data line--- occupancy group id 7 chain D resi   66 alte C
  Data line--- occupancy group id 7 chain D resi   67 alte C
  Data line--- occupancy group id 7 chain D resi   68 alte C
  Data line--- occupancy group id 7 chain D resi   75 alte C
  Data line--- occupancy group id 7 chain D resi  125 alte C
  Data line--- occupancy group id 7 chain D resi  145 alte C
  Data line--- occupancy group id 7 chain D resi  175 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain C resi  206 alte D
  Data line--- occupancy group id 8 chain D resi   66 alte D
  Data line--- occupancy group id 8 chain D resi   67 alte D
  Data line--- occupancy group id 8 chain D resi   68 alte D
  Data line--- occupancy group id 8 chain D resi   75 alte D
  Data line--- occupancy group id 8 chain D resi  125 alte D
  Data line--- occupancy group id 8 chain D resi  145 alte D
  Data line--- occupancy group id 8 chain D resi  175 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/cootOut/Refine_2/NUDT5A-x0125-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0002/refine_2.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/NUDT5A-x0125.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0002/refine_2.mtz

Cell from mtz :    49.250    59.780    80.090    79.420    81.680    75.640
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0125/Z1614545742.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
