Found existing refinement directories: 
	Refine_0001
	exte dist first chain D resi  125 alte C atom  CD  second chain D resi  125 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  OE1 second chain D resi  125 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  125 alte C atom  OE2 second chain D resi  125 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  N   second chain D resi  145 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  CA  second chain D resi  145 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  C   second chain D resi  145 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  O   second chain D resi  145 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  CB  second chain D resi  145 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  OG1 second chain D resi  145 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte A atom  CG2 second chain D resi  145 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  N   second chain D resi  145 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  CA  second chain D resi  145 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  C   second chain D resi  145 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  O   second chain D resi  145 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  CB  second chain D resi  145 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  OG1 second chain D resi  145 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  145 alte C atom  CG2 second chain D resi  145 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  N   second chain D resi  146 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  CA  second chain D resi  146 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  C   second chain D resi  146 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  O   second chain D resi  146 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  CB  second chain D resi  146 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  CG1 second chain D resi  146 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte A atom  CG2 second chain D resi  146 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  N   second chain D resi  146 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  CA  second chain D resi  146 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  C   second chain D resi  146 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  O   second chain D resi  146 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  CB  second chain D resi  146 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  CG1 second chain D resi  146 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  146 alte C atom  CG2 second chain D resi  146 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  N   second chain D resi  147 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  CA  second chain D resi  147 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  C   second chain D resi  147 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  O   second chain D resi  147 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  CB  second chain D resi  147 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  OG1 second chain D resi  147 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte A atom  CG2 second chain D resi  147 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  N   second chain D resi  147 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  CA  second chain D resi  147 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  C   second chain D resi  147 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  O   second chain D resi  147 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  CB  second chain D resi  147 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  OG1 second chain D resi  147 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  147 alte C atom  CG2 second chain D resi  147 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  N   second chain D resi  148 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  CA  second chain D resi  148 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  C   second chain D resi  148 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  O   second chain D resi  148 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  CB  second chain D resi  148 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  CG1 second chain D resi  148 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  CG2 second chain D resi  148 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte A atom  CD1 second chain D resi  148 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  N   second chain D resi  148 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  CA  second chain D resi  148 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  C   second chain D resi  148 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  O   second chain D resi  148 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  CB  second chain D resi  148 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  CG1 second chain D resi  148 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  CG2 second chain D resi  148 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  148 alte C atom  CD1 second chain D resi  148 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  N   second chain D resi  149 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  CA  second chain D resi  149 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  C   second chain D resi  149 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  O   second chain D resi  149 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  CB  second chain D resi  149 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  CG  second chain D resi  149 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  OD1 second chain D resi  149 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte A atom  ND2 second chain D resi  149 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  N   second chain D resi  149 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  CA  second chain D resi  149 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  C   second chain D resi  149 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  O   second chain D resi  149 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  CB  second chain D resi  149 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  CG  second chain D resi  149 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  OD1 second chain D resi  149 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  149 alte C atom  ND2 second chain D resi  149 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  N   second chain D resi  150 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  CA  second chain D resi  150 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  C   second chain D resi  150 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  O   second chain D resi  150 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  N   second chain D resi  150 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  CA  second chain D resi  150 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  C   second chain D resi  150 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  O   second chain D resi  150 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  N   second chain D resi  150 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  CA  second chain D resi  150 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  C   second chain D resi  150 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte A atom  O   second chain D resi  150 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  N   second chain D resi  150 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  CA  second chain D resi  150 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  C   second chain D resi  150 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  O   second chain D resi  150 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  N   second chain D resi  150 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  CA  second chain D resi  150 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  C   second chain D resi  150 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte B atom  O   second chain D resi  150 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte C atom  N   second chain D resi  150 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte C atom  CA  second chain D resi  150 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte C atom  C   second chain D resi  150 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  150 alte C atom  O   second chain D resi  150 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  N   second chain D resi  152 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CA  second chain D resi  152 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  C   second chain D resi  152 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  O   second chain D resi  152 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CB  second chain D resi  152 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CG  second chain D resi  152 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  OD1 second chain D resi  152 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  OD2 second chain D resi  152 alte B atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  N   second chain D resi  152 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CA  second chain D resi  152 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  C   second chain D resi  152 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  O   second chain D resi  152 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CB  second chain D resi  152 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CG  second chain D resi  152 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  OD1 second chain D resi  152 alte C atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  OD2 second chain D resi  152 alte C atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  N   second chain D resi  152 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CA  second chain D resi  152 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  C   second chain D resi  152 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  O   second chain D resi  152 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CB  second chain D resi  152 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  CG  second chain D resi  152 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  OD1 second chain D resi  152 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte A atom  OD2 second chain D resi  152 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  N   second chain D resi  152 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  CA  second chain D resi  152 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  C   second chain D resi  152 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  O   second chain D resi  152 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  CB  second chain D resi  152 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  CG  second chain D resi  152 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  OD1 second chain D resi  152 alte C atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  OD2 second chain D resi  152 alte C atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  N   second chain D resi  152 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  CA  second chain D resi  152 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  C   second chain D resi  152 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  O   second chain D resi  152 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  CB  second chain D resi  152 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  CG  second chain D resi  152 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  OD1 second chain D resi  152 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte B atom  OD2 second chain D resi  152 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  N   second chain D resi  152 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  CA  second chain D resi  152 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  C   second chain D resi  152 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  O   second chain D resi  152 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  CB  second chain D resi  152 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  CG  second chain D resi  152 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  OD1 second chain D resi  152 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  152 alte C atom  OD2 second chain D resi  152 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  N   second chain D resi  153 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  CA  second chain D resi  153 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  C   second chain D resi  153 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  O   second chain D resi  153 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  CB  second chain D resi  153 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  N   second chain D resi  153 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  CA  second chain D resi  153 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  C   second chain D resi  153 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  O   second chain D resi  153 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  CB  second chain D resi  153 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  N   second chain D resi  153 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  CA  second chain D resi  153 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  C   second chain D resi  153 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  O   second chain D resi  153 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte A atom  CB  second chain D resi  153 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  N   second chain D resi  153 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  CA  second chain D resi  153 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  C   second chain D resi  153 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  O   second chain D resi  153 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  CB  second chain D resi  153 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  N   second chain D resi  153 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  CA  second chain D resi  153 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  C   second chain D resi  153 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  O   second chain D resi  153 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte B atom  CB  second chain D resi  153 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  N   second chain D resi  153 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  CA  second chain D resi  153 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  C   second chain D resi  153 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  O   second chain D resi  153 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  153 alte C atom  CB  second chain D resi  153 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  N   second chain D resi  154 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CA  second chain D resi  154 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  C   second chain D resi  154 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  O   second chain D resi  154 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CB  second chain D resi  154 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  N   second chain D resi  154 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CA  second chain D resi  154 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  C   second chain D resi  154 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  O   second chain D resi  154 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CB  second chain D resi  154 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  N   second chain D resi  154 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CA  second chain D resi  154 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  C   second chain D resi  154 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  O   second chain D resi  154 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte A atom  CB  second chain D resi  154 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  N   second chain D resi  154 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  CA  second chain D resi  154 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  C   second chain D resi  154 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  O   second chain D resi  154 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  CB  second chain D resi  154 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  N   second chain D resi  154 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  CA  second chain D resi  154 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  C   second chain D resi  154 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  O   second chain D resi  154 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte B atom  CB  second chain D resi  154 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  N   second chain D resi  154 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CA  second chain D resi  154 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  C   second chain D resi  154 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  O   second chain D resi  154 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CB  second chain D resi  154 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CG  second chain D resi  154 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  CD  second chain D resi  154 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE1 second chain D resi  154 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  154 alte C atom  OE2 second chain D resi  154 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH2 second chain D resi  196 alte C atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  N   second chain D resi  196 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CA  second chain D resi  196 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  C   second chain D resi  196 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  O   second chain D resi  196 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CB  second chain D resi  196 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CG  second chain D resi  196 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CD  second chain D resi  196 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NE  second chain D resi  196 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  CZ  second chain D resi  196 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH1 second chain D resi  196 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte B atom  NH2 second chain D resi  196 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  N   second chain D resi  205 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  CA  second chain D resi  205 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  C   second chain D resi  205 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  205 alte A atom  O   second chain D resi  205 alte B atom  O   value 0.0 sigma 0.02 type 1
