Found existing refinement directories: 
	Refine_0001
	exte dist first chain C resi   57 alte A atom  CA  second chain C resi   57 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  C   second chain C resi   57 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  O   second chain C resi   57 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CB  second chain C resi   57 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  N   second chain C resi   57 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CA  second chain C resi   57 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  C   second chain C resi   57 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  O   second chain C resi   57 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CB  second chain C resi   57 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  N   second chain C resi   57 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CA  second chain C resi   57 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  C   second chain C resi   57 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  O   second chain C resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CB  second chain C resi   57 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  N   second chain C resi   57 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  CA  second chain C resi   57 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  C   second chain C resi   57 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  O   second chain C resi   57 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  CB  second chain C resi   57 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  N   second chain C resi   57 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  CA  second chain C resi   57 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  C   second chain C resi   57 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  O   second chain C resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte B atom  CB  second chain C resi   57 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  N   second chain C resi   57 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  CA  second chain C resi   57 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  C   second chain C resi   57 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  O   second chain C resi   57 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  CB  second chain C resi   57 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  CG  second chain C resi   57 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  CD  second chain C resi   57 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  OE1 second chain C resi   57 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte C atom  NE2 second chain C resi   57 alte D atom  NE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte A atom  N   second chain D resi   24 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte A atom  CA  second chain D resi   24 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte A atom  C   second chain D resi   24 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte A atom  O   second chain D resi   24 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte A atom  CB  second chain D resi   24 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte A atom  OG  second chain D resi   24 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte C atom  N   second chain D resi   24 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte C atom  CA  second chain D resi   24 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte C atom  C   second chain D resi   24 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte C atom  O   second chain D resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte C atom  CB  second chain D resi   24 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   24 alte C atom  OG  second chain D resi   24 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte A atom  N   second chain D resi   25 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte A atom  CA  second chain D resi   25 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte A atom  C   second chain D resi   25 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte A atom  O   second chain D resi   25 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte A atom  CB  second chain D resi   25 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte C atom  N   second chain D resi   25 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte C atom  CA  second chain D resi   25 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte C atom  C   second chain D resi   25 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte C atom  O   second chain D resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   25 alte C atom  CB  second chain D resi   25 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte A atom  N   second chain D resi   26 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte A atom  CA  second chain D resi   26 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte A atom  C   second chain D resi   26 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte A atom  O   second chain D resi   26 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte C atom  N   second chain D resi   26 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte C atom  CA  second chain D resi   26 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte C atom  C   second chain D resi   26 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   26 alte C atom  O   second chain D resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  N   second chain D resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  CA  second chain D resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  C   second chain D resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  O   second chain D resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte A atom  CB  second chain D resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  N   second chain D resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  CA  second chain D resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  C   second chain D resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  O   second chain D resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   27 alte C atom  CB  second chain D resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  N   second chain D resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CA  second chain D resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  C   second chain D resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  O   second chain D resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte A atom  CB  second chain D resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  N   second chain D resi   28 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CA  second chain D resi   28 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  C   second chain D resi   28 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  O   second chain D resi   28 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CB  second chain D resi   28 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CG  second chain D resi   28 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CD1 second chain D resi   28 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CD2 second chain D resi   28 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  NE1 second chain D resi   28 alte D atom  NE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CE2 second chain D resi   28 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CE3 second chain D resi   28 alte D atom  CE3 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CZ2 second chain D resi   28 alte D atom  CZ2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CZ3 second chain D resi   28 alte D atom  CZ3 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   28 alte C atom  CH2 second chain D resi   28 alte D atom  CH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  N   second chain D resi   29 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  CA  second chain D resi   29 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  C   second chain D resi   29 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  O   second chain D resi   29 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte A atom  CB  second chain D resi   29 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  N   second chain D resi   29 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CA  second chain D resi   29 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  C   second chain D resi   29 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  O   second chain D resi   29 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CB  second chain D resi   29 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CG1 second chain D resi   29 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   29 alte C atom  CG2 second chain D resi   29 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  N   second chain D resi   30 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CA  second chain D resi   30 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  C   second chain D resi   30 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  O   second chain D resi   30 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte A atom  CB  second chain D resi   30 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  N   second chain D resi   30 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  CA  second chain D resi   30 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  C   second chain D resi   30 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  O   second chain D resi   30 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   30 alte C atom  CB  second chain D resi   30 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  N   second chain D resi   31 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CA  second chain D resi   31 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  C   second chain D resi   31 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  O   second chain D resi   31 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CB  second chain D resi   31 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CG  second chain D resi   31 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CD1 second chain D resi   31 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte A atom  CD2 second chain D resi   31 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  N   second chain D resi   31 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CA  second chain D resi   31 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  C   second chain D resi   31 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  O   second chain D resi   31 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CB  second chain D resi   31 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CG  second chain D resi   31 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD1 second chain D resi   31 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   31 alte C atom  CD2 second chain D resi   31 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  N   second chain D resi   32 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CA  second chain D resi   32 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  C   second chain D resi   32 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  O   second chain D resi   32 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CB  second chain D resi   32 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CG  second chain D resi   32 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  CD  second chain D resi   32 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE1 second chain D resi   32 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte A atom  OE2 second chain D resi   32 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  N   second chain D resi   32 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CA  second chain D resi   32 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  C   second chain D resi   32 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  O   second chain D resi   32 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CB  second chain D resi   32 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CG  second chain D resi   32 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  CD  second chain D resi   32 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE1 second chain D resi   32 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   32 alte C atom  OE2 second chain D resi   32 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  N   second chain D resi   50 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CA  second chain D resi   50 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  C   second chain D resi   50 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  O   second chain D resi   50 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CB  second chain D resi   50 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CG  second chain D resi   50 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CD  second chain D resi   50 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  CE  second chain D resi   50 alte B atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte A atom  NZ  second chain D resi   50 alte B atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  N   second chain D resi   50 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CA  second chain D resi   50 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  C   second chain D resi   50 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  O   second chain D resi   50 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CB  second chain D resi   50 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CG  second chain D resi   50 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CD  second chain D resi   50 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  CE  second chain D resi   50 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   50 alte C atom  NZ  second chain D resi   50 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  N   second chain D resi   51 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CA  second chain D resi   51 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  C   second chain D resi   51 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  O   second chain D resi   51 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte A atom  CB  second chain D resi   51 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  N   second chain D resi   51 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CA  second chain D resi   51 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  C   second chain D resi   51 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  O   second chain D resi   51 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CB  second chain D resi   51 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CG  second chain D resi   51 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CD  second chain D resi   51 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NE  second chain D resi   51 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  CZ  second chain D resi   51 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH1 second chain D resi   51 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   51 alte C atom  NH2 second chain D resi   51 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  N   second chain D resi   52 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  CA  second chain D resi   52 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  C   second chain D resi   52 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  O   second chain D resi   52 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  CB  second chain D resi   52 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  OG1 second chain D resi   52 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte A atom  CG2 second chain D resi   52 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  N   second chain D resi   52 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  CA  second chain D resi   52 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  C   second chain D resi   52 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  O   second chain D resi   52 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  CB  second chain D resi   52 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  OG1 second chain D resi   52 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi   52 alte C atom  CG2 second chain D resi   52 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte A atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  N   second chain D resi  164 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CA  second chain D resi  164 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  C   second chain D resi  164 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  O   second chain D resi  164 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CB  second chain D resi  164 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte B atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  N   second chain D resi  164 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CA  second chain D resi  164 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  C   second chain D resi  164 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  O   second chain D resi  164 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CB  second chain D resi  164 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  CG  second chain D resi  164 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  OD1 second chain D resi  164 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  164 alte C atom  OD2 second chain D resi  164 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  N   second chain D resi  196 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CA  second chain D resi  196 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  C   second chain D resi  196 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  O   second chain D resi  196 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CB  second chain D resi  196 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CG  second chain D resi  196 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CD  second chain D resi  196 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NE  second chain D resi  196 alte C atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  CZ  second chain D resi  196 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain D resi  196 alte A atom  NH1 second chain D resi  196 alte C atom  NH1 value 0.0 sigma 0.02 type 1
