Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
	occupancy group id 3 chain E resi    1 alte C
	occupancy group id 3 chain F resi    1 alte C
	occupancy group id 4 chain C resi   51 alte D
	occupancy group id 4 chain C resi   95 alte D
	occupancy group id 4 chain C resi   96 alte D
	occupancy group id 4 chain C resi   97 alte D
	occupancy group id 4 chain C resi   98 alte D
	occupancy group id 4 chain C resi   99 alte D
	occupancy group id 4 chain E resi    1 alte D
	occupancy group id 4 chain F resi    1 alte D
	occupancy group alts complete 1 2 3 4
	occupancy group id 5 chain A resi  460 alte A
	occupancy group id 5 chain B resi   51 alte A
	occupancy group id 5 chain B resi   95 alte A
	occupancy group id 5 chain B resi   96 alte A
	occupancy group id 5 chain B resi   97 alte A
	occupancy group id 5 chain B resi   98 alte A
	occupancy group id 5 chain B resi  448 alte A
	occupancy group id 5 chain B resi  460 alte A
	occupancy group id 6 chain A resi  460 alte B
	occupancy group id 6 chain B resi   51 alte B
	occupancy group id 6 chain B resi   95 alte B
	occupancy group id 6 chain B resi   96 alte B
	occupancy group id 6 chain B resi   97 alte B
	occupancy group id 6 chain B resi   98 alte B
	occupancy group id 6 chain B resi  448 alte B
	occupancy group id 6 chain B resi  460 alte B
	occupancy group id 7 chain B resi   51 alte C
	occupancy group id 7 chain B resi   95 alte C
	occupancy group id 7 chain B resi   96 alte C
	occupancy group id 7 chain B resi   97 alte C
	occupancy group id 7 chain B resi   98 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 8 chain B resi   51 alte D
	occupancy group id 8 chain B resi   95 alte D
	occupancy group id 8 chain B resi   96 alte D
	occupancy group id 8 chain B resi   97 alte D
	occupancy group id 8 chain B resi   98 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1588 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date:  3/ 8/2018 Run time: 12:54:51 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain C resi   51 alte A
  Data line--- occupancy group id 1 chain C resi   95 alte A
  Data line--- occupancy group id 1 chain C resi   96 alte A
  Data line--- occupancy group id 1 chain C resi   97 alte A
  Data line--- occupancy group id 1 chain C resi   98 alte A
  Data line--- occupancy group id 1 chain C resi   99 alte A
  Data line--- occupancy group id 1 chain C resi  443 alte A
  Data line--- occupancy group id 1 chain C resi  453 alte A
  Data line--- occupancy group id 1 chain C resi  458 alte A
  Data line--- occupancy group id 2 chain C resi   51 alte B
  Data line--- occupancy group id 2 chain C resi   95 alte B
  Data line--- occupancy group id 2 chain C resi   96 alte B
  Data line--- occupancy group id 2 chain C resi   97 alte B
  Data line--- occupancy group id 2 chain C resi   98 alte B
  Data line--- occupancy group id 2 chain C resi   99 alte B
  Data line--- occupancy group id 2 chain C resi  443 alte B
  Data line--- occupancy group id 2 chain C resi  453 alte B
  Data line--- occupancy group id 2 chain C resi  458 alte B
  Data line--- occupancy group id 3 chain C resi   51 alte C
  Data line--- occupancy group id 3 chain C resi   95 alte C
  Data line--- occupancy group id 3 chain C resi   96 alte C
  Data line--- occupancy group id 3 chain C resi   97 alte C
  Data line--- occupancy group id 3 chain C resi   98 alte C
  Data line--- occupancy group id 3 chain C resi   99 alte C
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 3 chain F resi    1 alte C
  Data line--- occupancy group id 4 chain C resi   51 alte D
  Data line--- occupancy group id 4 chain C resi   95 alte D
  Data line--- occupancy group id 4 chain C resi   96 alte D
  Data line--- occupancy group id 4 chain C resi   97 alte D
  Data line--- occupancy group id 4 chain C resi   98 alte D
  Data line--- occupancy group id 4 chain C resi   99 alte D
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group id 4 chain F resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi  460 alte A
  Data line--- occupancy group id 5 chain B resi   51 alte A
  Data line--- occupancy group id 5 chain B resi   95 alte A
  Data line--- occupancy group id 5 chain B resi   96 alte A
  Data line--- occupancy group id 5 chain B resi   97 alte A
  Data line--- occupancy group id 5 chain B resi   98 alte A
  Data line--- occupancy group id 5 chain B resi  448 alte A
  Data line--- occupancy group id 5 chain B resi  460 alte A
  Data line--- occupancy group id 6 chain A resi  460 alte B
  Data line--- occupancy group id 6 chain B resi   51 alte B
  Data line--- occupancy group id 6 chain B resi   95 alte B
  Data line--- occupancy group id 6 chain B resi   96 alte B
  Data line--- occupancy group id 6 chain B resi   97 alte B
  Data line--- occupancy group id 6 chain B resi   98 alte B
  Data line--- occupancy group id 6 chain B resi  448 alte B
  Data line--- occupancy group id 6 chain B resi  460 alte B
  Data line--- occupancy group id 7 chain B resi   51 alte C
  Data line--- occupancy group id 7 chain B resi   95 alte C
  Data line--- occupancy group id 7 chain B resi   96 alte C
  Data line--- occupancy group id 7 chain B resi   97 alte C
  Data line--- occupancy group id 7 chain B resi   98 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain B resi   51 alte D
  Data line--- occupancy group id 8 chain B resi   95 alte D
  Data line--- occupancy group id 8 chain B resi   96 alte D
  Data line--- occupancy group id 8 chain B resi   97 alte D
  Data line--- occupancy group id 8 chain B resi   98 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0431/NUDT5A-x0431.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0431/cootOut/Refine_1/NUDT5A-x0431-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0001/refine_1.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0431/NUDT5A-x0431.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0001/refine_1.mtz

Cell from mtz :    49.488    59.908    80.156    79.258    81.433    75.456
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0431/Z271004858.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0191
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.2959  1.6195
  Estimated number of reflections :     160580
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.2959  1.6195

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6285
  Number of residues :    1008
  Number of chains   :      22
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.084 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.024 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.044 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.459 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.999 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   A->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.999 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   B->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.319 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   C->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.319 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   D->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.857 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.107 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.469 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.160 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   A->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.160 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   B->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.230 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   C->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.230 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   D->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.035 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.417 ideal_dist=   2.180
            ch:CCC  res: 166  GLU              at:OE2 .->ch:CbC  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.418 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.437 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.993 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.194 ideal_dist=   2.670
            ch:BbB  res: 302  MG               at:MG  .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.626 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.219 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      22
  Total number of monomers          :    1008
  Number of atoms                   :   13356
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5957
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         219
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11830       219     12049
               Angles:     21524         0     21524
              Chirals:       988         0       988
               Planes:      1958         0      1958
             Torsions:      4778         0      4778
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5586
Number of   all  reflections     110780
--------------------------------------------------------------------------------
 Number of reflections in file     110780
 Number of reflections read         110780


######  TLS Group Definitions ######



     CGMAT cycle number =      1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.38448569    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                41.9
Norm of Geom. positional gradient                52.1
Norm of X_ray B-factor gradient                  78.6
Norm of Geom. B-factor gradient                  57.9
Product of X_ray and Geom posit. gradients     -0.481E+08
 Cosine of angle between them                      -0.615
Product of X_ray and Geom B-fact gradients     -0.445E+08
 Cosine of angle between them                      -0.818


Residuals: XRAY=     0.4176E+07 GEOM=     0.4157E+05 TOTAL=     0.4218E+07
 function value    4217555.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6393     0.020     0.020
Bond distances: others                         5656     0.000     0.020
Bond angles  : refined atoms                   8455     2.039     1.995
Bond angles  : others                         13069     3.833     3.000
Torsion angles, period  1. refined              812     6.939     5.000
Torsion angles, period  2. refined              235    36.107    24.128
Torsion angles, period  3. refined              929    14.897    15.000
Torsion angles, period  4. refined               38    16.106    15.000
Chiral centres: refined atoms                   988     0.134     0.200
Planar groups: refined atoms                   7296     0.011     0.021
Planar groups: others                          1190     0.011     0.020
VDW repulsions: refined_atoms                  2362     0.230     0.200
VDW repulsions.others                         10496     0.239     0.200
VDW; torsion: refined_atoms                    5906     0.176     0.200
VDW; torsion.others                            5990     0.106     0.200
HBOND: refined_atoms                            462     0.192     0.200
HBOND.others                                     10     0.173     0.200
Metal-ion: refined_atoms                         10     0.135     0.200
VDW repulsions: symmetry: refined_atoms          10     0.082     0.200
VDW repulsions: symmetry: others                 27     0.196     0.200
HBOND: symmetry: refined_atoms                    7     0.092     0.200
M. chain bond B values: refined atoms          3340     3.276     3.398
M. chain bond B values: others                 3322     3.276     3.401
M. chain angle B values: refined atoms         4046     4.527     5.093
M. chain angle B values: others                4047     4.527     5.094
S. chain bond B values: refined atoms          3053     3.759     3.593
S. chain bond B values: others                 3054     3.759     3.593
S. chain angle B values: refined atoms         4409     5.366     5.302
S. chain angle B values: others                4410     5.365     5.301
Long range B values: refined atoms             6558     7.508    40.903
Long range B values: others                    6553     7.511    40.925
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.271, B  =  -0.141
Partial structure    1: scale =    0.416, B  =  39.353
Overall anisotropic scale factors
   B11 =  2.32 B22 = -0.51 B33 = -0.85 B12 =  1.11 B13 =  0.06 B23 =  0.83
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1163  97.83   312.7   316.0  0.23  0.33      57   312.2   309.2  0.17  0.19
 0.029    2116  97.76   228.5   252.6  0.22  0.29     114   229.4   246.0  0.26  0.30
 0.048    2729  97.57   287.6   290.4  0.17  0.21     125   315.1   310.3  0.18  0.23
 0.067    3244  97.93   254.6   233.4  0.20  0.23     160   255.6   240.3  0.21  0.26
 0.086    3678  96.90   197.0   172.6  0.23  0.26     165   188.7   167.2  0.28  0.30
 0.105    4029  97.76   147.9   133.8  0.23  0.25     213   151.4   135.1  0.25  0.27
 0.124    4331  97.60   110.6   105.7  0.23  0.24     266   110.9   105.1  0.26  0.27
 0.143    4730  97.36    87.2    84.8  0.23  0.24     250    90.2    86.6  0.26  0.28
 0.162    4959  96.49    78.0    75.3  0.23  0.23     284    76.9    71.6  0.29  0.29
 0.181    5291  96.92    65.0    62.5  0.23  0.23     251    68.1    63.2  0.27  0.27
 0.200    5496  95.70    58.2    54.6  0.23  0.23     268    61.2    57.2  0.26  0.25
 0.219    5738  96.23    49.5    46.7  0.25  0.24     314    53.9    50.0  0.27  0.26
 0.238    5891  94.84    42.4    39.9  0.25  0.24     335    43.8    39.9  0.29  0.28
 0.257    6124  95.08    34.4    33.5  0.26  0.24     331    35.8    34.5  0.30  0.28
 0.276    6459  95.75    28.4    27.8  0.26  0.24     328    28.6    27.6  0.29  0.27
 0.296    6597  95.23    23.4    22.9  0.27  0.25     378    23.6    23.1  0.30  0.28
 0.315    6818  95.37    19.0    18.7  0.29  0.28     369    18.3    18.7  0.35  0.34
 0.334    7023  95.14    16.2    15.9  0.33  0.32     340    16.3    15.1  0.35  0.34
 0.353    7150  94.20    14.8    14.1  0.34  0.33     414    15.1    14.5  0.37  0.36
 0.372    7210  92.75    13.1    12.3  0.37  0.36     385    13.3    12.2  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1163   0.897      0   0.000   1163   0.897  0.892  0.9557  0.9415  0.9009  0.8366
  0.0287   2116   0.830      0   0.000   2116   0.830  0.862  0.9169  0.9312  0.8647  0.9025
  0.0478   2729   0.886      0   0.000   2729   0.886  0.953  0.9542  0.9554  0.8749  0.9249
  0.0669   3244   0.880      0   0.000   3244   0.880  1.024  0.9451  0.9482  0.8878  0.9015
  0.0859   3678   0.828      0   0.000   3678   0.828  1.047  0.8958  0.9185  0.8015  0.8721
  0.1050   4029   0.825      0   0.000   4029   0.825  1.018  0.9138  0.9194  0.8356  0.8760
  0.1240   4331   0.826      0   0.000   4331   0.826  0.969  0.9005  0.9170  0.7869  0.8663
  0.1431   4730   0.816      0   0.000   4730   0.816  0.951  0.9059  0.9124  0.8342  0.8680
  0.1621   4959   0.806      0   0.000   4959   0.806  0.948  0.8838  0.9109  0.7689  0.8763
  0.1812   5291   0.791      0   0.000   5291   0.791  0.950  0.8962  0.9056  0.8254  0.8791
  0.2002   5496   0.805      0   0.000   5496   0.805  0.972  0.8983  0.9081  0.8385  0.8821
  0.2193   5737   0.784      0   0.000   5737   0.784  0.959  0.8885  0.8943  0.8211  0.8705
  0.2384   5890   0.765      0   0.000   5890   0.765  0.940  0.8699  0.8797  0.8006  0.8640
  0.2574   6124   0.772      0   0.000   6124   0.772  0.912  0.8688  0.8793  0.8065  0.8607
  0.2765   6459   0.748      0   0.000   6459   0.748  0.885  0.8543  0.8622  0.8445  0.8671
  0.2955   6595   0.729      0   0.000   6595   0.729  0.858  0.8288  0.8393  0.8273  0.8612
  0.3146   6817   0.666      0   0.000   6817   0.666  0.794  0.7486  0.7791  0.7413  0.8353
  0.3336   7026   0.551      0   0.000   7026   0.551  0.697  0.6595  0.6646  0.6947  0.7842
  0.3527   7151   0.534      0   0.000   7151   0.534  0.666  0.6356  0.6304  0.7288  0.7716
  0.3718   7210   0.421      0   0.000   7210   0.421  0.552  0.5060  0.4997  0.7288  0.7311
 $$
Resolution limits                    =     78.296     1.619
Number of used reflections           =     100775
Percentage observed                  =    95.7935
Percentage of free reflections       =     5.0385
Overall R factor                     =     0.2292
Free R factor                        =     0.2562
