Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
	occupancy group id 5 chain A resi   31 alte A
	occupancy group id 5 chain A resi  466 alte A
	occupancy group id 5 chain B resi  408 alte A
	occupancy group id 5 chain B resi  435 alte A
	occupancy group id 5 chain B resi  451 alte A
	occupancy group id 6 chain A resi   24 alte B
	occupancy group id 6 chain A resi   25 alte B
	occupancy group id 6 chain A resi   26 alte B
	occupancy group id 6 chain A resi   27 alte B
	occupancy group id 6 chain A resi   28 alte B
	occupancy group id 6 chain A resi   29 alte B
	occupancy group id 6 chain A resi   30 alte B
	occupancy group id 6 chain A resi   31 alte B
	occupancy group id 6 chain A resi  466 alte B
	occupancy group id 6 chain B resi  408 alte B
	occupancy group id 6 chain B resi  435 alte B
	occupancy group id 6 chain B resi  451 alte B
	occupancy group id 7 chain A resi   24 alte C
	occupancy group id 7 chain A resi   25 alte C
	occupancy group id 7 chain A resi   26 alte C
	occupancy group id 7 chain A resi   27 alte C
	occupancy group id 7 chain A resi   28 alte C
	occupancy group id 7 chain A resi   29 alte C
	occupancy group id 7 chain A resi   30 alte C
	occupancy group id 7 chain A resi   31 alte C
	occupancy group id 7 chain E resi    2 alte C
	occupancy group id 8 chain A resi   24 alte D
	occupancy group id 8 chain A resi   25 alte D
	occupancy group id 8 chain A resi   26 alte D
	occupancy group id 8 chain A resi   27 alte D
	occupancy group id 8 chain A resi   28 alte D
	occupancy group id 8 chain A resi   29 alte D
	occupancy group id 8 chain A resi   30 alte D
	occupancy group id 8 chain A resi   31 alte D
	occupancy group id 8 chain E resi    2 alte D
	occupancy group alts complete 5 6 7 8
	occupancy group id 9 chain B resi  457 alte A
	occupancy group id 10 chain B resi  457 alte B
	occupancy group id 11 chain E resi    3 alte C
	occupancy group id 12 chain E resi    3 alte D
	occupancy group alts complete 9 10 11 12
	occupancy group id 13 chain C resi  440 alte A
	occupancy group id 13 chain C resi  447 alte A
	occupancy group id 14 chain C resi  440 alte B
	occupancy group id 14 chain C resi  447 alte B
	occupancy group id 15 chain E resi    4 alte C
	occupancy group id 16 chain E resi    4 alte D
	occupancy group alts complete 13 14 15 16
	occupancy refine
	    bref ISOT
	
	
	
	ncyc 10
	weight AUTO
	
	
	END
------------------------------------->>>
running refinement... (refmac5)

----------------------------------------------- *** ------------------------------------------------
---                                      Refinement output                                       ---
----------------------------------------------- *** ------------------------------------------------

output written to log file (1602 lines)

<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<html> <!-- CCP4 HTML LOGFILE -->
<hr>
<!--SUMMARY_END--></FONT></B>
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
<pre>
 
 ###############################################################
 ###############################################################
 ###############################################################
 ### CCP4 7.0.047: Refmac          version 5.8.0189 : 21/09/17##
 ###############################################################
 User: unknown  Run date: 16/ 7/2018 Run time: 14:20:36 


 Please reference: Collaborative Computational Project, Number 4. 2011.
 "Overview of the CCP4 suite and current developments". Acta Cryst. D67, 235-242.
 as well as any specific reference in the program write-up.

<!--SUMMARY_END--></FONT></B>
 $TEXT:Reference1: $$ Main reference $$ 
   "REFMAC5 for the refinement of macromolecular crystal structures:"
   G.N.Murshudov, P.Skubak, A.A.Lebedev, N.S.Pannu, R.A.Steiner, R.A.Nicholls, M.D.Winn, F.Long and A.A.Vagin,(2011) 
   Acta Crystallogr. D67, 355-367

 $$
 $SUMMARY :Reference1:  $$ Refmac: $$
 :TEXT:Reference1: $$

 $TEXT:Reference2: $$ Secondary reference $$ 
   "Refinement of Macromolecular Structures by the  Maximum-Likelihood Method:"
   G.N. Murshudov, A.A.Vagin and E.J.Dodson,(1997)
   Acta Crystallogr. D53, 240-255
   EU  Validation contract: BIO2CT-92-0524

 $$
 $SUMMARY :Reference2:  $$ Refmac: $$
 :TEXT:Reference2: $$

  Data line--- occupancy group id 1 chain D resi  423 alte A
  Data line--- occupancy group id 2 chain D resi  423 alte B
  Data line--- occupancy group id 3 chain E resi    1 alte C
  Data line--- occupancy group id 4 chain E resi    1 alte D
  Data line--- occupancy group alts complete 1 2 3 4
  Data line--- occupancy group id 5 chain A resi   24 alte A
  Data line--- occupancy group id 5 chain A resi   25 alte A
  Data line--- occupancy group id 5 chain A resi   26 alte A
  Data line--- occupancy group id 5 chain A resi   27 alte A
  Data line--- occupancy group id 5 chain A resi   28 alte A
  Data line--- occupancy group id 5 chain A resi   29 alte A
  Data line--- occupancy group id 5 chain A resi   30 alte A
  Data line--- occupancy group id 5 chain A resi   31 alte A
  Data line--- occupancy group id 5 chain A resi  466 alte A
  Data line--- occupancy group id 5 chain B resi  408 alte A
  Data line--- occupancy group id 5 chain B resi  435 alte A
  Data line--- occupancy group id 5 chain B resi  451 alte A
  Data line--- occupancy group id 6 chain A resi   24 alte B
  Data line--- occupancy group id 6 chain A resi   25 alte B
  Data line--- occupancy group id 6 chain A resi   26 alte B
  Data line--- occupancy group id 6 chain A resi   27 alte B
  Data line--- occupancy group id 6 chain A resi   28 alte B
  Data line--- occupancy group id 6 chain A resi   29 alte B
  Data line--- occupancy group id 6 chain A resi   30 alte B
  Data line--- occupancy group id 6 chain A resi   31 alte B
  Data line--- occupancy group id 6 chain A resi  466 alte B
  Data line--- occupancy group id 6 chain B resi  408 alte B
  Data line--- occupancy group id 6 chain B resi  435 alte B
  Data line--- occupancy group id 6 chain B resi  451 alte B
  Data line--- occupancy group id 7 chain A resi   24 alte C
  Data line--- occupancy group id 7 chain A resi   25 alte C
  Data line--- occupancy group id 7 chain A resi   26 alte C
  Data line--- occupancy group id 7 chain A resi   27 alte C
  Data line--- occupancy group id 7 chain A resi   28 alte C
  Data line--- occupancy group id 7 chain A resi   29 alte C
  Data line--- occupancy group id 7 chain A resi   30 alte C
  Data line--- occupancy group id 7 chain A resi   31 alte C
  Data line--- occupancy group id 7 chain E resi    2 alte C
  Data line--- occupancy group id 8 chain A resi   24 alte D
  Data line--- occupancy group id 8 chain A resi   25 alte D
  Data line--- occupancy group id 8 chain A resi   26 alte D
  Data line--- occupancy group id 8 chain A resi   27 alte D
  Data line--- occupancy group id 8 chain A resi   28 alte D
  Data line--- occupancy group id 8 chain A resi   29 alte D
  Data line--- occupancy group id 8 chain A resi   30 alte D
  Data line--- occupancy group id 8 chain A resi   31 alte D
  Data line--- occupancy group id 8 chain E resi    2 alte D
  Data line--- occupancy group alts complete 5 6 7 8
  Data line--- occupancy group id 9 chain B resi  457 alte A
  Data line--- occupancy group id 10 chain B resi  457 alte B
  Data line--- occupancy group id 11 chain E resi    3 alte C
  Data line--- occupancy group id 12 chain E resi    3 alte D
  Data line--- occupancy group alts complete 9 10 11 12
  Data line--- occupancy group id 13 chain C resi  440 alte A
  Data line--- occupancy group id 13 chain C resi  447 alte A
  Data line--- occupancy group id 14 chain C resi  440 alte B
  Data line--- occupancy group id 14 chain C resi  447 alte B
  Data line--- occupancy group id 15 chain E resi    4 alte C
  Data line--- occupancy group id 16 chain E resi    4 alte D
  Data line--- occupancy group alts complete 13 14 15 16
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight AUTO
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/cootOut/Refine_1/NUDT5A-x0210-ensemble-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0001/refine_1.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0001/refine_1.mtz

Cell from mtz :    48.388    59.416    79.923    79.849    82.341    76.550
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0189
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.3056  1.6275
  Estimated number of reflections :     155400
  Free R exclusion - flag equals:     0
  Auto weighting. An attempt
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.3056  1.6275

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
     Thermal parameters                      0.00A
     Occupancy parameters                    0.00

 RADIUS OF CONFIDENCE
     Positional parameters 0.00A
     Thermal parameters    0.00A**2
     Occupancy parameters  0.00

Monitoring style is "MEDIUM". Complete information will be printed out in the
first and last cycle. In all other cycles minimum information will be printed out
Sigma cutoffs for printing out outliers
If deviation of restraint parameter > alpha*sigma then information will be printed out
Distance outliers      10.000
Angle outliers         10.000
Torsion outliers       10.000
Chiral volume outliers 10.000
Plane outliers         10.000
Non-bonding outliers   10.000
B value  outliers      10.000
---------------------------------------------------------------

 Input file :/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_mod
  ------------------------------
  ---  LIBRARY OF MONOMERS   ---
 _lib_name         mon_lib
 _lib_version      5.44
 _lib_update       30/05/14
  ------------------------------
  WARNING: duplicated name of monomer LIG
           Last entry will be used.
  NUMBER OF MONOMERS IN THE LIBRARY          : 13535
                with complete description    : 13535
  NUMBER OF MODIFICATIONS                    :    63
  NUMBER OF LINKS                            :    73
  I am reading libraries. Please wait.
      - energy parameters
      - monomer"s description (links & mod )
  Number of atoms    :    6306
  Number of residues :    1009
  Number of chains   :      23
  I am reading library. Please wait.
                mon_lib.cif
  INFO:     link is found (not be used) dist=   2.032 ideal_dist=   2.180
            ch:AAA  res:  96  ALA              at:O   .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.281 ideal_dist=   2.180
            ch:AAA  res: 112  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AaA  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.362 ideal_dist=   2.180
            ch:AAA  res: 116  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.028 ideal_dist=   2.180
            ch:AAA  res: 166  GLU              at:OE2 .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.558 ideal_dist=   1.235
            ch:BBB  res:  47  GLU              at:O   .->ch:EaE  res:   2  LIG              at:C8  C
  INFO:     link is found (not be used) dist=   1.558 ideal_dist=   1.235
            ch:BBB  res:  47  GLU              at:O   .->ch:EaE  res:   2  LIG              at:C8  D
  INFO:     link is found (not be used) dist=   1.995 ideal_dist=   2.180
            ch:BBB  res:  96  ALA              at:O   .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   1.998 ideal_dist=   2.180
            ch:BBB  res: 112  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.063 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BbB  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.456 ideal_dist=   2.180
            ch:BBB  res: 116  GLU              at:OE2 .->ch:BcB  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.042 ideal_dist=   2.180
            ch:CCC  res:  96  ALA              at:O   .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.061 ideal_dist=   2.180
            ch:CCC  res: 116  GLU              at:OE2 .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.123 ideal_dist=   2.180
            ch:DDD  res:  96  ALA              at:O   .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.403 ideal_dist=   2.180
            ch:DDD  res: 112  GLU              at:OE2 .->ch:DbD  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.016 ideal_dist=   2.180
            ch:DDD  res: 116  GLU              at:OE2 .->ch:DaD  res: 301  MG               at:MG  .
  INFO:     link is found (not be used) dist=   3.192 ideal_dist=   2.670
            ch:AaA  res: 301  MG               at:MG  .->ch:AbA  res: 302  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.012 ideal_dist=   2.670
            ch:CbC  res: 302  MG               at:MG  .->ch:CcC  res: 303  MG               at:MG  .
  INFO:     link is found (not be used) dist=   2.197 ideal_dist=   2.670
            ch:DaD  res: 301  MG               at:MG  .->ch:DbD  res: 302  MG               at:MG  .
  --------------------------------
  --- title of input coord file ---

  PDB_code:xxxx
  PDB_name:----
  PDB_date:XX-XXX-XX
  --------------------------------
  ATTENTION: atom:CG   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                21  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                27  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                33  AAA  is missing in the structure
  ATTENTION: atom:CG   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CD   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CE   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:NZ   LYS                55  AAA  is missing in the structure
  ATTENTION: atom:CG   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:CD   GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      23
  Total number of monomers          :    1009
  Number of atoms                   :   13345
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5925
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         223
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11819       223     12042
               Angles:     21449         0     21449
              Chirals:       975         0       975
               Planes:      1998         0      1998
             Torsions:      4776         0      4776
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5359
Number of   all  reflections     106345
--------------------------------------------------------------------------------
 Number of reflections in file     106384
 Number of reflections read         106345


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     27 LYS HB3 A - A     27 LYS HB2 A mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
A     27 LYS HB3 B - A     27 LYS HB2 B mod.= 142.00 id.= 110.00 dev=-31.997 sig.=  3.000
A     27 LYS HB3 C - A     27 LYS HB2 C mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
A     27 LYS HB3 D - A     27 LYS HB2 D mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

B     47 GLU O   . - E      2 LIG H9  C mod.= 0.754 id.= 2.720 dev= -1.97 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     47 GLU O   . - E      2 LIG H9  C mod.= 0.754 id.= 2.720 dev= -1.97 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
B     47 GLU O   . - E      2 LIG H9  D mod.= 0.754 id.= 2.720 dev= -1.97 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
B     47 GLU O   . - E      2 LIG H9  D mod.= 0.754 id.= 2.720 dev= -1.97 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24408183    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.6
Norm of Geom. positional gradient                49.7
Norm of X_ray B-factor gradient                  70.5
Norm of Geom. B-factor gradient                  44.6
Product of X_ray and Geom posit. gradients     -0.313E+08
 Cosine of angle between them                      -0.575
Product of X_ray and Geom B-fact gradients     -0.211E+08
 Cosine of angle between them                      -0.563


Residuals: XRAY=     0.3552E+07 GEOM=     0.4175E+05 TOTAL=     0.3594E+07
 function value    3593500.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6412     0.022     0.020
Bond distances: others                         5630     0.000     0.020
Bond angles  : refined atoms                   8446     2.102     2.000
Bond angles  : others                         13003     3.842     3.000
Torsion angles, period  1. refined              794     7.315     5.000
Torsion angles, period  2. refined              235    36.379    24.511
Torsion angles, period  3. refined              926    13.954    15.000
Torsion angles, period  4. refined               32    15.944    15.000
Chiral centres: refined atoms                   975     0.117     0.200
Planar groups: refined atoms                   7476     0.011     0.021
Planar groups: others                          1176     0.010     0.020
VDW repulsions: refined_atoms                  2362     0.248     0.200
VDW repulsions.others                         10528     0.247     0.200
VDW; torsion: refined_atoms                    5918     0.179     0.200
VDW; torsion.others                            5920     0.106     0.200
HBOND: refined_atoms                            482     0.205     0.200
HBOND.others                                      2     0.063     0.200
Metal-ion: refined_atoms                          8     0.126     0.200
VDW repulsions: symmetry: refined_atoms          15     0.150     0.200
VDW repulsions: symmetry: others                 44     0.193     0.200
HBOND: symmetry: refined_atoms                    5     0.174     0.200
M. chain bond B values: refined atoms          3275     3.808     4.028
M. chain bond B values: others                 3276     3.807     4.028
M. chain angle B values: refined atoms         3974     5.008     6.039
M. chain angle B values: others                3975     5.007     6.040
S. chain bond B values: refined atoms          3137     4.320     4.209
S. chain bond B values: others                 3138     4.319     4.208
S. chain angle B values: refined atoms         4472     6.192     6.253
S. chain angle B values: others                4473     6.191     6.252
Long range B values: refined atoms             6575     9.206    48.426
Long range B values: others                    6576     9.205    48.423
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.196, B  =  -0.156
Partial structure    1: scale =    0.414, B  =  46.690
Overall anisotropic scale factors
   B11 =  3.34 B22 = -0.86 B33 = -1.55 B12 =  0.36 B13 =  1.16 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   312.3   312.4  0.22  0.29      53   307.1   308.3  0.23  0.30
 0.028    1982  95.70   219.0   240.3  0.22  0.28     110   216.3   224.8  0.28  0.33
 0.047    2577  95.74   272.1   272.4  0.16  0.20     119   298.7   301.1  0.17  0.21
 0.066    3047  95.84   233.9   212.3  0.19  0.22     155   247.9   222.4  0.21  0.25
 0.085    3378  94.23   175.1   154.0  0.22  0.24     151   169.3   150.8  0.26  0.29
 0.104    3789  95.17   126.4   115.9  0.22  0.23     208   127.5   117.8  0.26  0.27
 0.123    4087  95.02    91.8    89.0  0.22  0.22     247    88.8    84.1  0.26  0.26
 0.142    4406  95.80    69.6    68.8  0.23  0.22     246    74.8    71.3  0.27  0.26
 0.160    4678  95.05    60.2    59.5  0.22  0.21     259    59.5    56.7  0.29  0.27
 0.179    4977  95.27    48.7    48.4  0.24  0.22     244    51.6    48.8  0.28  0.26
 0.198    4506  81.83    42.3    41.3  0.24  0.22     204    43.8    42.3  0.29  0.27
 0.217    5487  95.29    35.0    34.0  0.23  0.21     302    38.3    37.7  0.29  0.27
 0.236    4725  78.75    29.2    28.5  0.25  0.23     249    29.1    27.5  0.32  0.31
 0.255    5925  95.34    23.7    23.6  0.26  0.24     336    24.2    23.7  0.30  0.28
 0.274    3670  56.90    19.1    18.8  0.30  0.28     188    20.2    19.2  0.30  0.27
 0.293    6335  95.29    16.3    15.3  0.33  0.31     343    16.5    16.1  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.35  0.34     366    12.9    11.3  0.36  0.36
 0.330    6794  95.59    11.7     9.9  0.37  0.37     340    11.7     9.6  0.39  0.39
 0.349    6867  94.91    10.9     8.8  0.40  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.5  0.43  0.44     370    10.5     8.1  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.868      0   0.000   1091   0.868  0.912  0.9342  0.9396  0.8699  0.8753
  0.0285   1982   0.823      0   0.000   1982   0.823  0.863  0.9006  0.9274  0.8280  0.8988
  0.0473   2577   0.897      0   0.000   2577   0.897  0.966  0.9631  0.9610  0.8982  0.9322
  0.0662   3047   0.869      0   0.000   3047   0.869  1.030  0.9453  0.9460  0.8862  0.9089
  0.0850   3378   0.826      0   0.000   3378   0.826  1.047  0.9057  0.9241  0.8310  0.8933
  0.1039   3789   0.820      0   0.000   3789   0.820  1.009  0.9102  0.9231  0.8474  0.8946
  0.1228   4087   0.812      0   0.000   4087   0.812  0.958  0.8960  0.9177  0.8070  0.8881
  0.1416   4406   0.785      0   0.000   4406   0.785  0.928  0.9000  0.9067  0.8395  0.8852
  0.1605   4678   0.788      0   0.000   4678   0.788  0.925  0.8799  0.9073  0.8122  0.8950
  0.1793   4977   0.750      0   0.000   4977   0.750  0.906  0.8679  0.8891  0.8338  0.8919
  0.1982   4506   0.755      0   0.000   4506   0.755  0.913  0.8709  0.8862  0.8592  0.8919
  0.2171   5487   0.755      0   0.000   5487   0.755  0.910  0.8723  0.8810  0.8259  0.9015
  0.2359   4725   0.746      0   0.000   4725   0.746  0.893  0.8378  0.8646  0.8061  0.8929
