Found existing refinement directories: 
	Refine_0001
  ATTENTION: atom:OE1  GLU                56  AAA  is missing in the structure
  ATTENTION: atom:OE2  GLU                56  AAA  is missing in the structure
   ... and more ...
  Number of chains                  :      22
  Total number of monomers          :    1025
  Number of atoms                   :   13002
  Number of missing atoms           :     271
  Number of rebuilt atoms           :    5720
  Number of unknown atoms           :       0
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :         103
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     11392       103     11495
               Angles:     20703         0     20703
              Chirals:       951         0       951
               Planes:      1825         0      1825
             Torsions:      4585         0      4585
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5560
Number of   all  reflections     110249
--------------------------------------------------------------------------------
 Number of reflections in file     110332
 Number of reflections read         110249


######  TLS Group Definitions ######



     CGMAT cycle number =      1

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   37   50
 Minimum acceptable grid spacing:    70   85  113
 Weight matrix   0.33020988    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                36.4
Norm of Geom. positional gradient                50.9
Norm of X_ray B-factor gradient                  67.6
Norm of Geom. B-factor gradient                  57.5
Product of X_ray and Geom posit. gradients     -0.420E+08
 Cosine of angle between them                      -0.654
Product of X_ray and Geom B-fact gradients     -0.368E+08
 Cosine of angle between them                      -0.821


Residuals: XRAY=     0.4189E+07 GEOM=     0.3846E+05 TOTAL=     0.4228E+07
 function value    4227615.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.020     0.020
Bond distances: others                         5427     0.000     0.020
Bond angles  : refined atoms                   8158     2.028     1.987
Bond angles  : others                         12545     3.828     3.000
Torsion angles, period  1. refined              773     7.269     5.000
Torsion angles, period  2. refined              232    36.548    24.440
Torsion angles, period  3. refined              896    14.518    15.000
Torsion angles, period  4. refined               32    16.979    15.000
Chiral centres: refined atoms                   951     0.120     0.200
Planar groups: refined atoms                   6837     0.010     0.021
Planar groups: others                          1123     0.011     0.020
VDW repulsions: refined_atoms                  2186     0.209     0.200
VDW repulsions.others                          9918     0.227     0.200
VDW; torsion: refined_atoms                    5616     0.175     0.200
VDW; torsion.others                            5614     0.105     0.200
HBOND: refined_atoms                            496     0.174     0.200
HBOND.others                                      4     0.042     0.200
Metal-ion: refined_atoms                         12     0.205     0.200
VDW repulsions: symmetry: refined_atoms          10     0.160     0.200
VDW repulsions: symmetry: others                 35     0.214     0.200
HBOND: symmetry: refined_atoms                    7     0.086     0.200
M. chain bond B values: refined atoms          3143     3.370     3.401
M. chain bond B values: others                 3143     3.370     3.401
M. chain angle B values: refined atoms         3873     4.527     5.090
M. chain angle B values: others                3870     4.527     5.087
S. chain bond B values: refined atoms          2925     3.839     3.734
S. chain bond B values: others                 2925     3.839     3.734
S. chain angle B values: refined atoms         4285     5.368     5.445
S. chain angle B values: others                4286     5.368     5.446
Long range B values: refined atoms             6299     7.694    41.178
Long range B values: others                    6296     7.684    41.126
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.180
Partial structure    1: scale =    0.390, B  =  45.385
Overall anisotropic scale factors
   B11 =  2.84 B22 = -0.71 B33 = -1.03 B12 =  1.26 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1165  98.47   337.5   322.2  0.20  0.26      57   322.9   301.8  0.23  0.30
 0.029    2119  98.37   241.5   255.7  0.21  0.30     115   241.6   247.3  0.27  0.34
 0.048    2733  97.98   287.7   290.8  0.17  0.24     123   314.1   315.2  0.19  0.25
 0.067    3240  98.27   253.1   234.5  0.20  0.25     164   259.9   244.9  0.22  0.30
 0.086    3647  97.14   195.4   171.7  0.23  0.28     163   187.4   170.0  0.28  0.36
 0.105    4032  98.02   143.9   132.1  0.23  0.27     216   147.8   134.6  0.25  0.29
 0.124    4305  97.74   108.2   104.7  0.23  0.27     271   108.4   103.6  0.28  0.31
 0.143    4702  97.25    85.5    84.0  0.23  0.26     253    87.9    85.4  0.28  0.32
 0.162    4944  96.86    74.6    74.0  0.22  0.25     274    71.8    68.9  0.27  0.30
 0.181    5291  97.13    62.3    61.1  0.23  0.25     250    66.2    62.8  0.28  0.30
 0.200    5505  96.23    56.1    53.1  0.23  0.24     268    58.7    56.2  0.27  0.28
 0.219    5730  96.77    47.6    45.5  0.24  0.25     318    52.1    49.1  0.27  0.27
 0.238    5933  95.35    41.6    38.8  0.27  0.27     321    43.9    38.4  0.32  0.31
 0.257    6150  95.96    33.5    32.3  0.25  0.24     332    34.7    33.0  0.30  0.30
 0.276    6391  95.48    28.4    26.7  0.30  0.28     325    29.3    27.3  0.32  0.30
 0.295    6587  95.94    23.6    22.2  0.27  0.26     389    23.9    22.9  0.31  0.30
 0.314    6804  96.07    19.1    18.1  0.28  0.27     375    18.6    18.3  0.36  0.35
 0.333    7073  95.75    16.4    15.1  0.32  0.31     340    16.2    14.6  0.33  0.33
 0.352    7186  95.44    14.7    13.5  0.34  0.33     406    15.4    14.1  0.36  0.35
 0.372    7310  94.30    13.2    11.7  0.36  0.36     394    13.2    11.7  0.36  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0097   1165   0.868      0   0.000   1165   0.868  0.962  0.9268  0.9405  0.8367  0.8863
  0.0287   2119   0.826      0   0.000   2119   0.826  0.900  0.9051  0.9287  0.8283  0.8977
  0.0478   2733   0.879      0   0.000   2733   0.879  0.947  0.9505  0.9522  0.8754  0.9224
  0.0668   3240   0.875      0   0.000   3240   0.875  1.007  0.9429  0.9444  0.8784  0.8974
  0.0859   3647   0.821      0   0.000   3647   0.821  1.033  0.8910  0.9152  0.7885  0.8703
  0.1049   4032   0.820      0   0.000   4032   0.820  0.998  0.9102  0.9172  0.8343  0.8767
  0.1240   4305   0.809      0   0.000   4305   0.809  0.948  0.8889  0.9106  0.7743  0.8685
  0.1430   4702   0.795      0   0.000   4702   0.795  0.927  0.8903  0.9035  0.8110  0.8712
  0.1620   4944   0.809      0   0.000   4944   0.809  0.929  0.8861  0.9142  0.7921  0.8876
  0.1811   5291   0.774      0   0.000   5291   0.774  0.927  0.8849  0.8993  0.8064  0.8815
  0.2001   5505   0.795      0   0.000   5505   0.795  0.959  0.8906  0.9037  0.8393  0.8850
  0.2192   5730   0.770      0   0.000   5730   0.770  0.940  0.8820  0.8888  0.8260  0.8771
  0.2382   5933   0.674      0   0.000   5933   0.674  0.890  0.7858  0.8199  0.7164  0.8441
  0.2573   6150   0.757      0   0.000   6150   0.757  0.907  0.8588  0.8723  0.8191  0.8727
  0.2763   6391   0.559      0   0.000   6391   0.559  0.776  0.6903  0.7075  0.7953  0.8152
  0.2954   6587   0.707      0   0.000   6587   0.707  0.875  0.8104  0.8251  0.8328  0.8714
  0.3144   6804   0.657      0   0.000   6804   0.657  0.825  0.7430  0.7782  0.7564  0.8634
  0.3334   7073   0.604      0   0.000   7073   0.604  0.786  0.6990  0.6977  0.7639  0.8101
  0.3525   7186   0.519      0   0.000   7186   0.519  0.695  0.6293  0.6115  0.7544  0.7944
  0.3715   7310   0.384      0   0.000   7310   0.384  0.547  0.4684  0.4658  0.7373  0.7613
 $$
Resolution limits                    =     78.183     1.620
Number of used reflections           =     100847
Percentage observed                  =    96.3283
Percentage of free reflections       =     5.0414
Overall R factor                     =     0.2276
Free R factor                        =     0.2660
Average Fourier shell correlation    =     0.8081
AverageFree Fourier shell correlation=     0.7943
Overall weighted R factor            =     0.2639
Free weighted R factor               =     0.3055
Overall weighted R2 factor           =     0.3382
Free weighted R2 factor              =     0.3900
Average correlation coefficient      =     0.8534
Overall correlation coefficient      =     0.9574
Free correlation coefficient         =     0.9407
Cruickshanks DPI for coordinate error=     0.1075
DPI based on free R factor           =     0.1093
Overall figure of merit              =     0.6999
ML based su of positional parameters =     0.1129
ML based su of thermal parameters    =     3.4937
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    418916.88       38461.953       4213964.5       4227630.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.10741640      0.10741640      0.39258364      0.39258364      5.12186475E-02  5.12186475E-02  0.44878137      0.44878137    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.020     0.020
Bond distances: others                         5427     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.085
Partial structure    1: scale =    0.390, B  =  45.185
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2274
Free R factor                        =     0.2656
Average Fourier shell correlation    =     0.7924
AverageFree Fourier shell correlation=     0.7770
Average correlation coefficient      =     0.8556
Overall figure of merit              =     0.6792
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.30471972    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4223196.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.020     0.020
Bond distances: others                         5427     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.069
Partial structure    1: scale =    0.391, B  =  45.147
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2272
Free R factor                        =     0.2648
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7802
Average correlation coefficient      =     0.8554
Overall figure of merit              =     0.6824
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    419688.91       26294.637       4222194.0       4223183.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.11433202      0.11433202      0.38566795      0.38566795      4.82181385E-02  4.82181385E-02  0.45178184      0.45178184    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.020     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.244, B  =  -0.116
Partial structure    1: scale =    0.391, B  =  50.018
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2653
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7809
Average correlation coefficient      =     0.8550
Overall figure of merit              =     0.6832
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.30439141    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4223198.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.020     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.244, B  =  -0.102
Partial structure    1: scale =    0.391, B  =  50.046
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.03 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2653
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7803
Average correlation coefficient      =     0.8550
Overall figure of merit              =     0.6824
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    419752.50       25676.299       4222916.0       4223201.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12192883      0.12192883      0.37807116      0.37807116      4.72797677E-02  4.72797677E-02  0.45272025      0.45272025    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.073
Partial structure    1: scale =    0.392, B  =  49.950
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.04 B12 =  1.24 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2655
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6815
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.30358407    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4222492.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.079
Partial structure    1: scale =    0.392, B  =  49.973
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.04 B12 =  1.24 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2655
Average Fourier shell correlation    =     0.7943
AverageFree Fourier shell correlation=     0.7796
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6817
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    419699.84       25497.807       4222373.0       4222496.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12317549      0.12317549      0.37682450      0.37682450      4.61254530E-02  4.61254530E-02  0.45387453      0.45387453    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.244, B  =  -0.139
Partial structure    1: scale =    0.392, B  =  51.021
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.04 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2658
Average Fourier shell correlation    =     0.7943
AverageFree Fourier shell correlation=     0.7796
Average correlation coefficient      =     0.8548
Overall figure of merit              =     0.6818
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.30295190    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221920.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.093
Partial structure    1: scale =    0.392, B  =  51.020
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.72 B33 = -1.04 B12 =  1.24 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2658
Average Fourier shell correlation    =     0.7940
AverageFree Fourier shell correlation=     0.7794
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6814
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    419654.00       25385.031       4221814.0       4221925.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12449530      0.12449530      0.37550467      0.37550467      4.56238687E-02  4.56238687E-02  0.45437613      0.45437613    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.145
Partial structure    1: scale =    0.393, B  =  50.501
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.71 B33 = -1.04 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2660
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7794
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6816
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.30324739    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4223258.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.244, B  =  -0.141
Partial structure    1: scale =    0.393, B  =  50.496
Overall anisotropic scale factors
   B11 =  2.85 B22 = -0.71 B33 = -1.04 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2660
Average Fourier shell correlation    =     0.7941
AverageFree Fourier shell correlation=     0.7794
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6816
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    419796.72       25313.803       4223198.5       4223281.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12499978      0.12499978      0.37500021      0.37500021      4.36943099E-02  4.36943099E-02  0.45630571      0.45630571    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.121
Partial structure    1: scale =    0.392, B  =  52.010
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.71 B33 = -1.04 B12 =  1.25 B13 = -0.07 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2662
Average Fourier shell correlation    =     0.7942
AverageFree Fourier shell correlation=     0.7794
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6817
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.30299821    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4222780.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.103
Partial structure    1: scale =    0.392, B  =  52.039
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2662
Average Fourier shell correlation    =     0.7939
AverageFree Fourier shell correlation=     0.7791
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6814
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    419750.69       25276.043       4222726.5       4222783.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12592554      0.12592554      0.37407443      0.37407443      4.41526249E-02  4.41526249E-02  0.45584741      0.45584741    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.132
Partial structure    1: scale =    0.393, B  =  50.448
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2664
Average Fourier shell correlation    =     0.7940
AverageFree Fourier shell correlation=     0.7792
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6815
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.30360556    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4221916.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.099
Partial structure    1: scale =    0.393, B  =  50.397
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2664
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7795
Average correlation coefficient      =     0.8546
Overall figure of merit              =     0.6818
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    419668.69       25249.555       4221846.0       4221936.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12627119      0.12627119      0.37372881      0.37372881      4.50544171E-02  4.50544171E-02  0.45494559      0.45494559    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.246, B  =  -0.125
Partial structure    1: scale =    0.392, B  =  50.682
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2665
Average Fourier shell correlation    =     0.7925
AverageFree Fourier shell correlation=     0.7777
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6798
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.30060714    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4222971.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6068     0.019     0.020
Bond distances: others                         5427     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.245, B  =  -0.134
Partial structure    1: scale =    0.392, B  =  50.696
Overall anisotropic scale factors
   B11 =  2.86 B22 = -0.72 B33 = -1.04 B12 =  1.25 B13 = -0.08 B23 =  1.08
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2270
Free R factor                        =     0.2665
Average Fourier shell correlation    =     0.7925
AverageFree Fourier shell correlation=     0.7778
Average correlation coefficient      =     0.8547
Overall figure of merit              =     0.6798
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    419779.31       25192.078       4222935.5       4222985.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
